"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","16","186813","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","191686","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","196555","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","319161","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","[{""page_index"":0,""viewing_time"":6347.800000011921},{""page_index"":1,""viewing_time"":8545.600000023842},{""page_index"":2,""viewing_time"":6949.099999964237},{""page_index"":3,""viewing_time"":7303.600000023842},{""page_index"":4,""viewing_time"":5552.5},{""page_index"":5,""viewing_time"":6103.800000011921},{""page_index"":6,""viewing_time"":4795.199999988079},{""page_index"":7,""viewing_time"":8104.399999976158},{""page_index"":8,""viewing_time"":7662.400000035763},{""page_index"":9,""viewing_time"":6006.5},{""page_index"":10,""viewing_time"":6708.099999964237},{""page_index"":11,""viewing_time"":4511},{""page_index"":12,""viewing_time"":7004.600000023842},{""page_index"":13,""viewing_time"":7209.600000023842},{""page_index"":14,""viewing_time"":7668.299999952316},{""page_index"":15,""viewing_time"":7153.900000035763},{""page_index"":16,""viewing_time"":6720.899999976158},{""page_index"":17,""viewing_time"":8253.400000035763}]","122601.70000004768","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","322764","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","743","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1592.800000011921]","1","0","1","","","","","","","",""
"pit-trial","21","326069","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","428.30000001192093","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1290.300000011921]","1","0","1","","","","","","","",""
"pit-trial","22","329258","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","322.30000001192093","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1178.9000000357628]","1","0","1","","","","","","","",""
"pit-trial","23","332379","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","256.5999999642372","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","0","[1108.800000011921]","1","0","1","","","","","","","",""
"pit-trial","24","335484","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","237.5","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1090.699999988079]","1","0","1","","","","","","","",""
"pit-trial","25","338873","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","521.6000000238419","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1377.199999988079]","1","0","1","","","","","","","",""
"pit-trial","26","342684","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","944.3999999761581","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1796.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","27","346243","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","693.4000000357628","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1551.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","28","349489","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","388.5999999642372","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","0","[1238.699999988079]","1","0","1","","","","","","","",""
"pit-trial","29","353028","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","673.8000000119209","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1527.300000011921]","1","0","1","","","","","","","",""
"pit-trial","30","356692","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","787.9000000357628","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1648.5999999642372]","1","0","1","","","","","","","",""
"pit-trial","31","360076","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","522.1999999880791","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1372.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","32","363418","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","479.30000001192093","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1329.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","33","366724","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","441.89999997615814","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","0","[1297.5999999642372]","1","0","1","","","","","","","",""
"pit-trial","34","369899","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","315.69999998807907","","","18","7686","3910","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1166.9000000357628]","1","0","1","","","","","","","",""
"call-function","35","369901","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","412623","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","[{""page_index"":0,""viewing_time"":6153.099999964237},{""page_index"":1,""viewing_time"":7054},{""page_index"":2,""viewing_time"":9795.100000023842},{""page_index"":3,""viewing_time"":11679.300000011921},{""page_index"":4,""viewing_time"":8038.699999988079}]","42720.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","417490","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","422354","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","427225","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","432090","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","436954","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","441825","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","446691","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","451562","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","456434","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","461305","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","466180","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","471050","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","475919","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","480784","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","485650","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
""blur"",""7"",""88016""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""blur"",""7"",""88016""
","""event"",""trial"",""time""
""focus"",""7"",""89528""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1347""
","
","","","-1","","","18","7686","3910","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
