"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","1161118","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","450.5","","","999","999","999","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1305.6999999284744]","1","0","0","","","","","","","",""
"pit-trial","11","1164401","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","420.10000002384186","","","999","999","999","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1272]","1","0","0","","","","","","","",""
"pit-trial","12","1167686","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","415.3000000715256","","","999","999","999","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1267]","1","0","0","","","","","","","",""
"pit-instructions","13","1191634","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","[{""page_index"":0,""viewing_time"":4787.600000023842},{""page_index"":1,""viewing_time"":7985.399999976158},{""page_index"":2,""viewing_time"":5056.400000095367},{""page_index"":3,""viewing_time"":6112.799999952316}]","23942.700000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","1196507","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","1201388","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","1206266","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","1211131","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","1216004","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","1332211","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","[{""page_index"":0,""viewing_time"":8798.899999976158},{""page_index"":1,""viewing_time"":6472.200000047684},{""page_index"":2,""viewing_time"":5227.699999928474},{""page_index"":3,""viewing_time"":5767.5},{""page_index"":4,""viewing_time"":5992.600000023842},{""page_index"":5,""viewing_time"":5812.600000023842},{""page_index"":6,""viewing_time"":5482.200000047684},{""page_index"":7,""viewing_time"":8302.799999952316},{""page_index"":8,""viewing_time"":6525},{""page_index"":9,""viewing_time"":5932.200000047684},{""page_index"":10,""viewing_time"":7042.799999952316},{""page_index"":11,""viewing_time"":4110.200000047684},{""page_index"":12,""viewing_time"":6464.299999952316},{""page_index"":13,""viewing_time"":6810.399999976158},{""page_index"":14,""viewing_time"":7531.100000023842},{""page_index"":15,""viewing_time"":6546.5},{""page_index"":16,""viewing_time"":6997.100000023842},{""page_index"":17,""viewing_time"":6389.899999976158}]","116206.39999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","1335760","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","682.7000000476837","","","999","999","999","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1534.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","21","1339162","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","533.6000000238419","","","999","999","999","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1386.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","22","1342483","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","457.10000002384186","","","999","999","999","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1308.8000000715256]","1","0","1","","","","","","","",""
"pit-trial","23","1345791","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","443.5","","","999","999","999","&#9776;","elianto","#3366ff99"," "," ","1","0","[1295.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","24","1349061","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","408.89999997615814","","","999","999","999","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1261.6000000238419]","1","0","1","","","","","","","",""
"call-function","25","1349064","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","26","1390119","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","[{""page_index"":0,""viewing_time"":5557.100000023842},{""page_index"":1,""viewing_time"":6503.200000047684},{""page_index"":2,""viewing_time"":9711.299999952316},{""page_index"":3,""viewing_time"":11339.800000071526},{""page_index"":4,""viewing_time"":7942.399999976158}]","41054.200000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","27","1394975","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","28","1399850","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","29","1404746","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","30","1409608","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","31","1414463","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"call-function","32","1414466","0.0-2.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","33","1444441","0.0-2.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","[{""page_index"":0,""viewing_time"":4586.5},{""page_index"":1,""viewing_time"":6217.800000071526},{""page_index"":2,""viewing_time"":4379.899999976158},{""page_index"":3,""viewing_time"":10195.899999976158},{""page_index"":4,""viewing_time"":4593.800000071526}]","29974.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","34","1449305","0.0-2.0-14.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","35","1454181","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","36","1459049","0.0-2.0-14.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","37","1463903","0.0-2.0-14.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
"pit-trial","38","1468773","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","-1","","","999","999","999","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"call-function","39","1468776","0.0-2.0-15.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","40","1501894","0.0-2.0-16.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","[{""page_index"":0,""viewing_time"":6521.600000023842},{""page_index"":1,""viewing_time"":16424.899999976158},{""page_index"":2,""viewing_time"":5624.700000047684},{""page_index"":3,""viewing_time"":4545.399999976158}]","33117","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","41","1506256","0.0-2.0-17.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","1490.5999999046326","","","999","999","999","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[2343.4000000953674]","1","0","4","","","","","","","",""
"pit-trial","42","1510834","0.0-2.0-17.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
""blur"",""7"",""62473""
""focus"",""7"",""923387""
""blur"",""7"",""939312""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""blur"",""7"",""62473""
""blur"",""7"",""939312""
","""event"",""trial"",""time""
""focus"",""7"",""923387""
""focus"",""7"",""1083369""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2388""
","
","","","1717","","","999","999","999","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[2568.7999999523163]","1","0","4","","","","","","","",""
