"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","19","323799","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","[{""page_index"":0,""viewing_time"":9913.299999713898},{""page_index"":1,""viewing_time"":12779.10000038147},{""page_index"":2,""viewing_time"":5009},{""page_index"":3,""viewing_time"":5324.199999809265},{""page_index"":4,""viewing_time"":6252.900000095367},{""page_index"":5,""viewing_time"":13309.799999713898},{""page_index"":6,""viewing_time"":4652.10000038147},{""page_index"":7,""viewing_time"":7451},{""page_index"":8,""viewing_time"":7989.89999961853},{""page_index"":9,""viewing_time"":5318.200000286102},{""page_index"":10,""viewing_time"":7331.099999904633},{""page_index"":11,""viewing_time"":9954.800000190735},{""page_index"":12,""viewing_time"":9841},{""page_index"":13,""viewing_time"":7261.89999961853},{""page_index"":14,""viewing_time"":6432.200000286102},{""page_index"":15,""viewing_time"":6136.900000095367},{""page_index"":16,""viewing_time"":6747.89999961853},{""page_index"":17,""viewing_time"":6548}]","138253.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","327238","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","586.7999997138977","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1437.3000001907349]","1","0","1","","","","","","","",""
"pit-trial","21","330540","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","446.2999997138977","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1298.5]","1","0","1","","","","","","","",""
"pit-trial","22","333758","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","366.09999990463257","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1216.5999999046326]","1","0","1","","","","","","","",""
"pit-trial","23","337019","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","404.30000019073486","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","0","[1254.6999998092651]","1","0","1","","","","","","","",""
"pit-trial","24","340422","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","540.9000000953674","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1400.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","25","343634","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","344.5","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1196.2000002861023]","1","0","1","","","","","","","",""
"pit-trial","26","346735","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","240.19999980926514","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1091.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","27","350062","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","471.80000019073486","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1323]","1","0","1","","","","","","","",""
"pit-trial","28","353446","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","521.0999999046326","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","0","[1380.2999997138977]","1","0","1","","","","","","","",""
"pit-trial","29","356761","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","463","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1313.8000001907349]","1","0","1","","","","","","","",""
"pit-trial","30","360074","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","460.59999990463257","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1311.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","31","363367","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","439.90000009536743","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1290.1000003814697]","1","0","1","","","","","","","",""
"pit-trial","32","366487","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","264.7000002861023","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1115.7000002861023]","1","0","1","","","","","","","",""
"pit-trial","33","369674","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","334.5","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","0","[1184.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","34","372786","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","260.09999990463257","","","20","7258","3953","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1110.0999999046326]","1","0","1","","","","","","","",""
"call-function","35","372789","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","412578","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","[{""page_index"":0,""viewing_time"":7209.5},{""page_index"":1,""viewing_time"":7062},{""page_index"":2,""viewing_time"":9285},{""page_index"":3,""viewing_time"":8579.900000095367},{""page_index"":4,""viewing_time"":7650.89999961853}]","39787.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","417431","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","422283","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","427157","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","432020","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","436887","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","441757","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","446609","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","451463","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","456315","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","461167","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","466022","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
""blur"",""15"",""168669""
""focus"",""15"",""170526""
""blur"",""19"",""273425""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""blur"",""15"",""168669""
""blur"",""19"",""273425""
","""event"",""trial"",""time""
""focus"",""15"",""170526""
""focus"",""19"",""278064""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2474""
","
","","","-1","","","20","7258","3953","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
