"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","17","215653","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","220517","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","338242","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","[{""page_index"":0,""viewing_time"":7626.199999988079},{""page_index"":1,""viewing_time"":7054.199999988079},{""page_index"":2,""viewing_time"":6346.300000011921},{""page_index"":3,""viewing_time"":6222.199999988079},{""page_index"":4,""viewing_time"":5546.4000000059605},{""page_index"":5,""viewing_time"":8802.700000017881},{""page_index"":6,""viewing_time"":4774.5},{""page_index"":7,""viewing_time"":8643.399999976158},{""page_index"":8,""viewing_time"":6310},{""page_index"":9,""viewing_time"":5919.9000000059605},{""page_index"":10,""viewing_time"":6081.200000017881},{""page_index"":11,""viewing_time"":4350.299999982119},{""page_index"":12,""viewing_time"":6766.4000000059605},{""page_index"":13,""viewing_time"":6784.699999988079},{""page_index"":14,""viewing_time"":6907.4000000059605},{""page_index"":15,""viewing_time"":6479.9000000059605},{""page_index"":16,""viewing_time"":6348.5999999940395},{""page_index"":17,""viewing_time"":6754.5}]","117719.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","342538","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","1421.4000000059605","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2280.5999999940395]","1","0","1","","","","","","","",""
"pit-trial","21","346464","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","1065.5","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1920]","1","0","1","","","","","","","",""
"pit-trial","22","349999","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","673.7999999821186","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1526.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","23","353887","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","1021.6999999880791","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","0","[1878.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","24","357536","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","787.4000000059605","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1639.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","25","361098","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","693.9000000059605","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1546.5]","1","0","1","","","","","","","",""
"pit-trial","26","364738","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","776.0999999940395","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1627.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","27","368177","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","573.8000000119209","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1429.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","28","371698","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","658.5999999940395","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","0","[1510]","1","0","1","","","","","","","",""
"pit-trial","29","375175","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","610.8000000119209","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1468.199999988079]","1","0","1","","","","","","","",""
"pit-trial","30","378663","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","630.5","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1481.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","31","382183","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","656.0999999940395","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1509]","1","0","1","","","","","","","",""
"pit-trial","32","385639","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","595.2999999821186","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1448.5]","1","0","1","","","","","","","",""
"pit-trial","33","389199","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","697.5","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","0","[1553.7999999821186]","1","0","1","","","","","","","",""
"pit-trial","34","392575","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","516.7999999821186","","","19","4228","3097","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1372.3999999761581]","1","0","1","","","","","","","",""
"call-function","35","392578","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","436557","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","[{""page_index"":0,""viewing_time"":5820.5},{""page_index"":1,""viewing_time"":6678.9000000059605},{""page_index"":2,""viewing_time"":9328.90000000596},{""page_index"":3,""viewing_time"":11377.40000000596},{""page_index"":4,""viewing_time"":10771.09999999404}]","43977.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","441423","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","446291","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","451161","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","456026","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","460890","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","465760","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","470624","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","475488","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","480352","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","485216","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","490080","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","494945","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","499808","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","504672","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","509537","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
""blur"",""7"",""31022""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""blur"",""7"",""31022""
","""event"",""trial"",""time""
""focus"",""7"",""33202""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5156""
","
","","","-1","","","19","4228","3097","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
