"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","178142","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","585","","","17","10968","5119","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1437]","1","0","0","","","","","","","",""
"pit-trial","11","181300","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","299","","","17","10968","5119","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1151,1842]","2","0","0","","","","","","","",""
"pit-trial","12","184709","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","545","","","17","10968","5119","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1396]","1","0","0","","","","","","","",""
"pit-instructions","13","211049","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":6343},{""page_index"":1,""viewing_time"":6878},{""page_index"":2,""viewing_time"":6884},{""page_index"":3,""viewing_time"":6214}]","26321","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","215915","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","220786","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","225651","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","230516","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","235382","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","378794","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":7828},{""page_index"":1,""viewing_time"":8644.99999999997},{""page_index"":2,""viewing_time"":7269.999999999971},{""page_index"":3,""viewing_time"":6894.000000000029},{""page_index"":4,""viewing_time"":6292},{""page_index"":5,""viewing_time"":8699.000000000058},{""page_index"":6,""viewing_time"":5724.999999999942},{""page_index"":7,""viewing_time"":8370},{""page_index"":8,""viewing_time"":6922},{""page_index"":9,""viewing_time"":6554},{""page_index"":10,""viewing_time"":6916},{""page_index"":11,""viewing_time"":5565},{""page_index"":12,""viewing_time"":7662},{""page_index"":13,""viewing_time"":8164},{""page_index"":14,""viewing_time"":9055},{""page_index"":15,""viewing_time"":8633},{""page_index"":16,""viewing_time"":7146},{""page_index"":17,""viewing_time"":17054}]","143394.99999999997","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","383659","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","21","388525","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","22","392606","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","1213","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2062.999999999942]","1","0","1","","","","","","","",""
"pit-trial","23","396083","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","613.0000000000582","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","0","[1462]","1","0","1","","","","","","","",""
"pit-trial","24","399638","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","691","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1543]","1","0","1","","","","","","","",""
"pit-trial","25","403464","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","959","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1808.9999999999418]","1","0","1","","","","","","","",""
"pit-trial","26","407244","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","916","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1767]","1","0","1","","","","","","","",""
"pit-trial","27","410857","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","750","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1600]","1","0","1","","","","","","","",""
"pit-trial","28","414247","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","526","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","0","[1377]","1","0","1","","","","","","","",""
"pit-trial","29","417958","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","847","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1697]","1","0","1","","","","","","","",""
"pit-trial","30","421417","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","589","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1440]","1","0","1","","","","","","","",""
"pit-trial","31","424866","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","585","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1436]","1","0","1","","","","","","","",""
"pit-trial","32","428317","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","593","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1443]","1","0","1","","","","","","","",""
"pit-trial","33","432129","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","948","","","17","10968","5119","&#9776;","elianto","#3366ff99"," "," ","1","0","[1799]","1","0","1","","","","","","","",""
"pit-trial","34","436993","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9776;","elianto","#3366ff99"," ","-1","0","0","[3040]","1","0","1","","","","","","","",""
"call-function","35","437006","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","480390","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","[{""page_index"":0,""viewing_time"":7092},{""page_index"":1,""viewing_time"":7605},{""page_index"":2,""viewing_time"":9006},{""page_index"":3,""viewing_time"":9858},{""page_index"":4,""viewing_time"":9819}]","43381","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","485256","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","490121","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","-1","","","17","10968","5119","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","493707","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","730","","","17","10968","5119","&#9761;","elianto","#3366ff99","-1"," ","0","0","[260,1581]","2","0","2","","","","","","","",""
"pit-trial","40","497165","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","594","","","17","10968","5119","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1444]","1","0","2","","","","","","","",""
"pit-trial","41","500499","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""7498""
""focus"",""1"",""7502""
""blur"",""1"",""7506""
""fullscreenenter"",""1"",""7531""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""blur"",""1"",""7498""
""blur"",""1"",""7506""
","""event"",""trial"",""time""
""focus"",""1"",""7502""
""focus"",""1"",""7800""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7531""
","
","","","468.0000000000582","","","17","10968","5119","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1319.0000000000582]","1","0","2","","","","","","","",""
