"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","207006","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","508.5","","","22","10616","5009","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1360.4000000059605]","1","0","0","","","","","","","",""
"pit-trial","11","210334","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","462","","","22","10616","5009","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1316.4000000059605]","1","0","0","","","","","","","",""
"pit-trial","12","213645","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","448.19999998807907","","","22","10616","5009","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1300.5]","1","0","0","","","","","","","",""
"pit-instructions","13","236040","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","[{""page_index"":0,""viewing_time"":6430.9000000059605},{""page_index"":1,""viewing_time"":5166.299999982119},{""page_index"":2,""viewing_time"":4890},{""page_index"":3,""viewing_time"":5905.800000011921}]","22393.40000000596","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","240909","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","-1","","","22","10616","5009","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","245778","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","-1","","","22","10616","5009","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","250652","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","-1","","","22","10616","5009","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","255518","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","-1","","","22","10616","5009","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","260397","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","-1","","","22","10616","5009","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","382178","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","[{""page_index"":0,""viewing_time"":5814},{""page_index"":1,""viewing_time"":7178.800000011921},{""page_index"":2,""viewing_time"":6377.5999999940395},{""page_index"":3,""viewing_time"":6596},{""page_index"":4,""viewing_time"":5912.5999999940395},{""page_index"":5,""viewing_time"":5965.700000017881},{""page_index"":6,""viewing_time"":5038.5},{""page_index"":7,""viewing_time"":7870.5},{""page_index"":8,""viewing_time"":8228.799999982119},{""page_index"":9,""viewing_time"":6612},{""page_index"":10,""viewing_time"":6716.600000023842},{""page_index"":11,""viewing_time"":4546},{""page_index"":12,""viewing_time"":8252.5},{""page_index"":13,""viewing_time"":7610.699999988079},{""page_index"":14,""viewing_time"":7634.5},{""page_index"":15,""viewing_time"":7278.800000011921},{""page_index"":16,""viewing_time"":6412.5999999940395},{""page_index"":17,""viewing_time"":7732.5999999940395}]","121779.20000001788","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","385786","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","753.4000000059605","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1605.300000011921]","1","0","1","","","","","","","",""
"pit-trial","21","389221","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","582.5","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1433.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","22","392591","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","513.5999999940395","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1366.300000011921]","1","0","1","","","","","","","",""
"pit-trial","23","395965","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","507.2999999821186","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","0","[1361.199999988079]","1","0","1","","","","","","","",""
"pit-trial","24","399242","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","413.80000001192093","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1265.2000000178814]","1","0","1","","","","","","","",""
"pit-trial","25","402472","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","359.59999999403954","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1213.699999988079]","1","0","1","","","","","","","",""
"pit-trial","26","405737","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","399.30000001192093","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1254.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","27","409011","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","405.60000002384186","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1264]","1","0","1","","","","","","","",""
"pit-trial","28","412307","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","439.09999999403954","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","0","[1294.2999999821186]","1","0","1","","","","","","","",""
"pit-trial","29","415658","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","497.59999999403954","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1347.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","30","418914","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","402.10000002384186","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1253]","1","0","1","","","","","","","",""
"pit-trial","31","422269","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","501.69999998807907","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1353.199999988079]","1","0","1","","","","","","","",""
"pit-trial","32","425653","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","530.9000000059605","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1381.5]","1","0","1","","","","","","","",""
"pit-trial","33","428916","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","410.69999998807907","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","0","[1261]","1","0","1","","","","","","","",""
"pit-trial","34","432253","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""138""
""focus"",""1"",""252""
""blur"",""1"",""2865""
""focus"",""1"",""5759""
""blur"",""1"",""7750""
""focus"",""1"",""85099""
""fullscreenenter"",""1"",""85223""
","""event"",""trial"",""time""
""blur"",""1"",""138""
""blur"",""1"",""2865""
""blur"",""1"",""7750""
","""event"",""trial"",""time""
""focus"",""1"",""252""
""focus"",""1"",""5759""
""focus"",""1"",""85099""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""85223""
","
","","","484.5","","","22","10616","5009","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1335]","1","0","1","","","","","","","",""
