"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham","browser_interactions"
"pit-trial","40","507398","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","567.6000000238419","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1417.699999988079]","1","0","2","","","","","","","","",""
"pit-trial","41","510965","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","710.4000000357628","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1560.300000011921]","1","0","2","","","","","","","","",""
"pit-trial","42","514389","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","565.9000000357628","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1415.9000000357628]","1","0","2","","","","","","","","",""
"pit-trial","43","517902","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","658.3000000119209","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1509.5]","1","0","2","","","","","","","","",""
"pit-trial","44","521316","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","557.9000000357628","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1408.199999988079]","1","0","2","","","","","","","","",""
"pit-trial","45","525500","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","1328.6000000238419","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[2178.7000000476837]","1","0","2","","","","","","","","",""
"pit-trial","46","528837","0.0-2.0-11.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","479.19999998807907","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1329.3999999761581]","1","0","2","","","","","","","","",""
"pit-trial","47","532189","0.0-2.0-11.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","493.9000000357628","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1344.699999988079]","1","0","2","","","","","","","","",""
"pit-trial","48","535620","0.0-2.0-11.4-1.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","573.7999999523163","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1425]","1","0","2","","","","","","","","",""
"pit-trial","49","540475","0.0-2.0-11.4-2.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","-1","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","50","543997","0.0-2.0-11.4-3.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","
","","","667.6999999880791","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1517.8999999761581]","1","0","2","","","","","","","","",""
"pit-trial","51","547557","0.0-2.0-11.4-4.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","702.8000000119209","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1552.8999999761581]","1","0","2","","","","","","","","",""
"pit-instructions","52","586657","0.0-2.0-11.4-5.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","[{""page_index"":0,""viewing_time"":7467.199999988079},{""page_index"":1,""viewing_time"":9310.899999976158},{""page_index"":2,""viewing_time"":22315.19999998808}]","39093.59999996424","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","53","590675","0.0-2.0-11.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","1162.800000011921","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1"," ","0","0","[2014.5]","1","0","2","","","","","","","","",""
"pit-trial","54","595545","0.0-2.0-11.5-1.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
"pit-trial","55","600419","0.0-2.0-11.5-2.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
""blur"",""12"",""171092""
""focus"",""12"",""171218""
""blur"",""19"",""371196""
""focus"",""19"",""371789""
""blur"",""19"",""374131""
""focus"",""19"",""375756""
""blur"",""26"",""443971""
""focus"",""26"",""451241""
""blur"",""48"",""532694""
""focus"",""48"",""532910""
""blur"",""48"",""535469""
""focus"",""50"",""541474""
""fullscreenexit"",""52"",""576280""
","""event"",""trial"",""time""
""blur"",""12"",""171092""
""blur"",""19"",""371196""
""blur"",""19"",""374131""
""blur"",""26"",""443971""
""blur"",""48"",""532694""
""blur"",""48"",""535469""
","""event"",""trial"",""time""
""focus"",""12"",""171218""
""focus"",""19"",""371789""
""focus"",""19"",""375756""
""focus"",""26"",""451241""
""focus"",""48"",""532910""
""focus"",""50"",""541474""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7749""
","""event"",""trial"",""time""
""fullscreenexit"",""52"",""576280""
","","","-1","","","20","1211","1148","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","","",""
