"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","34","347814","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","127.30000007152557","","","24","4369","2921","&#9776;","elianto","#3366ff99"," "," ","1","+10","[982.5]","1","0","1","","","","","","","",""
"call-function","35","347816","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","1011811","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","[{""page_index"":0,""viewing_time"":630510.1000000238},{""page_index"":1,""viewing_time"":7193.800000071526},{""page_index"":2,""viewing_time"":10058.899999976158},{""page_index"":3,""viewing_time"":8639.600000023842},{""page_index"":4,""viewing_time"":7592.799999952316}]","663995.7000000477","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","1015659","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","969.1999999284744","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1828.7999999523163]","1","0","2","","","","","","","",""
"pit-trial","38","1020542","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","1023967","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","552.1000000238419","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1405.8999999761581]","1","0","2","","","","","","","",""
"pit-trial","40","1028838","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","1033714","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","1038585","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","1043461","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","1048324","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","1053192","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","1056342","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","283.60000002384186","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1137.5]","1","0","2","","","","","","","",""
"pit-trial","47","1061204","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","1066079","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","1070945","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","1075819","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","1079319","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","637.7999999523163","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1493.6000000238419]","1","0","2","","","","","","","",""
"pit-trial","52","1084182","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","53","1089045","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","54","1093911","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","55","1098771","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","56","1103644","0.0-2.0-11.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"call-function","57","1103645","0.0-2.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","58","1145531","0.0-2.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","[{""page_index"":0,""viewing_time"":4885.399999976158},{""page_index"":1,""viewing_time"":6755.600000023842},{""page_index"":2,""viewing_time"":4871.5},{""page_index"":3,""viewing_time"":15307.399999976158},{""page_index"":4,""viewing_time"":10065.899999976158}]","41886.299999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","59","1150403","0.0-2.0-14.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","-1","","","24","4369","2921","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","60","1154380","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
""blur"",""36"",""662337""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""blur"",""36"",""662337""
","""event"",""trial"",""time""
""focus"",""36"",""976893""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2511""
","
","","","1105.2999999523163","","","24","4369","2921","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1962.3999999761581]","1","0","3","","","","","","","",""
