"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","224515","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","571.5","","","26","3369","487","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1424.0999999940395]","1","0","0","","","","","","","",""
"pit-trial","11","228108","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","734.5","","","26","3369","487","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1589.1000000089407]","1","0","0","","","","","","","",""
"pit-trial","12","231683","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","718.2000000029802","","","26","3369","487","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1570.2000000029802]","1","0","0","","","","","","","",""
"pit-instructions","13","257164","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","[{""page_index"":0,""viewing_time"":6815.29999999702},{""page_index"":1,""viewing_time"":5378.29999999702},{""page_index"":2,""viewing_time"":7234.70000000298},{""page_index"":3,""viewing_time"":6048.4000000059605}]","25476.89999999106","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","262026","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","266893","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","271756","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","276612","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","281476","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","469527","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","[{""page_index"":0,""viewing_time"":6603.4000000059605},{""page_index"":1,""viewing_time"":10583.09999999404},{""page_index"":2,""viewing_time"":14921},{""page_index"":3,""viewing_time"":11646.40000000596},{""page_index"":4,""viewing_time"":8338.59999999404},{""page_index"":5,""viewing_time"":6766.70000000298},{""page_index"":6,""viewing_time"":8752.09999999404},{""page_index"":7,""viewing_time"":10377.60000000894},{""page_index"":8,""viewing_time"":18264.39999999106},{""page_index"":9,""viewing_time"":9900.79999999702},{""page_index"":10,""viewing_time"":10750},{""page_index"":11,""viewing_time"":6699.300000011921},{""page_index"":12,""viewing_time"":11102.59999999404},{""page_index"":13,""viewing_time"":11764.20000000298},{""page_index"":14,""viewing_time"":10317.79999999702},{""page_index"":15,""viewing_time"":12188.20000000298},{""page_index"":16,""viewing_time"":10931.29999999702},{""page_index"":17,""viewing_time"":8135.5999999940395}]","188043.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","473162","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","773.1000000089407","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1627.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","21","476449","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","427.8999999910593","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1279.7000000029802]","1","0","1","","","","","","","",""
"pit-trial","22","479747","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","438.40000000596046","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1288.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","23","483026","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","421.40000000596046","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","0","[1274.1000000089407]","1","0","1","","","","","","","",""
"pit-trial","24","486137","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","254.1000000089407","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1108.7000000029802]","1","0","1","","","","","","","",""
"pit-trial","25","489373","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","375.5","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1229]","1","0","1","","","","","","","",""
"pit-trial","26","492707","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","476.3999999910593","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1328.199999988079]","1","0","1","","","","","","","",""
"pit-trial","27","495959","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","400.20000000298023","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1251]","1","0","1","","","","","","","",""
"pit-trial","28","499105","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","287.70000000298023","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","0","[1142.4000000059605]","1","0","1","","","","","","","",""
"pit-trial","29","502370","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","407.79999999701977","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1258.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","30","505795","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","563.0999999940395","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1417.3999999910593]","1","0","1","","","","","","","",""
"pit-trial","31","509050","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","396.20000000298023","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1248.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","32","512289","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","384.70000000298023","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1235.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","33","515545","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","397.30000001192093","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","0","[1251.4000000059605]","1","0","1","","","","","","","",""
"pit-trial","34","518680","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","274.6000000089407","","","26","3369","487","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1128.800000011921]","1","0","1","","","","","","","",""
"call-function","35","518684","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","586086","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","[{""page_index"":0,""viewing_time"":18168.5},{""page_index"":1,""viewing_time"":11133.89999999106},{""page_index"":2,""viewing_time"":13482},{""page_index"":3,""viewing_time"":14183.40000000596},{""page_index"":4,""viewing_time"":10433.29999999702}]","67401.79999999702","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","590748","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","1801.2000000029802","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[2658]","1","0","2","","","","","","","",""
"pit-trial","38","595040","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","1425.7999999970198","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[2283.4000000059605]","1","0","2","","","","","","","",""
"pit-trial","39","598232","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","329","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1182.2999999970198]","1","0","2","","","","","","","",""
"pit-trial","40","601287","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","198.59999999403954","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1051.2999999970198]","1","0","2","","","","","","","",""
"pit-trial","41","604391","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","246.1000000089407","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1100.2000000029802]","1","0","2","","","","","","","",""
"pit-trial","42","607415","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","164.09999999403954","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1017.4000000059605]","1","0","2","","","","","","","",""
"pit-trial","43","610279","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","0.3999999910593033","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[855.0999999940395]","1","0","2","","","","","","","",""
"pit-trial","44","613552","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","416.29999999701977","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1268.7000000029802]","1","0","2","","","","","","","",""
"pit-trial","45","616792","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","380.5","","","26","3369","487","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1234.5]","1","0","2","","","","","","","",""
"pit-trial","46","621648","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","626513","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","631368","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","636232","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","641097","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
""blur"",""4"",""51588""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""blur"",""4"",""51588""
","""event"",""trial"",""time""
""focus"",""4"",""81040""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5185""
","
","","","-1","","","26","3369","487","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
