"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","12","153550","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","532.6999999880791","","","15","17294","6631","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1390.699999988079]","1","0","0","","","","","","","",""
"pit-instructions","13","179550","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","[{""page_index"":0,""viewing_time"":6935.5},{""page_index"":1,""viewing_time"":6439.9000000059605},{""page_index"":2,""viewing_time"":6225.5999999940395},{""page_index"":3,""viewing_time"":6396.0999999940395}]","25997.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","184431","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","-1","","","15","17294","6631","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","189304","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","-1","","","15","17294","6631","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","194173","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","-1","","","15","17294","6631","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","199050","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","-1","","","15","17294","6631","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","203931","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","-1","","","15","17294","6631","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","356196","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","[{""page_index"":0,""viewing_time"":5204.700000017881},{""page_index"":1,""viewing_time"":13189.299999982119},{""page_index"":2,""viewing_time"":6741.0999999940395},{""page_index"":3,""viewing_time"":7662.9000000059605},{""page_index"":4,""viewing_time"":8494.800000011921},{""page_index"":5,""viewing_time"":6815},{""page_index"":6,""viewing_time"":6314.199999988079},{""page_index"":7,""viewing_time"":8612.300000011921},{""page_index"":8,""viewing_time"":11958},{""page_index"":9,""viewing_time"":6741.199999988079},{""page_index"":10,""viewing_time"":8596.59999999404},{""page_index"":11,""viewing_time"":10394.600000023842},{""page_index"":12,""viewing_time"":12051.5},{""page_index"":13,""viewing_time"":8449.699999988079},{""page_index"":14,""viewing_time"":8213.800000011921},{""page_index"":15,""viewing_time"":8758.5},{""page_index"":16,""viewing_time"":7992.699999988079},{""page_index"":17,""viewing_time"":6070.199999988079}]","152261.59999999404","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","360028","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","964.5","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1822]","1","0","1","","","","","","","",""
"pit-trial","21","363628","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","732.7000000178814","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1585.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","22","366970","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","467.59999999403954","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1326.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","23","371001","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","1164","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","0","[2014.5]","1","0","1","","","","","","","",""
"pit-trial","24","374790","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","916.6999999880791","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1779.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","25","378096","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","432.2999999821186","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1293.5999999940395]","1","0","1","","","","","","","",""
"pit-trial","26","381432","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","470.09999999403954","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1323.300000011921,2858.5999999940395,3120.7000000178814]","3","0","1","","","","","","","",""
"pit-trial","27","384346","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","54.20000001788139","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[25.099999994039536,244.40000000596046,471.59999999403954,705.5,905.3000000119209,1151.4000000059605,1428.5,1625.5999999940395,1862.5999999940395,2083.7000000178814,2289.4000000059605,2578.800000011921]","12","0","1","","","","","","","",""
"pit-trial","28","387547","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","340.30000001192093","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","0","[3.699999988079071,316.5,742,1194.800000011921,1436.300000011921,1657,2137.4000000059605,2654.9000000059605,2907.699999988079,3128.800000011921]","10","0","1","","","","","","","",""
"pit-trial","29","390533","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","131.40000000596046","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[133.59999999403954,345.09999999403954,543.4000000059605,755.9000000059605,982.8000000119209,1195,1416.699999988079,1646.5]","8","0","1","","","","","","","",""
"pit-trial","30","394257","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","865.6999999880791","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[194.30000001192093,1719.5]","2","0","1","","","","","","","",""
"pit-trial","31","398054","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","942.9000000059605","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1793.300000011921,2066.5,2340.5]","3","0","1","","","","","","","",""
"pit-trial","32","402909","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","-1","","","15","17294","6631","&#9776;","elianto","#3366ff99"," ","-1","0","0","[3710]","1","0","1","","","","","","","",""
"pit-trial","33","405864","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","102.09999999403954","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","0","[952.7000000178814]","1","0","1","","","","","","","",""
"pit-trial","34","408742","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","
","","","23.80000001192093","","","15","17294","6631","&#9776;","elianto","#3366ff99"," "," ","1","+10","[875]","1","0","1","","","","","","","",""
"call-function","35","408745","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","471426","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","[{""page_index"":0,""viewing_time"":17848.19999998808},{""page_index"":1,""viewing_time"":9045.800000011921},{""page_index"":2,""viewing_time"":10753.299999982119},{""page_index"":3,""viewing_time"":14538.600000023842},{""page_index"":4,""viewing_time"":10494.799999982119}]","62681","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","475174","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","872.5","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1732.9000000059605]","1","0","2","","","","","","","",""
"pit-trial","38","479663","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","1619.699999988079","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1"," ","0","0","[2470.4000000059605]","1","0","2","","","","","","","",""
"pit-trial","39","484531","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","489391","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","494256","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","499116","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","503971","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","508827","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","513681","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","517518","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","984.4000000059605","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1835]","1","0","2","","","","","","","",""
"pit-trial","47","522374","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","527229","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","532083","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
""fullscreenexit"",""36"",""410961""
""blur"",""36"",""412478""
""focus"",""36"",""412691""
""blur"",""36"",""413166""
""focus"",""36"",""424427""
""blur"",""36"",""442985""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""blur"",""36"",""412478""
""blur"",""36"",""413166""
""blur"",""36"",""442985""
","""event"",""trial"",""time""
""focus"",""36"",""412691""
""focus"",""36"",""424427""
""focus"",""36"",""445280""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""14063""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""410961""
","","","-1","","","15","17294","6631","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
