"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","21","338302","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","620","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1481]","1","0","1","","","","","","","",""
"pit-trial","22","341771","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","563","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1457]","1","0","1","","","","","","","",""
"pit-trial","23","345191","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","518","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","0","[1408]","1","0","1","","","","","","","",""
"pit-trial","24","348553","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","487","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1346]","1","0","1","","","","","","","",""
"pit-trial","25","351930","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","508","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1370]","1","0","1","","","","","","","",""
"pit-trial","26","355260","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","454","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1315]","1","0","1","","","","","","","",""
"pit-trial","27","358577","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","416","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1302]","1","0","1","","","","","","","",""
"pit-trial","28","362045","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","448","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","0","[1304]","1","0","1","","","","","","","",""
"pit-trial","29","365330","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","379","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1274]","1","0","1","","","","","","","",""
"pit-trial","30","368632","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","406","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1267]","1","0","1","","","","","","","",""
"pit-trial","31","372099","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","495","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1350]","1","0","1","","","","","","","",""
"pit-trial","32","375377","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","409","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1270]","1","0","1","","","","","","","",""
"pit-trial","33","378801","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","551","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","0","[1411]","1","0","1","","","","","","","",""
"pit-trial","34","382212","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","477","","","22","18167","6820","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1369]","1","0","1","","","","","","","",""
"call-function","35","382218","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","432895","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","[{""page_index"":0,""viewing_time"":7723},{""page_index"":1,""viewing_time"":6721},{""page_index"":2,""viewing_time"":9712},{""page_index"":3,""viewing_time"":14890},{""page_index"":4,""viewing_time"":11630}]","50677","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","436335","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","555","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1420]","1","0","2","","","","","","","",""
"pit-trial","38","439582","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","346","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1240]","1","0","2","","","","","","","",""
"pit-trial","39","442909","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","216","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1076]","1","0","2","","","","","","","",""
"pit-trial","40","445933","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","127","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1021]","1","0","2","","","","","","","",""
"pit-trial","41","449120","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","285","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1172]","1","0","2","","","","","","","",""
"pit-trial","42","452378","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","386","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1243]","1","0","2","","","","","","","",""
"pit-trial","43","455609","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","328","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1217]","1","0","2","","","","","","","",""
"pit-trial","44","458900","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","396","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1287]","1","0","2","","","","","","","",""
"pit-trial","45","461910","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","133","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[990]","1","0","2","","","","","","","",""
"pit-trial","46","464884","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","105","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[967]","1","0","2","","","","","","","",""
"pit-trial","47","468071","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","247","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1105]","1","0","2","","","","","","","",""
"pit-trial","48","471307","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","218","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1108]","1","0","2","","","","","","","",""
"pit-trial","49","474361","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
""blur"",""19"",""230770""
""focus"",""19"",""231785""
""blur"",""19"",""326873""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""blur"",""19"",""230770""
""blur"",""19"",""326873""
","""event"",""trial"",""time""
""focus"",""19"",""231785""
""focus"",""19"",""328208""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2479""
","
","","","183","","","22","18167","6820","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1042]","1","0","2","","","","","","","",""
