"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","27","2732085","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","887.5","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1739.9000000357628]","1","0","1","","","","","","","",""
"pit-trial","28","2735404","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","463.10000002384186","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","0","[1314.800000011921]","1","0","1","","","","","","","",""
"pit-trial","29","2738967","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","708","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1559.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","30","2742263","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","437.19999998807907","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1288.5]","1","0","1","","","","","","","",""
"pit-trial","31","2745391","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","271.10000002384186","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1122]","1","0","1","","","","","","","",""
"pit-trial","32","2748807","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","556.5","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1408.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","33","2751916","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","253.5","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","0","[1105.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","34","2755612","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","838.3000000119209","","","20","10837","392","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1688.8999999761581]","1","0","1","","","","","","","",""
"call-function","35","2755614","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","2796273","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","[{""page_index"":0,""viewing_time"":6315.600000023842},{""page_index"":1,""viewing_time"":7440.799999952316},{""page_index"":2,""viewing_time"":10089.300000011921},{""page_index"":3,""viewing_time"":8684.100000023842},{""page_index"":4,""viewing_time"":8127.800000011921}]","40657.89999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","2799737","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","610.6999999880791","","","20","10837","392","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1460.8999999761581]","1","0","2","","","","","","","",""
"pit-trial","38","2802952","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","356.30000001192093","","","20","10837","392","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1207.699999988079]","1","0","2","","","","","","","",""
"pit-trial","39","2807809","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","2812670","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","2817530","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","2822384","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","2827243","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","2832101","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","2836960","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","2841819","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","2846678","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","2851536","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","2856395","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","2861253","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","2866111","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
""blur"",""7"",""649451""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""blur"",""7"",""649451""
","""event"",""trial"",""time""
""focus"",""7"",""2395634""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3422""
","
","","","-1","","","20","10837","392","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
