"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","26","327128","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","419.6000000014901","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1270.2000000029802]","1","0","1","","","","","","","",""
"pit-trial","27","330359","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","371.69999999925494","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1222.5]","1","0","1","","","","","","","",""
"pit-trial","28","334063","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","848.3999999985099","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","0","[1700.8999999985099]","1","0","1","","","","","","","",""
"pit-trial","29","337364","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","449.29999999701977","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1299.300000000745]","1","0","1","","","","","","","",""
"pit-trial","30","340845","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","628.5","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1479.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","31","344025","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","328.6000000014901","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1178.800000000745]","1","0","1","","","","","","","",""
"pit-trial","32","347280","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","402.19999999925494","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1252.5]","1","0","1","","","","","","","",""
"pit-trial","33","350507","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","375.3999999985099","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","0","[1225.6000000014901]","1","0","1","","","","","","","",""
"pit-trial","34","353785","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","425.1000000014901","","","18","10996","5242","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1275.9000000022352]","1","0","1","","","","","","","",""
"call-function","35","353786","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","395957","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","[{""page_index"":0,""viewing_time"":6921.400000002235},{""page_index"":1,""viewing_time"":8751.89999999851},{""page_index"":2,""viewing_time"":9520.300000000745},{""page_index"":3,""viewing_time"":9479.89999999851},{""page_index"":4,""viewing_time"":7496.300000000745}]","42170","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","400822","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","405685","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","410546","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","415410","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","420281","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","425145","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","429998","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
""blur"",""1"",""1955""
""focus"",""2"",""5669""
""blur"",""18"",""185735""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""blur"",""1"",""1955""
""blur"",""18"",""185735""
","""event"",""trial"",""time""
""focus"",""2"",""5669""
""focus"",""19"",""186428""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1644""
","
","","","-1","","","18","10996","5242","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
