"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","15","300711","0.0-2.0-4.6-1.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":5896.799999952316},{""page_index"":1,""viewing_time"":8616.299999952316}]","14513.599999904633","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","16","323106","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":5287.600000023842},{""page_index"":1,""viewing_time"":5243.899999976158},{""page_index"":2,""viewing_time"":4736.200000047684},{""page_index"":3,""viewing_time"":7123.700000047684}]","22391.900000095367","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","17","327960","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","332814","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","19","337669","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","20","342523","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","21","347379","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","22","515027","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":22722.5},{""page_index"":1,""viewing_time"":14007.5},{""page_index"":2,""viewing_time"":8715.699999928474},{""page_index"":3,""viewing_time"":8059.700000047684},{""page_index"":4,""viewing_time"":9607.199999928474},{""page_index"":5,""viewing_time"":7585.200000047684},{""page_index"":6,""viewing_time"":7967.700000047684},{""page_index"":7,""viewing_time"":11252.799999952316},{""page_index"":8,""viewing_time"":9042.5},{""page_index"":9,""viewing_time"":7357},{""page_index"":10,""viewing_time"":6263.799999952316},{""page_index"":11,""viewing_time"":4939.800000071526},{""page_index"":12,""viewing_time"":9500.100000023842},{""page_index"":13,""viewing_time"":7228.199999928474},{""page_index"":14,""viewing_time"":9251.200000047684},{""page_index"":15,""viewing_time"":9545.299999952316},{""page_index"":16,""viewing_time"":7631.5},{""page_index"":17,""viewing_time"":6963.899999976158}]","167642.29999995232","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","23","517923","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","41.799999952316284","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[892.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","24","520820","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","42.700000047683716","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[893.3000000715256]","1","0","1","","","","","","","",""
"pit-trial","25","525674","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9776;","elianto","#3366ff99"," ","-1","0","0","[799.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","26","528589","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","63","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","0","[913.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","27","533441","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","28","536334","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","38.5","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[889.3000000715256]","1","0","1","","","","","","","",""
"pit-trial","29","539421","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","231.80000007152557","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1083.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","30","544275","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9776;","elianto","#3366ff99"," ","-1","0","0","[848.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","31","549131","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[]","0","0","1","","","","","","","",""
"pit-trial","32","552553","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","566.6000000238419","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1417.8000000715256]","1","0","1","","","","","","","",""
"pit-trial","33","557409","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9776;","elianto","#3366ff99"," ","-1","0","0","[778.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","34","560273","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","10","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[860.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","35","563188","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","59.799999952316284","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[910.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","36","568043","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[838.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","37","570904","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","5.799999952316284","","","17","6469","3387","&#9776;","elianto","#3366ff99"," "," ","1","+10","[856.7999999523163]","1","0","1","","","","","","","",""
"call-function","38","570907","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","39","679487","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","[{""page_index"":0,""viewing_time"":5883.200000047684},{""page_index"":1,""viewing_time"":6679.5},{""page_index"":2,""viewing_time"":13968.299999952316},{""page_index"":3,""viewing_time"":62472.60000002384},{""page_index"":4,""viewing_time"":19576.399999976158}]","108580.60000002384","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","40","684340","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","41","689196","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","694051","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","698906","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
""fullscreenexit"",""2"",""94895""
""blur"",""7"",""172613""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""blur"",""7"",""172613""
","""event"",""trial"",""time""
""focus"",""7"",""179989""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""24906""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""94895""
","","","-1","","","17","6469","3387","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
