"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","176545","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","649.4000000953674","","","22","3516","588","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1504]","1","0","0","","","","","","","",""
"pit-trial","11","179960","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","540.7000000476837","","","22","3516","588","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1395.6000001430511]","1","0","0","","","","","","","",""
"pit-trial","12","183566","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","734.7999999523163","","","22","3516","588","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1590.9000000953674]","1","0","0","","","","","","","",""
"pit-instructions","13","205227","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","[{""page_index"":0,""viewing_time"":4863.400000095367},{""page_index"":1,""viewing_time"":5605.199999809265},{""page_index"":2,""viewing_time"":5597.800000190735},{""page_index"":3,""viewing_time"":5565.299999952316}]","21632.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","210103","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","-1","","","22","3516","588","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","214974","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","-1","","","22","3516","588","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","219847","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","-1","","","22","3516","588","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","224719","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","
","","","-1","","","22","3516","588","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","229591","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","431646","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","[{""page_index"":0,""viewing_time"":5543.399999856949},{""page_index"":1,""viewing_time"":7823.700000047684},{""page_index"":2,""viewing_time"":6667.099999904633},{""page_index"":3,""viewing_time"":7822.600000143051},{""page_index"":4,""viewing_time"":8711.599999904633},{""page_index"":5,""viewing_time"":5932.299999952316},{""page_index"":6,""viewing_time"":6999.200000047684},{""page_index"":7,""viewing_time"":9433.5},{""page_index"":8,""viewing_time"":7634.5},{""page_index"":9,""viewing_time"":9457.400000095367},{""page_index"":10,""viewing_time"":6971.799999952316},{""page_index"":11,""viewing_time"":12149.5},{""page_index"":12,""viewing_time"":8679.400000095367},{""page_index"":13,""viewing_time"":8296},{""page_index"":14,""viewing_time"":11355.799999952316},{""page_index"":15,""viewing_time"":13970.200000047684},{""page_index"":16,""viewing_time"":25660.299999952316},{""page_index"":17,""viewing_time"":38940.700000047684}]","202049.79999995232","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","435382","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","865.7999999523163","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1716.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","21","438811","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","561.1000001430511","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1417.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","22","442276","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","595.6999998092651","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1453.5]","1","0","1","","","","","","","",""
"pit-trial","23","445635","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","490.39999985694885","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","0","[1344.5999999046326]","1","0","1","","","","","","","",""
"pit-trial","24","449259","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","757.2999999523163","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1609.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","25","453107","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","973.5","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1831.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","26","456729","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","756","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1612.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","27","460117","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","512.0999999046326","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1368.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","28","463644","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","661.7000000476837","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","0","[1513.1000001430511]","1","0","1","","","","","","","",""
"pit-trial","29","467009","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","503.5","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1354.5]","1","0","1","","","","","","","",""
"pit-trial","30","470481","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","612.5999999046326","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1463.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","31","473818","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","462.39999985694885","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1321.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","32","477154","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","466.7999999523163","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1322.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","33","482027","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[]","0","0","1","","","","","","","",""
"pit-trial","34","486179","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","1283.3999998569489","","","22","3516","588","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2134.2999999523163]","1","0","1","","","","","","","",""
"call-function","35","486186","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","637981","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","[{""page_index"":0,""viewing_time"":105385},{""page_index"":1,""viewing_time"":10658.599999904633},{""page_index"":2,""viewing_time"":13013.900000095367},{""page_index"":3,""viewing_time"":14298.400000095367},{""page_index"":4,""viewing_time"":8441.299999952316}]","151797.90000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","642853","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","647728","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","652599","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","657471","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","662343","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","667214","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","672084","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","676955","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","681830","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","686701","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","691570","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","696443","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","701315","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","706188","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","711059","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","52","715933","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","53","720802","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
""fullscreenexit"",""19"",""390116""
""blur"",""36"",""514259""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""blur"",""36"",""514259""
","""event"",""trial"",""time""
""focus"",""36"",""562329""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3702""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""390116""
","","","-1","","","22","3516","588","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
