"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","19","1666676","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","[{""page_index"":0,""viewing_time"":79358.20000000298},{""page_index"":1,""viewing_time"":6488.5},{""page_index"":2,""viewing_time"":651069.200000003},{""page_index"":3,""viewing_time"":7850.29999999702},{""page_index"":4,""viewing_time"":5278.79999999702},{""page_index"":5,""viewing_time"":526271.6000000089},{""page_index"":6,""viewing_time"":4400},{""page_index"":7,""viewing_time"":16696},{""page_index"":8,""viewing_time"":7429.899999991059},{""page_index"":9,""viewing_time"":5924},{""page_index"":10,""viewing_time"":9393.90000000596},{""page_index"":11,""viewing_time"":4144.70000000298},{""page_index"":12,""viewing_time"":6571.0999999940395},{""page_index"":13,""viewing_time"":6470.29999999702},{""page_index"":14,""viewing_time"":6140.20000000298},{""page_index"":15,""viewing_time"":12837.79999999702},{""page_index"":16,""viewing_time"":7399.9000000059605},{""page_index"":17,""viewing_time"":24564.5}]","1388289.400000006","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","1671544","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","-1","","","19","10872","5259","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","21","1675263","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","859.2999999970198","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1710.300000011921]","1","0","1","","","","","","","",""
"pit-trial","22","1678470","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","339.19999998807907","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1190.5999999940395]","1","0","1","","","","","","","",""
"pit-trial","23","1681439","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","109.5","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","0","[959.8999999910593]","1","0","1","","","","","","","",""
"pit-trial","24","1684972","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","675.4000000059605","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1526.8999999910593]","1","0","1","","","","","","","",""
"pit-trial","25","1688412","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","581","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1431.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","26","1691852","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","582","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1434]","1","0","1","","","","","","","",""
"pit-trial","27","1695308","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","598.5999999940395","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1449]","1","0","1","","","","","","","",""
"pit-trial","28","1698748","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","583.2999999970198","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","0","[1433.7000000029802]","1","0","1","","","","","","","",""
"pit-trial","29","1702108","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","503.79999999701977","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1354]","1","0","1","","","","","","","",""
"pit-trial","30","1705453","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","487.5","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1338.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","31","1708796","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","486.5","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1337]","1","0","1","","","","","","","",""
"pit-trial","32","1712142","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","486.70000000298023","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1339.2000000029802]","1","0","1","","","","","","","",""
"pit-trial","33","1715535","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
""blur"",""13"",""134791""
""focus"",""13"",""231272""
""blur"",""17"",""269698""
""focus"",""17"",""270842""
""blur"",""17"",""273094""
""focus"",""19"",""356314""
""blur"",""19"",""367077""
""focus"",""19"",""1014332""
""blur"",""19"",""1029557""
""focus"",""19"",""1553777""
""blur"",""19"",""1594580""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""blur"",""13"",""134791""
""blur"",""17"",""269698""
""blur"",""17"",""273094""
""blur"",""19"",""367077""
""blur"",""19"",""1029557""
""blur"",""19"",""1594580""
","""event"",""trial"",""time""
""focus"",""13"",""231272""
""focus"",""17"",""270842""
""focus"",""19"",""356314""
""focus"",""19"",""1014332""
""focus"",""19"",""1553777""
""focus"",""19"",""1597846""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""958""
","
","","","535.6000000089407","","","19","10872","5259","&#9776;","elianto","#3366ff99"," "," ","1","0","[1386.2000000029802]","1","0","1","","","","","","","",""
