"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","196745","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","526.7999999970198","","","12","3774","1230","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1381.7000000029802]","1","0","0","","","","","","","",""
"pit-trial","11","200100","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","489.70000000298023","","","12","3774","1230","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1343]","1","0","0","","","","","","","",""
"pit-trial","12","203564","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","604.5999999940395","","","12","3774","1230","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1455.2999999970198]","1","0","0","","","","","","","",""
"pit-instructions","13","231573","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","[{""page_index"":0,""viewing_time"":6774.100000008941},{""page_index"":1,""viewing_time"":7150.79999999702},{""page_index"":2,""viewing_time"":7670.5999999940395},{""page_index"":3,""viewing_time"":6409.20000000298}]","28005","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","236440","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","-1","","","12","3774","1230","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","241309","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","-1","","","12","3774","1230","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","246188","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","-1","","","12","3774","1230","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","251069","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","-1","","","12","3774","1230","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","255948","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","-1","","","12","3774","1230","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","417160","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","[{""page_index"":0,""viewing_time"":17887.59999999404},{""page_index"":1,""viewing_time"":7568.9000000059605},{""page_index"":2,""viewing_time"":9204.79999999702},{""page_index"":3,""viewing_time"":10424.09999999404},{""page_index"":4,""viewing_time"":6932.800000011921},{""page_index"":5,""viewing_time"":7473.5},{""page_index"":6,""viewing_time"":6867.5999999940395},{""page_index"":7,""viewing_time"":9812.29999999702},{""page_index"":8,""viewing_time"":11059.90000000596},{""page_index"":9,""viewing_time"":7826.29999999702},{""page_index"":10,""viewing_time"":7388.4000000059605},{""page_index"":11,""viewing_time"":5139.899999991059},{""page_index"":12,""viewing_time"":7794.9000000059605},{""page_index"":13,""viewing_time"":10066.79999999702},{""page_index"":14,""viewing_time"":9621.09999999404},{""page_index"":15,""viewing_time"":9525.60000000894},{""page_index"":16,""viewing_time"":9132.59999999404},{""page_index"":17,""viewing_time"":7482.20000000298}]","161209.89999999106","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","420886","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","848.2999999970198","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1702]","1","0","1","","","","","","","",""
"pit-trial","21","424282","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","538.7999999970198","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1389.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","22","427877","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","728.7000000029802","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1578.7999999970198]","1","0","1","","","","","","","",""
"pit-trial","23","431276","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","528.1000000089407","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","0","[7.799999997019768,1379.9000000059605]","2","0","1","","","","","","","",""
"pit-trial","24","434688","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","543.5999999940395","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1394]","1","0","1","","","","","","","",""
"pit-trial","25","438136","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","574.2999999970198","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1424.5999999940395]","1","0","1","","","","","","","",""
"pit-trial","26","441532","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","536.7999999970198","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1387.5]","1","0","1","","","","","","","",""
"pit-trial","27","444829","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","425","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1275.5,1957.8999999910593,2537.8999999910593]","3","0","1","","","","","","","",""
"pit-trial","28","448114","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","430.5","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","0","[1280.8999999910593]","1","0","1","","","","","","","",""
"pit-trial","29","451361","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","386.90000000596046","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1239.800000011921,2049.1000000089407]","2","0","1","","","","","","","",""
"pit-trial","30","454731","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","500.70000000298023","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1354.5]","1","0","1","","","","","","","",""
"pit-trial","31","457992","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","406.70000000298023","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1258.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","32","461321","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","468.6000000089407","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1323.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","33","464937","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","757.3999999910593","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","0","[1611.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","34","468385","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","590","","","12","3774","1230","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1444.3999999910593]","1","0","1","","","","","","","",""
"call-function","35","468387","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","519192","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","[{""page_index"":0,""viewing_time"":12449.5},{""page_index"":1,""viewing_time"":6744.70000000298},{""page_index"":2,""viewing_time"":11473},{""page_index"":3,""viewing_time"":12753.59999999404},{""page_index"":4,""viewing_time"":7382.20000000298}]","50803.59999999404","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","522536","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","474.90000000596046","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1330.2000000029802]","1","0","2","","","","","","","",""
"pit-trial","38","525400","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","1.5999999940395355","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[852.8999999910593]","1","0","2","","","","","","","",""
"pit-trial","39","528814","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","542.1000000089407","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[827.8000000119209,1392.1000000089407]","2","0","2","","","","","","","",""
"pit-trial","40","531761","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","85.09999999403954","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[936.0999999940395]","1","0","2","","","","","","","",""
"pit-trial","41","534757","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","134.90000000596046","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[985.2999999970198]","1","0","2","","","","","","","",""
"pit-trial","42","538236","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","609.5","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1459.699999988079]","1","0","2","","","","","","","",""
"pit-trial","43","541517","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","409.69999998807907","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1260.7999999970198]","1","0","2","","","","","","","",""
"pit-trial","44","544913","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","537.6999999880791","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1389.0999999940395]","1","0","2","","","","","","","",""
"pit-trial","45","548161","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","388","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1239.7999999970198]","1","0","2","","","","","","","",""
"pit-trial","46","551089","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","67.5","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[918.2999999970198]","1","0","2","","","","","","","",""
"pit-trial","47","554206","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","244.6000000089407","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[139.20000000298023,1094.7000000029802]","2","0","2","","","","","","","",""
"pit-trial","48","557457","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","389.40000000596046","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1239.5]","1","0","2","","","","","","","",""
"pit-trial","49","560690","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","370.19999998807907","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1223.2000000029802]","1","0","2","","","","","","","",""
"pit-trial","50","564105","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
""blur"",""7"",""106373""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""blur"",""7"",""106373""
","""event"",""trial"",""time""
""focus"",""7"",""127364""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3035""
","
","","","555.9000000059605","","","12","3774","1230","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1408.300000011921]","1","0","2","","","","","","","",""
