"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","130848","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","617.3000000119209","","","18","3962","2804","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1470.300000011921]","1","0","0","","","","","","","",""
"pit-trial","11","134138","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","412.5999999642372","","","18","3962","2804","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1262.6000000238419]","1","0","0","","","","","","","",""
"pit-trial","12","137438","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","421.60000002384186","","","18","3962","2804","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1275.4000000357628]","1","0","0","","","","","","","",""
"pit-instructions","13","160502","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","[{""page_index"":0,""viewing_time"":5497.899999976158},{""page_index"":1,""viewing_time"":5416.899999976158},{""page_index"":2,""viewing_time"":5596.200000047684},{""page_index"":3,""viewing_time"":6543.5}]","23055.299999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","165388","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","-1","","","18","3962","2804","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","170268","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","-1","","","18","3962","2804","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","175149","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","-1","","","18","3962","2804","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","180049","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","-1","","","18","3962","2804","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","184936","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","-1","","","18","3962","2804","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","312051","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","[{""page_index"":0,""viewing_time"":6477.400000035763},{""page_index"":1,""viewing_time"":7948.300000011921},{""page_index"":2,""viewing_time"":6594.699999988079},{""page_index"":3,""viewing_time"":6902.199999988079},{""page_index"":4,""viewing_time"":5867.800000011921},{""page_index"":5,""viewing_time"":6758.800000011921},{""page_index"":6,""viewing_time"":5867.299999952316},{""page_index"":7,""viewing_time"":8569.600000023842},{""page_index"":8,""viewing_time"":7749.5},{""page_index"":9,""viewing_time"":8049},{""page_index"":10,""viewing_time"":6956.399999976158},{""page_index"":11,""viewing_time"":5061.200000047684},{""page_index"":12,""viewing_time"":7472.199999988079},{""page_index"":13,""viewing_time"":7376.300000011921},{""page_index"":14,""viewing_time"":8903.899999976158},{""page_index"":15,""viewing_time"":6451},{""page_index"":16,""viewing_time"":6230.699999988079},{""page_index"":17,""viewing_time"":7876}]","127113.20000004768","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","315551","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","631.3000000119209","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1485.199999988079]","1","0","1","","","","","","","",""
"pit-trial","21","318803","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","387.5","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1239.199999988079]","1","0","1","","","","","","","",""
"pit-trial","22","322061","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","389.69999998807907","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1243.300000011921]","1","0","1","","","","","","","",""
"pit-trial","23","325371","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","420","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","0","[1280.800000011921]","1","0","1","","","","","","","",""
"pit-trial","24","328611","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","374.19999998807907","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1230.5]","1","0","1","","","","","","","",""
"pit-trial","25","331861","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","377.80000001192093","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1231.5999999642372]","1","0","1","","","","","","","",""
"pit-trial","26","335091","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","358.7000000476837","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1210]","1","0","1","","","","","","","",""
"pit-trial","27","338391","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","410.5","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1271.4000000357628]","1","0","1","","","","","","","",""
"pit-trial","28","341663","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","402.80000001192093","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","0","[1255.9000000357628]","1","0","1","","","","","","","",""
"pit-trial","29","344890","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","355.39999997615814","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1209.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","30","348090","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","335.5999999642372","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1187.800000011921]","1","0","1","","","","","","","",""
"pit-trial","31","351291","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","329.19999998807907","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1187.199999988079]","1","0","1","","","","","","","",""
"pit-trial","32","354506","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","346","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1202.300000011921]","1","0","1","","","","","","","",""
"pit-trial","33","357722","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","348.5","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","0","[1202]","1","0","1","","","","","","","",""
"pit-trial","34","360800","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","204.20000004768372","","","18","3962","2804","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1063.3999999761581]","1","0","1","","","","","","","",""
"call-function","35","360809","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","399834","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","[{""page_index"":0,""viewing_time"":5824.400000035763},{""page_index"":1,""viewing_time"":7124.699999988079},{""page_index"":2,""viewing_time"":10211.800000011921},{""page_index"":3,""viewing_time"":8260.699999988079},{""page_index"":4,""viewing_time"":7600.599999964237}]","39023.19999998808","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","403470","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","760.8999999761581","","","18","3962","2804","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1611.5]","1","0","2","","","","","","","",""
"pit-trial","38","406670","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","308.80000001192093","","","18","3962","2804","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1170.300000011921]","1","0","2","","","","","","","",""
"pit-trial","39","409770","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","225.69999998807907","","","18","3962","2804","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1078.9000000357628]","1","0","2","","","","","","","",""
"pit-trial","40","414660","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""2515""
""focus"",""1"",""3024""
""blur"",""1"",""3899""
""focus"",""1"",""4112""
""fullscreenenter"",""1"",""6598""
","""event"",""trial"",""time""
""blur"",""1"",""2515""
""blur"",""1"",""3899""
","""event"",""trial"",""time""
""focus"",""1"",""3024""
""focus"",""1"",""4112""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6598""
","
","","","-1","","","18","3962","2804","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
