"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","23","367051","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","998.7999997138977","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1850.5]","1","0","1","","","","","","","",""
"pit-trial","24","370672","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","765","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1616.3000001907349]","1","0","1","","","","","","","",""
"pit-trial","25","374337","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","795.7000002861023","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1647.8999996185303]","1","0","1","","","","","","","",""
"pit-trial","26","378032","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","830.5","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","0","[1682.5]","1","0","1","","","","","","","",""
"pit-trial","27","381612","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","711.2000002861023","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1564.2000002861023]","1","0","1","","","","","","","",""
"pit-trial","28","385652","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","1159.9000000953674","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2015.6000003814697]","1","0","1","","","","","","","",""
"pit-trial","29","389217","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","695.9000000953674","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1553.3000001907349]","1","0","1","","","","","","","",""
"pit-trial","30","392744","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","666.6999998092651","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1518.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","31","396944","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","1343.2000002861023","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","0","[2195.2000002861023]","1","0","1","","","","","","","",""
"pit-trial","32","400463","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","664.4000000953674","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1514.6999998092651]","1","0","1","","","","","","","",""
"pit-trial","33","404007","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","682.6999998092651","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1535.2999997138977]","1","0","1","","","","","","","",""
"pit-trial","34","407592","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","721.0999999046326","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1573.8000001907349]","1","0","1","","","","","","","",""
"pit-trial","35","411000","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","550","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1403.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","36","414376","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","517.3999996185303","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","0","[1370.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","37","417720","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","483.7000002861023","","","21","5132","3161","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1334.4000000953674]","1","0","1","","","","","","","",""
"call-function","38","417721","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
""blur"",""39"",""440636""
""focus"",""39"",""466047""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
""blur"",""39"",""440636""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
""focus"",""39"",""466047""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","39","488124","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
""fullscreenexit"",""2"",""8756""
""blur"",""10"",""124107""
""focus"",""10"",""140829""
""blur"",""22"",""270608""
""focus"",""22"",""273991""
""blur"",""39"",""440636""
""focus"",""39"",""466047""
","""event"",""trial"",""time""
""blur"",""10"",""124107""
""blur"",""22"",""270608""
""blur"",""39"",""440636""
","""event"",""trial"",""time""
""focus"",""10"",""140829""
""focus"",""22"",""273991""
""focus"",""39"",""466047""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1690""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""8756""
","","[{""page_index"":0,""viewing_time"":5698.89999961853},{""page_index"":1,""viewing_time"":7048.400000095367},{""page_index"":2,""viewing_time"":9118.400000095367},{""page_index"":3,""viewing_time"":31530.099999904633},{""page_index"":4,""viewing_time"":17007.5}]","70404.19999980927","","","","","","","","","","","","","","","","","","","","","","","",""
