"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","160231","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","645.7999999523163","","","23","5781","329","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1499.7999999523163]","1","0","0","","","","","","","",""
"pit-trial","11","163706","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","617.1000001430511","","","23","5781","329","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1469.5999999046326]","1","0","0","","","","","","","",""
"pit-trial","12","167214","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","654.2000000476837","","","23","5781","329","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1504.1000001430511]","1","0","0","","","","","","","",""
"pit-instructions","13","187346","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","[{""page_index"":0,""viewing_time"":4665},{""page_index"":1,""viewing_time"":5022.700000047684},{""page_index"":2,""viewing_time"":4868.799999952316},{""page_index"":3,""viewing_time"":5572.400000095367}]","20129.10000014305","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","192202","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","-1","","","23","5781","329","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","197059","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","-1","","","23","5781","329","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","201918","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","-1","","","23","5781","329","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","206776","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","
","","","-1","","","23","5781","329","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","211635","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","858430","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","[{""page_index"":0,""viewing_time"":6907.299999952316},{""page_index"":1,""viewing_time"":8198.099999904633},{""page_index"":2,""viewing_time"":428539},{""page_index"":3,""viewing_time"":8990.700000047684},{""page_index"":4,""viewing_time"":5415.200000047684},{""page_index"":5,""viewing_time"":6072.799999952316},{""page_index"":6,""viewing_time"":4393.299999952316},{""page_index"":7,""viewing_time"":9202},{""page_index"":8,""viewing_time"":7095.400000095367},{""page_index"":9,""viewing_time"":6269.399999856949},{""page_index"":10,""viewing_time"":9541},{""page_index"":11,""viewing_time"":5114.200000047684},{""page_index"":12,""viewing_time"":97826.5},{""page_index"":13,""viewing_time"":7744.299999952316},{""page_index"":14,""viewing_time"":10533.700000047684},{""page_index"":15,""viewing_time"":8336.5},{""page_index"":16,""viewing_time"":6975.400000095367},{""page_index"":17,""viewing_time"":9616.599999904633}]","646772.1999998093","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","861988","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","702","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1554]","1","0","1","","","","","","","",""
"pit-trial","21","865700","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","857","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1708.3000001907349]","1","0","1","","","","","","","",""
"pit-trial","22","869390","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","833.5999999046326","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1685.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","23","872834","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","588.2000000476837","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","0","[1441.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","24","876272","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","586","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1436.1000001430511]","1","0","1","","","","","","","",""
"pit-trial","25","879891","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","759.7000000476837","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1611.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","26","883450","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","701.7000000476837","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1552.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","27","886939","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","636.3999998569489","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1487.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","28","890434","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","638.2000000476837","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","0","[1488.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","29","893900","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","613.0999999046326","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1463.5999999046326]","1","0","1","","","","","","","",""
"pit-trial","30","897331","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","570.7000000476837","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1422.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","31","900866","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","683.3999998569489","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1533.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","32","904384","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","660.7999999523163","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1512.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","33","908035","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","798.6000001430511","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","0","[1649.5]","1","0","1","","","","","","","",""
"pit-trial","34","911530","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","637.5999999046326","","","23","5781","329","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1487.9000000953674]","1","0","1","","","","","","","",""
"call-function","35","911531","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","951172","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","[{""page_index"":0,""viewing_time"":5928.700000047684},{""page_index"":1,""viewing_time"":7591.5},{""page_index"":2,""viewing_time"":9314.400000095367},{""page_index"":3,""viewing_time"":8897.799999952316},{""page_index"":4,""viewing_time"":7905.899999856949}]","39638.60000014305","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","955309","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","1280.7000000476837","","","23","5781","329","&#9761;","elianto","#3366ff99","-1"," ","0","0","[2133.9000000953674]","1","0","2","","","","","","","",""
"pit-trial","38","958792","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","626","","","23","5781","329","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1476]","1","0","2","","","","","","","",""
"pit-trial","39","963652","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","968510","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","973364","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","978223","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","983084","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","987949","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","992811","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","997673","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","1002534","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","1007395","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","1012249","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
""fullscreenexit"",""19"",""299019""
""blur"",""19"",""303853""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""blur"",""19"",""303853""
","""event"",""trial"",""time""
""focus"",""19"",""653172""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1794""
","""event"",""trial"",""time""
""fullscreenexit"",""19"",""299019""
","","","-1","","","23","5781","329","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
