"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","179164","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","580.8000000007451","","","13","15930","6262","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1431.800000000745]","1","0","0","","","","","","","",""
"pit-trial","11","182310","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","290.30000000074506","","","13","15930","6262","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1140.4000000022352]","1","0","0","","","","","","","",""
"pit-trial","12","185700","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","534.5999999977648","","","13","15930","6262","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1385.5]","1","0","0","","","","","","","",""
"pit-instructions","13","209785","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":5504.800000000745},{""page_index"":1,""viewing_time"":6439.39999999851},{""page_index"":2,""viewing_time"":4403.300000000745},{""page_index"":3,""viewing_time"":7734.699999999255}]","24082.60000000149","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","214641","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","218268","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","767.7000000029802","","","13","15930","6262","&#9854;","elianto","#FFFFF080","-1"," ","0","&#10060","[1622.3999999985099]","1","0","1","","","","","","","",""
"pit-trial","16","223123","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","227978","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","232833","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","385654","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":5764.599999997765},{""page_index"":1,""viewing_time"":6343},{""page_index"":2,""viewing_time"":7116.60000000149},{""page_index"":3,""viewing_time"":10126.89999999851},{""page_index"":4,""viewing_time"":9902},{""page_index"":5,""viewing_time"":8334.300000000745},{""page_index"":6,""viewing_time"":8351.199999999255},{""page_index"":7,""viewing_time"":10882.800000000745},{""page_index"":8,""viewing_time"":7265.39999999851},{""page_index"":9,""viewing_time"":9035.400000002235},{""page_index"":10,""viewing_time"":7261.199999999255},{""page_index"":11,""viewing_time"":4824.60000000149},{""page_index"":12,""viewing_time"":15438.199999999255},{""page_index"":13,""viewing_time"":9283.5},{""page_index"":14,""viewing_time"":9553.099999997765},{""page_index"":15,""viewing_time"":8767},{""page_index"":16,""viewing_time"":8496.5},{""page_index"":17,""viewing_time"":6072}]","152818.69999999925","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","389981","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","1472.1000000014901","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2323.699999999255]","1","0","1","","","","","","","",""
"pit-trial","21","393278","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","440.29999999701977","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1292.699999999255]","1","0","1","","","","","","","",""
"pit-trial","22","396444","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","311.80000000074506","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1162.1000000014901]","1","0","1","","","","","","","",""
"pit-trial","23","399457","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","158.39999999850988","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","0","[1010.8000000007451]","1","0","1","","","","","","","",""
"pit-trial","24","402593","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","282","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1133.0999999977648]","1","0","1","","","","","","","",""
"pit-trial","25","406038","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","589.8999999985099","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1440.5]","1","0","1","","","","","","","",""
"pit-trial","26","409106","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","211.80000000074506","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1065.199999999255]","1","0","1","","","","","","","",""
"pit-trial","27","412413","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","453.30000000074506","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1303.9000000022352]","1","0","1","","","","","","","",""
"pit-trial","28","415291","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","24.299999997019768","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","0","[874.7999999970198,1862.2999999970198,2297,2653.89999999851]","4","0","1","","","","","","","",""
"pit-trial","29","418630","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","485.69999999925494","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[193.40000000223517,761.8000000007451,1336.5,2895.400000002235]","4","0","1","","","","","","","",""
"pit-trial","30","421721","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","237","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[468.5,1088,2829.300000000745]","3","0","1","","","","","","","",""
"pit-trial","31","424576","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","0.30000000074505806","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[336.9000000022352,850.6000000014901]","2","0","1","","","","","","","",""
"pit-trial","32","427465","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","34.399999998509884","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[410.30000000074506,884.8999999985099]","2","0","1","","","","","","","",""
"pit-trial","33","430355","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","36.600000001490116","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","0","[888.3000000007451]","1","0","1","","","","","","","",""
"pit-trial","34","433224","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","15.099999997764826","","","13","15930","6262","&#9776;","elianto","#3366ff99"," "," ","1","+10","[866.5999999977648]","1","0","1","","","","","","","",""
"call-function","35","433226","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","488360","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","[{""page_index"":0,""viewing_time"":9738.099999997765},{""page_index"":1,""viewing_time"":11157.5},{""page_index"":2,""viewing_time"":14538.699999999255},{""page_index"":3,""viewing_time"":8929.5},{""page_index"":4,""viewing_time"":10768.5}]","55132.699999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","493214","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","498070","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","502923","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","507778","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","511518","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","885.5","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1736.6000000014901]","1","0","2","","","","","","","",""
"pit-trial","42","516373","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","521227","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","526082","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","530936","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","535792","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","540647","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","545502","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","550357","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""20950""
""focus"",""1"",""23130""
""fullscreenenter"",""1"",""38109""
","""event"",""trial"",""time""
""blur"",""1"",""20950""
","""event"",""trial"",""time""
""focus"",""1"",""23130""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""38109""
","
","","","-1","","","13","15930","6262","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
