"pit-trial","16","164058","0.0-2.0-1.2-3.2","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","+10","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","17","168919","0.0-2.0-1.2-4.2","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","18","173776","0.0-2.0-1.3-0.3","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","19","180068","0.0-2.0-1.3-1.3","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","20","186569","0.0-2.0-1.3-2.3","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","21","193067","0.0-2.0-1.3-3.3","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","+10","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","22","200183","0.0-2.0-1.3-4.3","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","23","205973","0.0-2.0-1.4-0.4","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","24","211442","0.0-2.0-1.4-1.4","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","25","218944","0.0-2.0-1.4-2.4","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","26","223802","0.0-2.0-1.4-3.4","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","+10","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
"pit-trial","27","229076","0.0-2.0-1.4-4.4","battery-v0.2","","","-1","&#9776;","elianto","#3366ff99","32","-1","0","0","","0","0","1","4ee95e0e8737a0304baac70a&order=1&STUDY_ID=61caf85b4892b889f6411591","999"
