"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","12","1146343","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","832.2999999523163","","","14","3498","2165","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1685.9000000953674]","1","0","0","","","","","","","",""
"pit-instructions","13","1246887","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":5988.900000095367},{""page_index"":1,""viewing_time"":5194.5},{""page_index"":2,""viewing_time"":83774},{""page_index"":3,""viewing_time"":5576.5}]","100536.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","1251758","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","-1","","","14","3498","2165","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","1256627","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","-1","","","14","3498","2165","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","1261497","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","-1","","","14","3498","2165","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","1266366","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","-1","","","14","3498","2165","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","1271237","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","-1","","","14","3498","2165","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","40481545","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":10450.099999904633},{""page_index"":1,""viewing_time"":24994},{""page_index"":2,""viewing_time"":6205.099999904633},{""page_index"":3,""viewing_time"":9794.200000047684},{""page_index"":4,""viewing_time"":5071.5},{""page_index"":5,""viewing_time"":6823.799999952316},{""page_index"":6,""viewing_time"":7866.900000095367},{""page_index"":7,""viewing_time"":14154.900000095367},{""page_index"":8,""viewing_time"":10456.399999856949},{""page_index"":9,""viewing_time"":6894.400000095367},{""page_index"":10,""viewing_time"":6617.700000047684},{""page_index"":11,""viewing_time"":4127.099999904633},{""page_index"":12,""viewing_time"":6813.5},{""page_index"":13,""viewing_time"":14105},{""page_index"":14,""viewing_time"":39051585.20000005},{""page_index"":15,""viewing_time"":6275.299999952316},{""page_index"":16,""viewing_time"":7895.400000095367},{""page_index"":17,""viewing_time"":10181.799999952316}]","39210312.69999981","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","40485390","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","980.8999998569489","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1831.3999998569489]","1","0","1","","","","","","","",""
"pit-trial","21","40488730","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","474.2000000476837","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1326.3999998569489]","1","0","1","","","","","","","",""
"pit-trial","22","40492083","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","485.80000019073486","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1342.3000001907349]","1","0","1","","","","","","","",""
"pit-trial","23","40495493","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","549.7999999523163","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","0","[1403.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","24","40499192","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","836.0999999046326","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1690.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","25","40503473","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","1418.5","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2272.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","26","40506912","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","580.0999999046326","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1434]","1","0","1","","","","","","","",""
"pit-trial","27","40510612","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","834.2999999523163","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1690.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","28","40514290","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","818.7000000476837","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","0","[1672.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","29","40517687","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","531.2999999523163","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1385.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","30","40521191","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","640.2000000476837","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1490.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","31","40524698","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","647.7999999523163","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1500.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","32","40528584","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","1031","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1881]","1","0","1","","","","","","","",""
"pit-trial","33","40532723","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","1278","","","14","3498","2165","&#9776;","elianto","#3366ff99"," "," ","1","0","[2130.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","34","40537597","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","-1","","","14","3498","2165","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"call-function","35","40537602","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","40581712","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","[{""page_index"":0,""viewing_time"":6192.700000047684},{""page_index"":1,""viewing_time"":7513.200000047684},{""page_index"":2,""viewing_time"":13589.899999856949},{""page_index"":3,""viewing_time"":8857.400000095367},{""page_index"":4,""viewing_time"":7953.200000047684}]","44107.90000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","40585065","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","488.5","","","14","3498","2165","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1340.4000000953674]","1","0","2","","","","","","","",""
"pit-trial","38","40588445","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
""blur"",""7"",""1042926""
""focus"",""7"",""1042985""
""blur"",""7"",""1043256""
""focus"",""7"",""1045283""
""blur"",""19"",""2335397""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""blur"",""7"",""1042926""
""blur"",""7"",""1043256""
""blur"",""19"",""2335397""
","""event"",""trial"",""time""
""focus"",""7"",""1042985""
""focus"",""7"",""1045283""
""focus"",""19"",""40431603""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5644""
","
","","","515","","","14","3498","2165","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1370.7999999523163]","1","0","2","","","","","","","",""
