"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","126924","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","456.7000000011176","","","22","14922","6142","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1308]","1","0","0","","","","","","","",""
"pit-trial","11","130278","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","497.1000000014901","","","22","14922","6142","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1348.5]","1","0","0","","","","","","","",""
"pit-trial","12","133584","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","450.6000000014901","","","22","14922","6142","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1301.800000000745]","1","0","0","","","","","","","",""
"pit-instructions","13","158366","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","[{""page_index"":0,""viewing_time"":4851.699999999255},{""page_index"":1,""viewing_time"":6805.800000000745},{""page_index"":2,""viewing_time"":6287.199999999255},{""page_index"":3,""viewing_time"":6831.4000000003725}]","24776.400000000373","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","163221","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","168078","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","172934","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","177791","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","182648","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","311912","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","[{""page_index"":0,""viewing_time"":6813.0999999996275},{""page_index"":1,""viewing_time"":9878.099999999627},{""page_index"":2,""viewing_time"":6758.300000000745},{""page_index"":3,""viewing_time"":9577.099999999627},{""page_index"":4,""viewing_time"":8341.400000000373},{""page_index"":5,""viewing_time"":6750.5},{""page_index"":6,""viewing_time"":5802.699999999255},{""page_index"":7,""viewing_time"":8728.300000000745},{""page_index"":8,""viewing_time"":9079},{""page_index"":9,""viewing_time"":6623.9000000003725},{""page_index"":10,""viewing_time"":6134.39999999851},{""page_index"":11,""viewing_time"":4301.5},{""page_index"":12,""viewing_time"":6844.60000000149},{""page_index"":13,""viewing_time"":7166.299999998882},{""page_index"":14,""viewing_time"":6382.9000000003725},{""page_index"":15,""viewing_time"":6871.699999999255},{""page_index"":16,""viewing_time"":6662},{""page_index"":17,""viewing_time"":6539.60000000149}]","129255.90000000037","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","315397","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","630.4000000003725","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1481.2000000011176]","1","0","1","","","","","","","",""
"pit-trial","21","318805","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","551.8000000007451","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1403.5]","1","0","1","","","","","","","",""
"pit-trial","22","322208","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","546.6000000014901","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1398]","1","0","1","","","","","","","",""
"pit-trial","23","325662","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","598.8000000007451","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","0","[1450]","1","0","1","","","","","","","",""
"pit-trial","24","329025","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","508.30000000074506","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1359.5]","1","0","1","","","","","","","",""
"pit-trial","25","332460","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","580.0999999996275","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1430.300000000745]","1","0","1","","","","","","","",""
"pit-trial","26","335725","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","409.5","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1260.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","27","338979","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","398.59999999962747","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1250]","1","0","1","","","","","","","",""
"pit-trial","28","342323","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","489.80000000074506","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","0","[1340.5]","1","0","1","","","","","","","",""
"pit-trial","29","345612","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","433.69999999925494","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1284.5]","1","0","1","","","","","","","",""
"pit-trial","30","348945","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","470.8999999985099","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1328.5999999996275]","1","0","1","","","","","","","",""
"pit-trial","31","351807","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","6.399999998509884","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[856.6999999992549]","1","0","1","","","","","","","",""
"pit-trial","32","355862","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","1202.199999999255","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[818.1999999992549,2052.0999999996275]","2","0","1","","","","","","","",""
"pit-trial","33","359466","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","748.9000000003725","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","0","[1600.3999999985099]","1","0","1","","","","","","","",""
"pit-trial","34","362604","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","282.3999999985099","","","22","14922","6142","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1133.5999999996275]","1","0","1","","","","","","","",""
"call-function","35","362607","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","402132","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","[{""page_index"":0,""viewing_time"":5585.60000000149},{""page_index"":1,""viewing_time"":7008.299999998882},{""page_index"":2,""viewing_time"":9313.800000000745},{""page_index"":3,""viewing_time"":9735.099999999627},{""page_index"":4,""viewing_time"":7879.800000000745}]","39523.20000000112","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","405738","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","749.7999999988824","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1601]","1","0","2","","","","","","","",""
"pit-trial","38","410595","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","415452","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","420306","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","425162","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","430018","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","434874","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","439730","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","444585","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","449441","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","454297","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","459151","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","464007","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","468860","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","473713","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
""blur"",""7"",""51677""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""blur"",""7"",""51677""
","""event"",""trial"",""time""
""focus"",""7"",""52860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1391""
","
","","","-1","","","22","14922","6142","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
