"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","85","952553","0.0-2.0-17.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","416.5","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1277.3999999761581]","1","0","4","","","","","","","",""
"pit-trial","86","955595","0.0-2.0-17.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","183.39999997615814","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1037]","1","0","4","","","","","","","",""
"pit-trial","87","958694","0.0-2.0-17.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","223","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1080.2000000476837]","1","0","4","","","","","","","",""
"pit-trial","88","961969","0.0-2.0-17.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","405.89999997615814","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1258.6000000238419]","1","0","4","","","","","","","",""
"pit-trial","89","965330","0.0-2.0-17.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","500.5","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","-10","[1353.9000000953674]","1","0","4","","","","","","","",""
"pit-trial","90","968545","0.0-2.0-17.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","357.2000000476837","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1207.6000000238419]","1","0","4","","","","","","","",""
"pit-trial","91","971857","0.0-2.0-17.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","456.7000000476837","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1307.8000000715256]","1","0","4","","","","","","","",""
"pit-trial","92","975185","0.0-2.0-17.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","468.2999999523163","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1322.0999999046326]","1","0","4","","","","","","","",""
"pit-trial","93","978557","0.0-2.0-17.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","512.3999999761581","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1363.7999999523163]","1","0","4","","","","","","","",""
"pit-trial","94","981681","0.0-2.0-17.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","257.7999999523163","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","-10","[1114.6000000238419]","1","0","4","","","","","","","",""
"pit-trial","95","984936","0.0-2.0-17.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","396.5","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1246.7000000476837]","1","0","4","","","","","","","",""
"pit-trial","96","988182","0.0-2.0-17.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","385.89999997615814","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1237.8999999761581]","1","0","4","","","","","","","",""
"pit-trial","97","991275","0.0-2.0-17.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","233.69999992847443","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1085.3000000715256]","1","0","4","","","","","","","",""
"pit-trial","98","994372","0.0-2.0-17.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","241.89999997615814","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1092.8999999761581]","1","0","4","","","","","","","",""
"pit-trial","99","997350","0.0-2.0-17.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","117.39999997615814","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","-10","[970.2999999523163]","1","0","4","","","","","","","",""
"pit-trial","100","1000637","0.0-2.0-17.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","426.2000000476837","","","16","9664","2068","&#9789;","elianto","#f73b6a7A"," "," ","1","0","[1280.2000000476837]","1","0","4","","","","","","","",""
"call-function","101","1000639","0.0-2.0-18.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","102","1109954","0.0-2.0-19.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":15610.100000023842},{""page_index"":1,""viewing_time"":13647.299999952316},{""page_index"":2,""viewing_time"":18696.100000023842},{""page_index"":3,""viewing_time"":23000.600000023842},{""page_index"":4,""viewing_time"":11919.899999976158},{""page_index"":5,""viewing_time"":10423.899999976158},{""page_index"":6,""viewing_time"":5487.899999976158},{""page_index"":7,""viewing_time"":6335.800000071526},{""page_index"":8,""viewing_time"":4191.899999976158}]","109314","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","103","1114492","0.0-2.0-20.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","4532.5","[""SPACE""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","104","1121754","0.0-2.0-20.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":7191.299999952316}]","7191.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","105","1126315","0.0-2.0-21.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","4555.299999952316","[""10""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","106","1128034","0.0-2.0-21.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":1653.5}]","1653.8999999761581","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","107","1134650","0.0-2.0-22.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","6611.199999928474","[""0""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","108","1142025","0.0-2.0-22.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":7313}]","7313.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","109","1151395","0.0-2.0-23.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","9365.100000023842","[""True""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","110","1152617","0.0-2.0-23.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":1155}]","1155.2999999523163","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","111","1160035","0.0-2.0-24.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","7413.5","[""True""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","112","1161674","0.0-2.0-24.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":1573.8999999761581}]","1574.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","113","1168106","0.0-2.0-25.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","6427.5","[""True""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","114","1169994","0.0-2.0-25.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":1822.1999999284744}]","1822.5999999046326","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-comprehension","115","1175531","0.0-2.0-26.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","5532.399999976158","[""False""]","0","16","9664","2068","","","","","","","","","","","","","","","","","","",""
"pit-instructions","116","1178586","0.0-2.0-26.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":2988.2000000476837}]","2989","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","117","1195802","0.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","[{""page_index"":0,""viewing_time"":3770.7000000476837},{""page_index"":1,""viewing_time"":5072.099999904633},{""page_index"":2,""viewing_time"":8368.5}]","17211.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","118","1199304","0.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","630.7000000476837","","","16","9664","2068","&#9733;","elianto","#3366ff99","-1"," ","0","0","[1483.7999999523163]","1","1","","","9664","1","2","2","win","no-go","0"
"pit-trial","119","1203022","0.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","851.2999999523163","","","16","9664","2068","&#9752;","elianto","#f73b6a7A"," "," ","1","0","[1709.2999999523163]","1","1","","","9664","2","3","3","lose","go","0"
"pit-trial","120","1206702","0.0-6.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","821.6000000238419","","","16","9664","2068","&#9730;","elianto","#3366ff99"," "," ","1","+10","[1676.3000000715256]","1","1","","","9664","3","1","1","win","go","0"
"pit-trial","121","1210562","0.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""6035""
""focus"",""1"",""6986""
""fullscreenenter"",""1"",""7161""
""fullscreenexit"",""7"",""280640""
""blur"",""7"",""282008""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""blur"",""1"",""6035""
""blur"",""7"",""282008""
","""event"",""trial"",""time""
""focus"",""1"",""6986""
""focus"",""7"",""325174""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""7161""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""280640""
","","","993.5","","","16","9664","2068","&#9728;","elianto","#f73b6a7A","-1"," ","0","0","[1846.5]","1","1","","","9664","4","0","4","lose","no-go","1"
