"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","15","227675","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","232535","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","237412","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","242267","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","377052","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":7358.199999988079},{""page_index"":1,""viewing_time"":9729},{""page_index"":2,""viewing_time"":7120.900000035763},{""page_index"":3,""viewing_time"":7299.399999976158},{""page_index"":4,""viewing_time"":6531.800000011921},{""page_index"":5,""viewing_time"":6097.100000023842},{""page_index"":6,""viewing_time"":4886.599999964237},{""page_index"":7,""viewing_time"":8729.199999988079},{""page_index"":8,""viewing_time"":7400.400000035763},{""page_index"":9,""viewing_time"":8076.699999988079},{""page_index"":10,""viewing_time"":9153.300000011921},{""page_index"":11,""viewing_time"":4174.5},{""page_index"":12,""viewing_time"":8975.699999988079},{""page_index"":13,""viewing_time"":8175.399999976158},{""page_index"":14,""viewing_time"":9129.900000035763},{""page_index"":15,""viewing_time"":7338.099999964237},{""page_index"":16,""viewing_time"":6553},{""page_index"":17,""viewing_time"":8047.300000011921}]","134777.30000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","380907","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","989.5999999642372","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1839.800000011921]","1","0","1","","","","","","","",""
"pit-trial","21","384679","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","913","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1766]","1","0","1","","","","","","","",""
"pit-trial","22","388125","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","579.3000000119209","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1441.300000011921]","1","0","1","","","","","","","",""
"pit-trial","23","391593","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","602","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","0","[1455.5999999642372]","1","0","1","","","","","","","",""
"pit-trial","24","395002","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","544.9000000357628","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1397.4000000357628]","1","0","1","","","","","","","",""
"pit-trial","25","398290","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","429.0999999642372","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1280.800000011921]","1","0","1","","","","","","","",""
"pit-trial","26","401676","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","507.19999998807907","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1367.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","27","404974","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","429.60000002384186","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1281.699999988079]","1","0","1","","","","","","","",""
"pit-trial","28","408525","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","687.6999999880791","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","0","[1547.199999988079]","1","0","1","","","","","","","",""
"pit-trial","29","411798","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","411.19999998807907","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1263.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","30","414878","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","223.80000001192093","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1074.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","31","417993","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","254.29999995231628","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1107.300000011921]","1","0","1","","","","","","","",""
"pit-trial","32","421035","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","184.89999997615814","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1035.5]","1","0","1","","","","","","","",""
"pit-trial","33","424158","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","261.89999997615814","","","12","9744","4319","&#9776;","elianto","#3366ff99"," "," ","1","0","[1112.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","34","429024","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9776;","elianto","#3366ff99"," ","-1","0","0","[3129.900000035763]","1","0","1","","","","","","","",""
"call-function","35","429026","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","473653","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","[{""page_index"":0,""viewing_time"":7553.200000047684},{""page_index"":1,""viewing_time"":7750.699999988079},{""page_index"":2,""viewing_time"":10700.300000011921},{""page_index"":3,""viewing_time"":10490},{""page_index"":4,""viewing_time"":8130.699999988079}]","44625.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","477152","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","628.1999999880791","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1479.4000000357628]","1","0","2","","","","","","","",""
"pit-trial","38","480674","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","664","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1515.3999999761581]","1","0","2","","","","","","","",""
"pit-trial","39","485544","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","490413","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","495277","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","500137","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","505003","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","509864","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","514727","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","519581","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","524443","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","529302","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","534158","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","539018","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
""blur"",""2"",""8963""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""blur"",""2"",""8963""
","""event"",""trial"",""time""
""focus"",""2"",""16569""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2840""
","
","","","-1","","","12","9744","4319","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
