"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","168983","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","632.8999998569489","","","20","10936","2650","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1488.4000000953674]","1","0","0","","","","","","","",""
"pit-trial","11","172446","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","602.5","","","20","10936","2650","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1453.6000001430511]","1","0","0","","","","","","","",""
"pit-trial","12","175743","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","427.5","","","20","10936","2650","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1282.4000000953674]","1","0","0","","","","","","","",""
"pit-instructions","13","200248","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":5825.700000047684},{""page_index"":1,""viewing_time"":6815},{""page_index"":2,""viewing_time"":6083.5},{""page_index"":3,""viewing_time"":5774.900000095367}]","24499.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","205121","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","209988","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","214859","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","219727","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","224598","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","374088","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":5992.5},{""page_index"":1,""viewing_time"":7323.900000095367},{""page_index"":2,""viewing_time"":10431.799999952316},{""page_index"":3,""viewing_time"":7169.400000095367},{""page_index"":4,""viewing_time"":5598.299999952316},{""page_index"":5,""viewing_time"":6453.099999904633},{""page_index"":6,""viewing_time"":5501.400000095367},{""page_index"":7,""viewing_time"":10473.099999904633},{""page_index"":8,""viewing_time"":7397.5},{""page_index"":9,""viewing_time"":6664.900000095367},{""page_index"":10,""viewing_time"":6631.299999952316},{""page_index"":11,""viewing_time"":5528.5},{""page_index"":12,""viewing_time"":9752.799999952316},{""page_index"":13,""viewing_time"":8816.200000047684},{""page_index"":14,""viewing_time"":19977.200000047684},{""page_index"":15,""viewing_time"":11192.799999952316},{""page_index"":16,""viewing_time"":6778.5},{""page_index"":17,""viewing_time"":7803.700000047684}]","149487.30000019073","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","377696","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","737.7999999523163","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1594.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","21","381102","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","546.5","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1398.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","22","384391","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","418.19999980926514","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1278.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","23","387703","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","444.7000000476837","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","0","[1302.1000001430511]","1","0","1","","","","","","","",""
"pit-trial","24","392576","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","25","395875","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","431.7000000476837","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1286.5]","1","0","1","","","","","","","",""
"pit-trial","26","399224","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","470.2000000476837","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1334.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","27","402447","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","353.39999985694885","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1211.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","28","406231","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","917.8999998569489","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","0","[1769.5]","1","0","1","","","","","","","",""
"pit-trial","29","409815","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","725.4000000953674","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1575.5]","1","0","1","","","","","","","",""
"pit-trial","30","413615","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","935.5999999046326","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1786.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","31","416915","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","443.90000009536743","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1294.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","32","420512","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","735.2999999523163","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1585.5]","1","0","1","","","","","","","",""
"pit-trial","33","424351","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","975.0999999046326","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","0","[1829.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","34","428837","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","1619.5","","","20","10936","2650","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2478.9000000953674]","1","0","1","","","","","","","",""
"call-function","35","428841","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","479502","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","[{""page_index"":0,""viewing_time"":7543.599999904633},{""page_index"":1,""viewing_time"":14743.600000143051},{""page_index"":2,""viewing_time"":10626.299999952316},{""page_index"":3,""viewing_time"":10036.700000047684},{""page_index"":4,""viewing_time"":7709.099999904633}]","50659.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","482791","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","417.30000019073486","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1278.2000000476837]","1","0","2","","","","","","","",""
"pit-trial","38","486071","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","410.2999999523163","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1267.4000000953674]","1","0","2","","","","","","","",""
"pit-trial","39","489115","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","175","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1034]","1","0","2","","","","","","","",""
"pit-trial","40","493981","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","498855","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","503724","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","508588","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","513455","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","518323","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","523190","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","528062","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","532935","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","537808","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","542679","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
""blur"",""1"",""2179""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""blur"",""1"",""2179""
","""event"",""trial"",""time""
""focus"",""2"",""7729""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1588""
","
","","","-1","","","20","10936","2650","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
