"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","205291","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","865.3999999761581","","","10","11322","5232","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1720.2000000476837]","1","0","0","","","","","","","",""
"pit-trial","11","209022","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","873.8999999761581","","","10","11322","5232","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1727.1999999284744]","1","0","0","","","","","","","",""
"pit-trial","12","212536","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","645.7999999523163","","","10","11322","5232","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1510.6999999284744]","1","0","0","","","","","","","",""
"pit-instructions","13","233125","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","[{""page_index"":0,""viewing_time"":4931.799999952316},{""page_index"":1,""viewing_time"":5191.800000071526},{""page_index"":2,""viewing_time"":5283.799999952316},{""page_index"":3,""viewing_time"":5179}]","20586.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","237982","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","-1","","","10","11322","5232","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","241991","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1127.7000000476837","","","10","11322","5232","&#9854;","elianto","#FFFFF080","-1"," ","0","&#10060","[1993.3000000715256]","1","0","1","","","","","","","",""
"pit-trial","16","246861","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","-1","","","10","11322","5232","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","251738","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","-1","","","10","11322","5232","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","256616","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","-1","","","10","11322","5232","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","372351","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","[{""page_index"":0,""viewing_time"":5540.5},{""page_index"":1,""viewing_time"":7657},{""page_index"":2,""viewing_time"":6119.600000023842},{""page_index"":3,""viewing_time"":6071.699999928474},{""page_index"":4,""viewing_time"":5248.700000047684},{""page_index"":5,""viewing_time"":5687.799999952316},{""page_index"":6,""viewing_time"":4272.399999976158},{""page_index"":7,""viewing_time"":7183.600000023842},{""page_index"":8,""viewing_time"":7782.899999976158},{""page_index"":9,""viewing_time"":6207.900000095367},{""page_index"":10,""viewing_time"":6232.199999928474},{""page_index"":11,""viewing_time"":5256},{""page_index"":12,""viewing_time"":8806.600000023842},{""page_index"":13,""viewing_time"":7098.100000023842},{""page_index"":14,""viewing_time"":7008.600000023842},{""page_index"":15,""viewing_time"":6607.399999976158},{""page_index"":16,""viewing_time"":6212.299999952316},{""page_index"":17,""viewing_time"":6739.800000071526}]","115733.39999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","376516","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1302.1000000238419","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2152.600000023842]","1","0","1","","","","","","","",""
"pit-trial","21","380111","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","736.1999999284744","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1591.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","22","383785","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","807.9000000953674","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1668.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","23","387405","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","752.6000000238419","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","0","[1614.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","24","390892","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","622.7000000476837","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1473.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","25","394812","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1057.4000000953674","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1915.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","26","398405","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","710.7999999523163","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1576.5]","1","0","1","","","","","","","",""
"pit-trial","27","401929","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","664.2000000476837","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1518.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","28","406316","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1533.7000000476837","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","0","[2384.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","29","410134","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","965","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1815.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","30","413626","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","638.3000000715256","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1489.3000000715256]","1","0","1","","","","","","","",""
"pit-trial","31","417068","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","589","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1439.3000000715256]","1","0","1","","","","","","","",""
"pit-trial","32","420621","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","698.5","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1549.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","33","424520","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1046.2000000476837","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","0","[1897.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","34","428519","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1145.8999999761581","","","10","11322","5232","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1996.1999999284744]","1","0","1","","","","","","","",""
"call-function","35","428521","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","486127","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","[{""page_index"":0,""viewing_time"":11084.399999976158},{""page_index"":1,""viewing_time"":8352.199999928474},{""page_index"":2,""viewing_time"":12735.800000071526},{""page_index"":3,""viewing_time"":13281},{""page_index"":4,""viewing_time"":12152.299999952316}]","57605.89999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","490112","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","1116.7000000476837","","","10","11322","5232","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1970]","1","0","2","","","","","","","",""
"pit-trial","38","493630","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","654","","","10","11322","5232","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1506.1000000238419]","1","0","2","","","","","","","",""
"pit-trial","39","498490","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","-1","","","10","11322","5232","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","503351","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","-1","","","10","11322","5232","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","506812","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","586.2000000476837","","","10","11322","5232","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1446.3999999761581]","1","0","2","","","","","","","",""
"pit-trial","42","510288","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
""blur"",""7"",""65683""
""focus"",""7"",""70746""
""blur"",""7"",""177185""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""blur"",""7"",""65683""
""blur"",""7"",""177185""
","""event"",""trial"",""time""
""focus"",""7"",""70746""
""focus"",""7"",""181070""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2232""
","
","","","603.6999999284744","","","10","11322","5232","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1460.1999999284744]","1","0","2","","","","","","","",""
