"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","44","460203","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","477.80000001192093","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1329.800000011921]","1","0","2","","","","","","","",""
"pit-trial","45","465068","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","469937","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","474801","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","479664","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","483409","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","880.7999999523163","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1738.3999999761581]","1","0","2","","","","","","","",""
"pit-trial","50","488273","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","493136","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","52","498000","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","53","502862","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","54","507728","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","55","512592","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","56","517455","0.0-2.0-11.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"call-function","57","517457","0.0-2.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","58","551015","0.0-2.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","[{""page_index"":0,""viewing_time"":6232.5},{""page_index"":1,""viewing_time"":7088.599999964237},{""page_index"":2,""viewing_time"":3906.5},{""page_index"":3,""viewing_time"":11057.199999988079},{""page_index"":4,""viewing_time"":5273.400000035763}]","33558.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","59","555877","0.0-2.0-14.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","60","560744","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","61","565608","0.0-2.0-14.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","62","570479","0.0-2.0-14.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
"pit-trial","63","575340","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","64","580206","0.0-2.0-14.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","65","585067","0.0-2.0-14.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","66","589926","0.0-2.0-14.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","67","594783","0.0-2.0-14.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
"pit-trial","68","599653","0.0-2.0-14.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","69","604509","0.0-2.0-14.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","70","609370","0.0-2.0-14.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","71","614228","0.0-2.0-14.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","72","619091","0.0-2.0-14.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3762""
","
","","","-1","","","12","6360","2151","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
