"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","50","496821","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","505.80000000074506","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1357.199999999255,1759.6000000014901]","2","0","2","","","","","","","",""
"pit-trial","51","500101","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","415.5","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1268.7999999970198]","1","0","2","","","","","","","",""
"pit-trial","52","503397","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","427.6000000014901","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1286]","1","0","2","","","","","","","",""
"pit-trial","53","507460","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","1206.5","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","0","[2058.199999999255]","1","0","2","","","","","","","",""
"pit-trial","54","510461","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","143.39999999850988","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","0","[995.6999999992549]","1","0","2","","","","","","","",""
"pit-trial","55","513652","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","331.19999999925494","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[800.1999999992549,1181.5,2571.89999999851,2990.599999997765]","4","0","2","","","","","","","",""
"pit-trial","56","516934","0.0-2.0-11.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","414.3999999985099","","","18","6064","3001","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1267.5,1485.699999999255]","2","0","2","","","","","","","",""
"call-function","57","516937","0.0-2.0-12.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","58","551353","0.0-2.0-13.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","[{""page_index"":0,""viewing_time"":5673.699999999255},{""page_index"":1,""viewing_time"":7893.699999999255},{""page_index"":2,""viewing_time"":3667.900000002235},{""page_index"":3,""viewing_time"":11155},{""page_index"":4,""viewing_time"":6024.89999999851}]","34415.699999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","59","554812","0.0-2.0-14.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","600.1000000014901","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[1450.699999999255]","1","0","3","","","","","","","",""
"pit-trial","60","559683","0.0-2.0-14.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","61","564548","0.0-2.0-14.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","62","569411","0.0-2.0-14.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
"pit-trial","63","573652","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","1379.0999999977648","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1"," ","0","-10","[2229.7999999970198]","1","0","3","","","","","","","",""
"pit-trial","64","578523","0.0-2.0-14.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","65","583388","0.0-2.0-14.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","66","588253","0.0-2.0-14.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","67","593116","0.0-2.0-14.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
"pit-trial","68","597982","0.0-2.0-14.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","69","602852","0.0-2.0-14.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","70","607716","0.0-2.0-14.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","71","612580","0.0-2.0-14.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","72","617445","0.0-2.0-14.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2836""
","
","","","-1","","","18","6064","3001","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
