"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","19","315913","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","[{""page_index"":0,""viewing_time"":5421},{""page_index"":1,""viewing_time"":7442},{""page_index"":2,""viewing_time"":6256},{""page_index"":3,""viewing_time"":6412.000000000029},{""page_index"":4,""viewing_time"":5240.999999999971},{""page_index"":5,""viewing_time"":5443.000000000029},{""page_index"":6,""viewing_time"":5699.999999999971},{""page_index"":7,""viewing_time"":7808},{""page_index"":8,""viewing_time"":7008.999999999971},{""page_index"":9,""viewing_time"":5583.000000000029},{""page_index"":10,""viewing_time"":6485},{""page_index"":11,""viewing_time"":4800},{""page_index"":12,""viewing_time"":7284},{""page_index"":13,""viewing_time"":6883},{""page_index"":14,""viewing_time"":7959},{""page_index"":15,""viewing_time"":6846},{""page_index"":16,""viewing_time"":6328},{""page_index"":17,""viewing_time"":7217.000000000058}]","116117.00000000006","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","319371","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","604","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1455]","1","0","1","","","","","","","",""
"pit-trial","21","322772","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","545.0000000000582","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1396.0000000000582]","1","0","1","","","","","","","",""
"pit-trial","22","326024","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","395","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1245]","1","0","1","","","","","","","",""
"pit-trial","23","329282","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","400","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","0","[1252]","1","0","1","","","","","","","",""
"pit-trial","24","332421","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","282","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1131.9999999999418]","1","0","1","","","","","","","",""
"pit-trial","25","335562","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","284.0000000000582","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1134.0000000000582]","1","0","1","","","","","","","",""
"pit-trial","26","338704","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","285","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1136]","1","0","1","","","","","","","",""
"pit-trial","27","341866","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","305","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1156]","1","0","1","","","","","","","",""
"pit-trial","28","345067","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","342.9999999999418","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","0","[1193.9999999999418]","1","0","1","","","","","","","",""
"pit-trial","29","348333","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","411","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1261]","1","0","1","","","","","","","",""
"pit-trial","30","351523","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","332","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1183]","1","0","1","","","","","","","",""
"pit-trial","31","354668","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","288","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1138]","1","0","1","","","","","","","",""
"pit-trial","32","358006","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","482","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1332]","1","0","1","","","","","","","",""
"pit-trial","33","361276","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","414","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","0","[1265]","1","0","1","","","","","","","",""
"pit-trial","34","364759","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","626.0000000000582","","","19","11606","5341","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1477.0000000000582]","1","0","1","","","","","","","",""
"call-function","35","364765","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","406551","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","[{""page_index"":0,""viewing_time"":8552},{""page_index"":1,""viewing_time"":6797},{""page_index"":2,""viewing_time"":9732},{""page_index"":3,""viewing_time"":8268},{""page_index"":4,""viewing_time"":8438}]","41788","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","409974","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","571","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1420.9999999999418]","1","0","2","","","","","","","",""
"pit-trial","38","414829","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","419685","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","424541","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","429397","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","434258","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","439116","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","443972","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","448830","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","453686","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","458542","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","463399","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","468256","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","473113","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""3665""
""focus"",""1"",""8548""
""fullscreenenter"",""1"",""9780""
","""event"",""trial"",""time""
""blur"",""1"",""3665""
","""event"",""trial"",""time""
""focus"",""1"",""8548""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""9780""
","
","","","-1","","","19","11606","5341","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
