"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","171146","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","599.3999999761581","","","21","8932","3740","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1455.1999999284744]","1","0","0","","","","","","","",""
"pit-trial","11","174651","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","639.7000000476837","","","21","8932","3740","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1492.5]","1","0","0","","","","","","","",""
"pit-trial","12","177955","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","449.5","","","21","8932","3740","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1300.5]","1","0","0","","","","","","","",""
"pit-instructions","13","199346","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","[{""page_index"":0,""viewing_time"":4724.800000071526},{""page_index"":1,""viewing_time"":5844.899999976158},{""page_index"":2,""viewing_time"":5531.5},{""page_index"":3,""viewing_time"":5286.199999928474}]","21388.200000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","204225","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","-1","","","21","8932","3740","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","209086","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","-1","","","21","8932","3740","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","213960","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","-1","","","21","8932","3740","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","218828","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","-1","","","21","8932","3740","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","223691","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","-1","","","21","8932","3740","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","332641","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","[{""page_index"":0,""viewing_time"":5555},{""page_index"":1,""viewing_time"":6257},{""page_index"":2,""viewing_time"":5360.5},{""page_index"":3,""viewing_time"":5178.300000071526},{""page_index"":4,""viewing_time"":5095},{""page_index"":5,""viewing_time"":5047.699999928474},{""page_index"":6,""viewing_time"":4311.399999976158},{""page_index"":7,""viewing_time"":7399.400000095367},{""page_index"":8,""viewing_time"":8779.699999928474},{""page_index"":9,""viewing_time"":5836.300000071526},{""page_index"":10,""viewing_time"":6362.799999952316},{""page_index"":11,""viewing_time"":4020.399999976158},{""page_index"":12,""viewing_time"":6220.399999976158},{""page_index"":13,""viewing_time"":6228.100000023842},{""page_index"":14,""viewing_time"":6042.100000023842},{""page_index"":15,""viewing_time"":6020.399999976158},{""page_index"":16,""viewing_time"":9050.100000023842},{""page_index"":17,""viewing_time"":6182.200000047684}]","108947.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","336249","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","751","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1603.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","21","339523","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","403.6999999284744","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1263.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","22","342796","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","405.2000000476837","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1259.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","23","346025","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","363.1999999284744","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","0","[1216.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","24","349281","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","393.5","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1250.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","25","352535","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","391.8000000715256","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1244.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","26","355545","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","143.90000009536743","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[993.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","27","358768","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","358.5","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1210.6999999284744]","1","0","1","","","","","","","",""
"pit-trial","28","361835","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","211","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","0","[1064.6999999284744]","1","0","1","","","","","","","",""
"pit-trial","29","364889","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","196.89999997615814","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1052.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","30","367902","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","159.60000002384186","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1010.5]","1","0","1","","","","","","","",""
"pit-trial","31","371086","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","331","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1181]","1","0","1","","","","","","","",""
"pit-trial","32","374033","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","92.80000007152557","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","+10","[944.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","33","376986","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
""fullscreenexit"",""7"",""35591""
""blur"",""7"",""36927""
""focus"",""7"",""63467""
""blur"",""7"",""92411""
""focus"",""7"",""94873""
""blur"",""7"",""96031""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""blur"",""7"",""36927""
""blur"",""7"",""92411""
""blur"",""7"",""96031""
","""event"",""trial"",""time""
""focus"",""7"",""63467""
""focus"",""7"",""94873""
""focus"",""7"",""100199""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1443""
","""event"",""trial"",""time""
""fullscreenexit"",""7"",""35591""
","","","99.80000007152557","","","21","8932","3740","&#9776;","elianto","#3366ff99"," "," ","1","0","[950.8000000715256]","1","0","1","","","","","","","",""
