"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","31","437177","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","1806.7000000001863","","","25","7264","3923","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2657.5]","1","0","1","","","","","","","",""
"pit-trial","32","440583","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","552","","","25","7264","3923","&#9776;","elianto","#3366ff99"," "," ","1","+10","[507.6000000005588,1403.1000000005588,1683.7999999998137,1933.2999999998137,2165.9000000003725,2402,2606.7999999998137,2815.4000000003725,3030,3255]","10","0","1","","","","","","","",""
"pit-trial","33","443497","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","61","","","25","7264","3923","&#9776;","elianto","#3366ff99"," "," ","1","0","[82.79999999981374,300.5,515.5999999996275,711.5,911.7999999998137,1171.8999999994412,1416.0999999996275,1641,1877.2000000001863,2100.5,2311,2560.7999999998137,2771.5]","13","0","1","","","","","","","",""
"pit-trial","34","446502","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","150.70000000018626","","","25","7264","3923","&#9776;","elianto","#3366ff99"," "," ","1","+10","[74.8999999994412,296.5,492.59999999962747,748,1001.5,1249.699999999255,1505.199999999255,1707.699999999255,1980.2999999998137,2229.199999999255,2475.399999999441,2701.7999999998137,2958.2999999998137]","13","0","1","","","","","","","",""
"call-function","35","446509","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","487244","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","[{""page_index"":0,""viewing_time"":6407.299999999814},{""page_index"":1,""viewing_time"":7575.300000000745},{""page_index"":2,""viewing_time"":9638.899999999441},{""page_index"":3,""viewing_time"":9625.299999999814},{""page_index"":4,""viewing_time"":7488.200000000186}]","40735.299999999814","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","492118","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","496989","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","501858","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","506738","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","511628","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","516510","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","521367","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","526222","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","531079","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","535937","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","540792","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","545654","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","550513","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","555371","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","560229","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","52","565085","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
""blur"",""53"",""569669""
""focus"",""53"",""569671""
""fullscreenexit"",""53"",""569671""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
""blur"",""53"",""569669""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
""focus"",""53"",""569671""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","""event"",""trial"",""time""
""fullscreenexit"",""53"",""569671""
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","53","571673","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
""blur"",""53"",""569669""
""focus"",""53"",""569671""
""fullscreenexit"",""53"",""569671""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
""blur"",""53"",""569669""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
""focus"",""53"",""569671""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","""event"",""trial"",""time""
""fullscreenexit"",""53"",""569671""
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","54","576529","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
""blur"",""53"",""569669""
""focus"",""53"",""569671""
""fullscreenexit"",""53"",""569671""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
""blur"",""53"",""569669""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
""focus"",""53"",""569671""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","""event"",""trial"",""time""
""fullscreenexit"",""53"",""569671""
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","55","581388","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
""blur"",""53"",""569669""
""focus"",""53"",""569671""
""fullscreenexit"",""53"",""569671""
""blur"",""56"",""585094""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
""blur"",""53"",""569669""
""blur"",""56"",""585094""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
""focus"",""53"",""569671""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","""event"",""trial"",""time""
""fullscreenexit"",""53"",""569671""
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","56","586335","0.0-2.0-11.3-4.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
""blur"",""31"",""432630""
""focus"",""31"",""434186""
""blur"",""53"",""569669""
""focus"",""53"",""569671""
""fullscreenexit"",""53"",""569671""
""blur"",""56"",""585094""
","""event"",""trial"",""time""
""blur"",""31"",""432630""
""blur"",""53"",""569669""
""blur"",""56"",""585094""
","""event"",""trial"",""time""
""focus"",""31"",""434186""
""focus"",""53"",""569671""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1191""
","""event"",""trial"",""time""
""fullscreenexit"",""53"",""569671""
","","","-1","","","25","7264","3923","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
