"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","131641","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","556.6000000238419","","","11","17871","5831","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1407.1000000238419]","1","0","0","","","","","","","",""
"pit-trial","11","135101","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","583.2000000476837","","","11","17871","5831","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1443.3000000715256]","1","0","0","","","","","","","",""
"pit-trial","12","138520","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","556.9000000953674","","","11","17871","5831","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1408]","1","0","0","","","","","","","",""
"pit-instructions","13","161097","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":4464.5},{""page_index"":1,""viewing_time"":6088.100000023842},{""page_index"":2,""viewing_time"":6217.199999928474},{""page_index"":3,""viewing_time"":5802.600000023842}]","22572.899999976158","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","165971","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","170831","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","175712","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","180579","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","185452","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","312872","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":5904},{""page_index"":1,""viewing_time"":9704.899999976158},{""page_index"":2,""viewing_time"":7197.399999976158},{""page_index"":3,""viewing_time"":5547.600000023842},{""page_index"":4,""viewing_time"":5121.5},{""page_index"":5,""viewing_time"":6332.700000047684},{""page_index"":6,""viewing_time"":5764.299999952316},{""page_index"":7,""viewing_time"":9647.700000047684},{""page_index"":8,""viewing_time"":7554.600000023842},{""page_index"":9,""viewing_time"":6610.5},{""page_index"":10,""viewing_time"":7545.799999952316},{""page_index"":11,""viewing_time"":6223.799999952316},{""page_index"":12,""viewing_time"":8492.400000095367},{""page_index"":13,""viewing_time"":6245.399999976158},{""page_index"":14,""viewing_time"":7565.899999976158},{""page_index"":15,""viewing_time"":6253.799999952316},{""page_index"":16,""viewing_time"":7269.400000095367},{""page_index"":17,""viewing_time"":8434.799999952316}]","127416.89999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","316173","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","444.89999997615814","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1296.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","21","319485","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","441.10000002384186","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1291.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","22","322867","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","517.8999999761581","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1371.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","23","326264","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","529","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","0","[1383.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","24","329623","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","490.2999999523163","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1348.6999999284744]","1","0","1","","","","","","","",""
"pit-trial","25","333048","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","563.7999999523163","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1415.6999999284744]","1","0","1","","","","","","","",""
"pit-trial","26","336447","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","532","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1392.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","27","339666","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","351.60000002384186","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1201.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","28","343057","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","528.2999999523163","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","0","[1385.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","29","346319","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","401.59999990463257","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1254]","1","0","1","","","","","","","",""
"pit-trial","30","349693","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","509","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1360.8000000715256]","1","0","1","","","","","","","",""
"pit-trial","31","353213","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","656.6000000238419","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1508.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","32","356655","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","577.8999999761581","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1428.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","33","360054","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","537.6000000238419","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","0","[1388.8000000715256]","1","0","1","","","","","","","",""
"pit-trial","34","363371","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","457.1999999284744","","","11","17871","5831","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1308.5999999046326]","1","0","1","","","","","","","",""
"call-function","35","363375","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","402169","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","[{""page_index"":0,""viewing_time"":5933.699999928474},{""page_index"":1,""viewing_time"":7925.800000071526},{""page_index"":2,""viewing_time"":9636.199999928474},{""page_index"":3,""viewing_time"":8281.600000023842},{""page_index"":4,""viewing_time"":7015.800000071526}]","38793.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","407041","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","411913","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","416779","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","421642","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","426505","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
""fullscreenexit"",""2"",""4209""
""blur"",""2"",""7250""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""blur"",""2"",""7250""
","""event"",""trial"",""time""
""focus"",""2"",""12940""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2182""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""4209""
","","","-1","","","11","17871","5831","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
