"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","138734","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","539.7000000476837","","","24","17290","6590","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1393.2000000476837]","1","0","0","","","","","","","",""
"pit-trial","11","142132","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","543.2999999523163","","","24","17290","6590","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1394.7999999523163]","1","0","0","","","","","","","",""
"pit-trial","12","145649","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","656.1000001430511","","","24","17290","6590","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1510.6000001430511]","1","0","0","","","","","","","",""
"pit-instructions","13","167412","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","[{""page_index"":0,""viewing_time"":6234.700000047684},{""page_index"":1,""viewing_time"":5274.799999952316},{""page_index"":2,""viewing_time"":4958.599999904633},{""page_index"":3,""viewing_time"":5291.200000047684}]","21759.700000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","172278","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","177156","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","182017","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","186883","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","191756","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","314586","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","[{""page_index"":0,""viewing_time"":6039.100000143051},{""page_index"":1,""viewing_time"":6865.099999904633},{""page_index"":2,""viewing_time"":7840.599999904633},{""page_index"":3,""viewing_time"":6655.900000095367},{""page_index"":4,""viewing_time"":5649.400000095367},{""page_index"":5,""viewing_time"":5743.5},{""page_index"":6,""viewing_time"":4963},{""page_index"":7,""viewing_time"":8080.399999856949},{""page_index"":8,""viewing_time"":7064.299999952316},{""page_index"":9,""viewing_time"":6385.400000095367},{""page_index"":10,""viewing_time"":6508.5},{""page_index"":11,""viewing_time"":5539.700000047684},{""page_index"":12,""viewing_time"":8067.200000047684},{""page_index"":13,""viewing_time"":7850.399999856949},{""page_index"":14,""viewing_time"":7492.700000047684},{""page_index"":15,""viewing_time"":7128.5},{""page_index"":16,""viewing_time"":7321.400000095367},{""page_index"":17,""viewing_time"":7633}]","122828.40000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","317913","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","464","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1320.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","21","321213","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","422.7999999523163","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1285.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","22","324571","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","485.40000009536743","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1341.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","23","328024","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","582.0999999046326","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","0","[1436]","1","0","1","","","","","","","",""
"pit-trial","24","331476","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","593.5999999046326","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1445.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","25","334847","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","507.7000000476837","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1358.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","26","338126","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","405.09999990463257","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1266.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","27","341438","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","445.90000009536743","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1296.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","28","344755","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","463.69999980926514","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","0","[1315.5999999046326]","1","0","1","","","","","","","",""
"pit-trial","29","347964","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","355.40000009536743","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1206]","1","0","1","","","","","","","",""
"pit-trial","30","351143","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","325","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1175.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","31","354358","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","361.89999985694885","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1212.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","32","357617","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","406","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1257.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","33","360856","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","384.2000000476837","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","0","[1236]","1","0","1","","","","","","","",""
"pit-trial","34","364073","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","363.39999985694885","","","24","17290","6590","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1214.3999998569489]","1","0","1","","","","","","","",""
"call-function","35","364074","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","403511","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","[{""page_index"":0,""viewing_time"":6240.5},{""page_index"":1,""viewing_time"":6186.399999856949},{""page_index"":2,""viewing_time"":9516},{""page_index"":3,""viewing_time"":9751.100000143051},{""page_index"":4,""viewing_time"":7742.299999952316}]","39436.59999990463","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","406869","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","488.40000009536743","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1348.7000000476837]","1","0","2","","","","","","","",""
"pit-trial","38","411747","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","416610","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","421483","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","426360","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","431219","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","436072","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","440925","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","445779","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","450632","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","455486","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","460339","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","465192","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","470045","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","474899","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","52","479753","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","53","484606","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","54","489460","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","55","494312","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
""blur"",""19"",""204555""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""blur"",""19"",""204555""
","""event"",""trial"",""time""
""focus"",""19"",""204607""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2640""
","
","","","-1","","","24","17290","6590","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
