"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","139064","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","532.8999999985099","","","14","3038","1883","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1384.8999999985099]","1","0","0","","","","","","","",""
"pit-trial","11","142405","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","476.6000000014901","","","14","3038","1883","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1335.5999999977648]","1","0","0","","","","","","","",""
"pit-trial","12","145784","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","524.3999999985099","","","14","3038","1883","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1376.5]","1","0","0","","","","","","","",""
"pit-instructions","13","170167","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":5697.39999999851},{""page_index"":1,""viewing_time"":5595.10000000149},{""page_index"":2,""viewing_time"":5792.89999999851},{""page_index"":3,""viewing_time"":7296.10000000149}]","24381.699999999255","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","175026","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","-1","","","14","3038","1883","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","179879","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","-1","","","14","3038","1883","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","184731","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","-1","","","14","3038","1883","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","189583","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","-1","","","14","3038","1883","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","194435","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","-1","","","14","3038","1883","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","321824","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":6447.60000000149},{""page_index"":1,""viewing_time"":6251.10000000149},{""page_index"":2,""viewing_time"":8742.79999999702},{""page_index"":3,""viewing_time"":8045.300000000745},{""page_index"":4,""viewing_time"":6648.800000000745},{""page_index"":5,""viewing_time"":6175.10000000149},{""page_index"":6,""viewing_time"":4585.89999999851},{""page_index"":7,""viewing_time"":9727},{""page_index"":8,""viewing_time"":9857},{""page_index"":9,""viewing_time"":7943},{""page_index"":10,""viewing_time"":6724.89999999851},{""page_index"":11,""viewing_time"":4908},{""page_index"":12,""viewing_time"":6861},{""page_index"":13,""viewing_time"":7140},{""page_index"":14,""viewing_time"":6765.20000000298},{""page_index"":15,""viewing_time"":6965},{""page_index"":16,""viewing_time"":6723.79999999702},{""page_index"":17,""viewing_time"":6876.900000002235}]","127388.60000000149","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","325132","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","453.20000000298023","","","14","3038","1883","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1306.199999999255]","1","0","1","","","","","","","",""
"pit-trial","21","328428","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","438.3999999985099","","","14","3038","1883","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1295.699999999255]","1","0","1","","","","","","","",""
"pit-trial","22","331657","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","370.80000000074506","","","14","3038","1883","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1226.9000000022352]","1","0","1","","","","","","","",""
"pit-trial","23","334842","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","326","","","14","3038","1883","&#9776;","elianto","#3366ff99"," "," ","1","0","[1183.300000000745]","1","0","1","","","","","","","",""
"pit-trial","24","338097","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","397.9000000022352","","","14","3038","1883","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1247.8999999985099]","1","0","1","","","","","","","",""
"call-function","25","338098","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
""blur"",""26"",""340007""
""focus"",""26"",""344917""
""blur"",""26"",""355217""
""focus"",""26"",""362315""
""blur"",""26"",""363751""
""focus"",""26"",""369585""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
""blur"",""26"",""340007""
""blur"",""26"",""355217""
""blur"",""26"",""363751""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
""focus"",""26"",""344917""
""focus"",""26"",""362315""
""focus"",""26"",""369585""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","26","379997","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
""blur"",""2"",""7377""
""focus"",""2"",""12118""
""blur"",""7"",""80164""
""focus"",""7"",""84235""
""blur"",""7"",""89705""
""focus"",""7"",""90866""
""blur"",""13"",""167248""
""focus"",""13"",""170058""
""blur"",""14"",""171196""
""focus"",""14"",""174144""
""blur"",""19"",""213804""
""focus"",""19"",""215776""
""blur"",""19"",""217203""
""focus"",""19"",""220703""
""blur"",""19"",""259205""
""focus"",""19"",""260809""
""blur"",""26"",""340007""
""focus"",""26"",""344917""
""blur"",""26"",""355217""
""focus"",""26"",""362315""
""blur"",""26"",""363751""
""focus"",""26"",""369585""
","""event"",""trial"",""time""
""blur"",""2"",""7377""
""blur"",""7"",""80164""
""blur"",""7"",""89705""
""blur"",""13"",""167248""
""blur"",""14"",""171196""
""blur"",""19"",""213804""
""blur"",""19"",""217203""
""blur"",""19"",""259205""
""blur"",""26"",""340007""
""blur"",""26"",""355217""
""blur"",""26"",""363751""
","""event"",""trial"",""time""
""focus"",""2"",""12118""
""focus"",""7"",""84235""
""focus"",""7"",""90866""
""focus"",""13"",""170058""
""focus"",""14"",""174144""
""focus"",""19"",""215776""
""focus"",""19"",""220703""
""focus"",""19"",""260809""
""focus"",""26"",""344917""
""focus"",""26"",""362315""
""focus"",""26"",""369585""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2524""
","
","","[{""page_index"":0,""viewing_time"":6911.60000000149},{""page_index"":1,""viewing_time"":6884.800000000745},{""page_index"":2,""viewing_time"":10566.300000000745},{""page_index"":3,""viewing_time"":9454},{""page_index"":4,""viewing_time"":8082.199999999255}]","41899.20000000298","","","","","","","","","","","","","","","","","","","","","","","",""
