"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","12","145819","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","343","","","13","3336","2608","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1193.5]","1","0","0","","","","","","","",""
"pit-instructions","13","190673","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":29356.899999976158},{""page_index"":1,""viewing_time"":5627},{""page_index"":2,""viewing_time"":4764.899999976158},{""page_index"":3,""viewing_time"":5098.200000047684}]","44847.700000047684","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","195538","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","200405","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","205264","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","210130","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","214995","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","372991","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":5799.899999976158},{""page_index"":1,""viewing_time"":8401.600000023842},{""page_index"":2,""viewing_time"":7001.700000047684},{""page_index"":3,""viewing_time"":6236.100000023842},{""page_index"":4,""viewing_time"":6347.5},{""page_index"":5,""viewing_time"":10510.199999928474},{""page_index"":6,""viewing_time"":32102},{""page_index"":7,""viewing_time"":9635},{""page_index"":8,""viewing_time"":7808.899999976158},{""page_index"":9,""viewing_time"":6907.900000095367},{""page_index"":10,""viewing_time"":7817.799999952316},{""page_index"":11,""viewing_time"":5987.299999952316},{""page_index"":12,""viewing_time"":7832.700000047684},{""page_index"":13,""viewing_time"":7641.5},{""page_index"":14,""viewing_time"":8032.899999976158},{""page_index"":15,""viewing_time"":6339.600000023842},{""page_index"":16,""viewing_time"":6074.799999952316},{""page_index"":17,""viewing_time"":7510.800000071526}]","157989.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","376264","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","412.89999997615814","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1263.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","21","381126","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9776;","elianto","#3366ff99"," ","-1","0","0","[2994.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","22","384283","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","296","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1146.5]","1","0","1","","","","","","","",""
"pit-trial","23","387324","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","179.70000004768372","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","0","[1032.5]","1","0","1","","","","","","","",""
"pit-trial","24","390227","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","42.40000009536743","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[892.5]","1","0","1","","","","","","","",""
"pit-trial","25","393191","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","101.90000009536743","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[953.8000000715256]","1","0","1","","","","","","","",""
"pit-trial","26","396080","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","34.5","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[885.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","27","399162","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","224.89999997615814","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1077.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","28","402149","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","130.69999992847443","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","0","[982.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","29","405239","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","234.39999997615814","","","13","3336","2608","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1085.7000000476837]","1","0","1","","","","","","","",""
"call-function","30","405244","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","31","444196","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","[{""page_index"":0,""viewing_time"":5615.800000071526},{""page_index"":1,""viewing_time"":7409.600000023842},{""page_index"":2,""viewing_time"":9714.699999928474},{""page_index"":3,""viewing_time"":8796.5},{""page_index"":4,""viewing_time"":7411.899999976158}]","38950.10000002384","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","32","449057","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","33","452239","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","323.7999999523163","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1174.0999999046326]","1","0","2","","","","","","","",""
"pit-trial","34","455237","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","138.59999990463257","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[988.8999999761581]","1","0","2","","","","","","","",""
"pit-trial","35","458293","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","196.10000002384186","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1046.6000000238419]","1","0","2","","","","","","","",""
"pit-trial","36","461251","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","101.20000004768372","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[952.2999999523163]","1","0","2","","","","","","","",""
"pit-trial","37","464192","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","78.30000007152557","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[928.7000000476837]","1","0","2","","","","","","","",""
"pit-trial","38","467075","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","21.90000009536743","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[873]","1","0","2","","","","","","","",""
"pit-trial","39","471941","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","475027","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","226.39999997615814","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1076.8000000715256]","1","0","2","","","","","","","",""
"pit-trial","41","478018","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","130.69999992847443","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[981.6000000238419]","1","0","2","","","","","","","",""
"pit-trial","42","480939","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","61.700000047683716","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1"," ","0","0","[912.3000000715256]","1","0","2","","","","","","","",""
"pit-trial","43","485799","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
""blur"",""7"",""109382""
""focus"",""7"",""109847""
""blur"",""7"",""109964""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""blur"",""7"",""109382""
""blur"",""7"",""109964""
","""event"",""trial"",""time""
""focus"",""7"",""109847""
""focus"",""7"",""110341""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3061""
","
","","","-1","","","13","3336","2608","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[3881.399999976158]","1","0","2","","","","","","","",""
