"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","151895","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","475.90000009536743","","","22","10167","4790","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1326.7000000476837]","1","0","0","","","","","","","",""
"pit-trial","11","155254","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","499.1999999284744","","","22","10167","4790","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1351.5999999046326]","1","0","0","","","","","","","",""
"pit-trial","12","158588","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","464.10000002384186","","","22","10167","4790","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1323.3999999761581]","1","0","0","","","","","","","",""
"pit-instructions","13","183393","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":6914.899999976158},{""page_index"":1,""viewing_time"":6671.900000095367},{""page_index"":2,""viewing_time"":5711.599999904633},{""page_index"":3,""viewing_time"":5504.300000071526}]","24802.800000071526","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","188250","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","193122","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","197997","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","202864","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","207745","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","337146","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":7269},{""page_index"":1,""viewing_time"":7492.199999928474},{""page_index"":2,""viewing_time"":7757.399999976158},{""page_index"":3,""viewing_time"":9735.300000071526},{""page_index"":4,""viewing_time"":7559.799999952316},{""page_index"":5,""viewing_time"":5633.600000023842},{""page_index"":6,""viewing_time"":5197},{""page_index"":7,""viewing_time"":8733.299999952316},{""page_index"":8,""viewing_time"":7744.400000095367},{""page_index"":9,""viewing_time"":6355.699999928474},{""page_index"":10,""viewing_time"":6481.5},{""page_index"":11,""viewing_time"":4524},{""page_index"":12,""viewing_time"":7042.5},{""page_index"":13,""viewing_time"":7576.399999976158},{""page_index"":14,""viewing_time"":7542.200000047684},{""page_index"":15,""viewing_time"":6958.5},{""page_index"":16,""viewing_time"":7792.899999976158},{""page_index"":17,""viewing_time"":8003.899999976158}]","129399.79999995232","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","340666","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","661","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1511.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","21","344011","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","479.7000000476837","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1330.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","22","347222","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","356.7000000476837","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1207.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","23","350443","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","364.1999999284744","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","0","[1214.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","24","353651","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","347.7999999523163","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1199.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","25","356923","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","399.5","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1259]","1","0","1","","","","","","","",""
"pit-trial","26","360146","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","354.5","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1209.5]","1","0","1","","","","","","","",""
"pit-trial","27","363216","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","195.79999995231628","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1055.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","28","366392","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","321.7999999523163","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","0","[1174.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","29","369494","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","249.39999997615814","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1100]","1","0","1","","","","","","","",""
"pit-trial","30","372657","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","310.90000009536743","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1161.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","31","375722","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","211.79999995231628","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1062.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","32","378973","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","398.39999997615814","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1248.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","33","382177","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","351.60000002384186","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","0","[1202]","1","0","1","","","","","","","",""
"pit-trial","34","385397","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","367.5","","","22","10167","4790","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1217.5]","1","0","1","","","","","","","",""
"call-function","35","385398","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","427791","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","[{""page_index"":0,""viewing_time"":6613.799999952316},{""page_index"":1,""viewing_time"":7259.5},{""page_index"":2,""viewing_time"":9812.200000047684},{""page_index"":3,""viewing_time"":10731.299999952316},{""page_index"":4,""viewing_time"":7975.299999952316}]","42392.299999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","432658","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","437535","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","442407","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","447274","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","452147","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
""blur"",""4"",""18743""
""focus"",""4"",""18744""
""blur"",""4"",""19162""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""blur"",""4"",""18743""
""blur"",""4"",""19162""
","""event"",""trial"",""time""
""focus"",""4"",""18744""
""focus"",""4"",""19163""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2003""
","
","","","-1","","","22","10167","4790","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
