"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","167602","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","444.40000000596046","","","25","13492","5892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1302.699999988079]","1","0","0","","","","","","","",""
"pit-trial","11","170842","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","382.7000000178814","","","25","13492","5892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1233.5]","1","0","0","","","","","","","",""
"pit-trial","12","174116","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","408.30000001192093","","","25","13492","5892","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1264.800000011921]","1","0","0","","","","","","","",""
"pit-instructions","13","219342","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":5694.5999999940395},{""page_index"":1,""viewing_time"":24725.69999998808},{""page_index"":2,""viewing_time"":8628},{""page_index"":3,""viewing_time"":6175.5}]","45224.09999999404","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","224212","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","229082","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","233952","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","238827","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","243701","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","398798","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":6001},{""page_index"":1,""viewing_time"":7410.699999988079},{""page_index"":2,""viewing_time"":9215.699999988079},{""page_index"":3,""viewing_time"":9579.300000011921},{""page_index"":4,""viewing_time"":6687.300000011921},{""page_index"":5,""viewing_time"":7728.5},{""page_index"":6,""viewing_time"":5122.0999999940395},{""page_index"":7,""viewing_time"":8132.4000000059605},{""page_index"":8,""viewing_time"":6517.5},{""page_index"":9,""viewing_time"":6089.399999976158},{""page_index"":10,""viewing_time"":6469},{""page_index"":11,""viewing_time"":5142.600000023842},{""page_index"":12,""viewing_time"":7489.399999976158},{""page_index"":13,""viewing_time"":19211.5},{""page_index"":14,""viewing_time"":14926.90000000596},{""page_index"":15,""viewing_time"":9683.90000000596},{""page_index"":16,""viewing_time"":11849.199999988079},{""page_index"":17,""viewing_time"":7838.100000023842}]","155094.79999998212","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","402492","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","834","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1686.5]","1","0","1","","","","","","","",""
"pit-trial","21","406012","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","649.0999999940395","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1510.5999999940395]","1","0","1","","","","","","","",""
"pit-trial","22","409462","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","580.7999999821186","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1437.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","23","412942","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","619","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","0","[1475.2999999821186]","1","0","1","","","","","","","",""
"pit-trial","24","416461","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","652.3999999761581","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1510.2999999821186]","1","0","1","","","","","","","",""
"pit-trial","25","419742","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","423","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1276.300000011921]","1","0","1","","","","","","","",""
"pit-trial","26","423042","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","437.80000001192093","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1293.300000011921]","1","0","1","","","","","","","",""
"pit-trial","27","426612","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","705.5","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1560]","1","0","1","","","","","","","",""
"pit-trial","28","430312","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","843.4000000059605","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","0","[1694.7000000178814]","1","0","1","","","","","","","",""
"pit-trial","29","433698","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","529.7999999821186","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1380]","1","0","1","","","","","","","",""
"pit-trial","30","436978","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","418.2000000178814","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1272.300000011921]","1","0","1","","","","","","","",""
"pit-trial","31","440485","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","646.4000000059605","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1496.5]","1","0","1","","","","","","","",""
"pit-trial","32","443989","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","641.0999999940395","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1496.9000000059605]","1","0","1","","","","","","","",""
"pit-trial","33","447345","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","499.5","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","0","[1349.7999999821186]","1","0","1","","","","","","","",""
"pit-trial","34","450584","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","378","","","25","13492","5892","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1233.9000000059605]","1","0","1","","","","","","","",""
"call-function","35","450586","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","490197","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","[{""page_index"":0,""viewing_time"":6582.899999976158},{""page_index"":1,""viewing_time"":7035.700000017881},{""page_index"":2,""viewing_time"":9286.09999999404},{""page_index"":3,""viewing_time"":8597.800000011921},{""page_index"":4,""viewing_time"":8107.199999988079}]","39610.09999999404","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","493460","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","396.69999998807907","","","25","13492","5892","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1254.7000000178814]","1","0","2","","","","","","","",""
"pit-trial","38","498320","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","503190","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","508061","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","512931","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
""blur"",""2"",""8193""
""focus"",""2"",""9667""
""blur"",""3"",""14053""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""blur"",""2"",""8193""
""blur"",""3"",""14053""
","""event"",""trial"",""time""
""focus"",""2"",""9667""
""focus"",""3"",""16357""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2458""
","
","","","-1","","","25","13492","5892","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
