"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","298284","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","1044","","","10","3780","1416","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1900]","1","0","0","","","","","","","",""
"pit-trial","11","301897","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","751","","","10","3780","1416","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1605]","1","0","0","","","","","","","",""
"pit-trial","12","305459","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","706","","","10","3780","1416","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1556]","1","0","0","","","","","","","",""
"pit-instructions","13","331094","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","[{""page_index"":0,""viewing_time"":4922},{""page_index"":1,""viewing_time"":7763},{""page_index"":2,""viewing_time"":6785},{""page_index"":3,""viewing_time"":6155}]","25625","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","335951","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","340809","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","345665","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","350523","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","355380","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","489572","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","[{""page_index"":0,""viewing_time"":6709},{""page_index"":1,""viewing_time"":8473},{""page_index"":2,""viewing_time"":6423},{""page_index"":3,""viewing_time"":7205},{""page_index"":4,""viewing_time"":6205},{""page_index"":5,""viewing_time"":6424},{""page_index"":6,""viewing_time"":6291},{""page_index"":7,""viewing_time"":8377},{""page_index"":8,""viewing_time"":7070},{""page_index"":9,""viewing_time"":7157},{""page_index"":10,""viewing_time"":8849},{""page_index"":11,""viewing_time"":5927},{""page_index"":12,""viewing_time"":8962},{""page_index"":13,""viewing_time"":8230},{""page_index"":14,""viewing_time"":7866},{""page_index"":15,""viewing_time"":7362},{""page_index"":16,""viewing_time"":6755},{""page_index"":17,""viewing_time"":9896}]","134182","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","494431","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","21","499286","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","22","503146","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","1005","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1855]","1","0","1","","","","","","","",""
"pit-trial","23","506760","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","759","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","0","[1610]","1","0","1","","","","","","","",""
"pit-trial","24","510436","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","815","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1670]","1","0","1","","","","","","","",""
"pit-trial","25","514048","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","757","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1606]","1","0","1","","","","","","","",""
"pit-trial","26","517570","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","666","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1516]","1","0","1","","","","","","","",""
"pit-trial","27","521158","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","724","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1582]","1","0","1","","","","","","","",""
"pit-trial","28","524562","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","547","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","0","[1398]","1","0","1","","","","","","","",""
"pit-trial","29","527995","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","578","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1429]","1","0","1","","","","","","","",""
"pit-trial","30","531583","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","728","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1582]","1","0","1","","","","","","","",""
"pit-trial","31","534982","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","541","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1391]","1","0","1","","","","","","","",""
"pit-trial","32","538418","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","579","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1431]","1","0","1","","","","","","","",""
"pit-trial","33","541991","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","712","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","0","[1567]","1","0","1","","","","","","","",""
"pit-trial","34","545246","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","400","","","10","3780","1416","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1250]","1","0","1","","","","","","","",""
"call-function","35","545250","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","600162","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","[{""page_index"":0,""viewing_time"":17367},{""page_index"":1,""viewing_time"":10830},{""page_index"":2,""viewing_time"":10723},{""page_index"":3,""viewing_time"":8056},{""page_index"":4,""viewing_time"":7933}]","54910","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","605022","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","609877","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","614732","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","619588","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","624445","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","629302","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","634157","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","639012","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","643868","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","648723","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","653578","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","657479","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","1044","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1896]","1","0","2","","","","","","","",""
"pit-trial","49","662334","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","50","667189","0.0-2.0-11.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","51","672044","0.0-2.0-11.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","52","676901","0.0-2.0-11.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","53","681757","0.0-2.0-11.3-1.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","54","686614","0.0-2.0-11.3-2.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","55","691469","0.0-2.0-11.3-3.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
""blur"",""20"",""493449""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""blur"",""20"",""493449""
","""event"",""trial"",""time""
""focus"",""20"",""493679""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8393""
","
","","","-1","","","10","3780","1416","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
