"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","141884","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","534.2999999523163","","","14","7235","2708","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1387.0999999046326]","1","0","0","","","","","","","",""
"pit-trial","11","145268","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","517.9000000953674","","","14","7235","2708","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1370.3999998569489]","1","0","0","","","","","","","",""
"pit-trial","12","148635","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","511.09999990463257","","","14","7235","2708","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1362.2999999523163]","1","0","0","","","","","","","",""
"pit-instructions","13","173067","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":6113.099999904633},{""page_index"":1,""viewing_time"":6822.299999952316},{""page_index"":2,""viewing_time"":5956.600000143051},{""page_index"":3,""viewing_time"":5537.099999904633}]","24429.599999904633","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","177937","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","182822","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","187695","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","192581","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","197469","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","312545","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":5101.5},{""page_index"":1,""viewing_time"":6942.700000047684},{""page_index"":2,""viewing_time"":5370.599999904633},{""page_index"":3,""viewing_time"":7535.299999952316},{""page_index"":4,""viewing_time"":5020.400000095367},{""page_index"":5,""viewing_time"":5085.400000095367},{""page_index"":6,""viewing_time"":4156.899999856949},{""page_index"":7,""viewing_time"":7680.100000143051},{""page_index"":8,""viewing_time"":7148},{""page_index"":9,""viewing_time"":5558.899999856949},{""page_index"":10,""viewing_time"":6524.299999952316},{""page_index"":11,""viewing_time"":4812.200000047684},{""page_index"":12,""viewing_time"":6464.700000047684},{""page_index"":13,""viewing_time"":9781.799999952316},{""page_index"":14,""viewing_time"":6293.100000143051},{""page_index"":15,""viewing_time"":8120.299999952316},{""page_index"":16,""viewing_time"":6644.5},{""page_index"":17,""viewing_time"":6828.299999952316}]","115069.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","315967","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","552.9000000953674","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1405.8000001907349]","1","0","1","","","","","","","",""
"pit-trial","21","319328","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","504.7999999523163","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1356.5]","1","0","1","","","","","","","",""
"pit-trial","22","322833","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","649.6000001430511","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1500.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","23","326177","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","474.09999990463257","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","0","[1326.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","24","329405","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","362.90000009536743","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1214.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","25","333475","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","1208.7999999523163","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2060.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","26","338347","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","27","341653","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","446.40000009536743","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1298.4000000953674]","1","0","1","","","","","","","",""
"pit-trial","28","344878","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","362.30000019073486","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","0","[1215]","1","0","1","","","","","","","",""
"pit-trial","29","347955","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","222.10000014305115","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1072.6000001430511]","1","0","1","","","","","","","",""
"pit-trial","30","352821","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","31","357688","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","32","360922","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","371.7000000476837","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1224.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","33","365790","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[]","0","0","1","","","","","","","",""
"pit-trial","34","369589","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","937.2000000476837","","","14","7235","2708","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1789.7999999523163]","1","0","1","","","","","","","",""
"call-function","35","369594","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","407172","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","[{""page_index"":0,""viewing_time"":5755.799999952316},{""page_index"":1,""viewing_time"":6095.400000095367},{""page_index"":2,""viewing_time"":9143.399999856949},{""page_index"":3,""viewing_time"":9526.100000143051},{""page_index"":4,""viewing_time"":7056.5}]","37577.799999952316","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","412055","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","-1","","","14","7235","2708","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","415618","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","703.5","","","14","7235","2708","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1554.4000000953674]","1","0","2","","","","","","","",""
"pit-trial","39","418549","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
""blur"",""2"",""6270""
""focus"",""2"",""7198""
""blur"",""19"",""293536""
""focus"",""19"",""294738""
""blur"",""19"",""294779""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""blur"",""2"",""6270""
""blur"",""19"",""293536""
""blur"",""19"",""294779""
","""event"",""trial"",""time""
""focus"",""2"",""7198""
""focus"",""19"",""294738""
""focus"",""19"",""297154""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2311""
","
","","","72.59999990463257","","","14","7235","2708","&#9761;","elianto","#3366ff99","-1"," ","0","0","[923.0999999046326]","1","0","2","","","","","","","",""
