"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","17","193196","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","198052","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","335427","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","[{""page_index"":0,""viewing_time"":7033},{""page_index"":1,""viewing_time"":9820},{""page_index"":2,""viewing_time"":7002},{""page_index"":3,""viewing_time"":9718},{""page_index"":4,""viewing_time"":7936},{""page_index"":5,""viewing_time"":7751},{""page_index"":6,""viewing_time"":7853},{""page_index"":7,""viewing_time"":8619},{""page_index"":8,""viewing_time"":8586},{""page_index"":9,""viewing_time"":6635},{""page_index"":10,""viewing_time"":7052},{""page_index"":11,""viewing_time"":6969},{""page_index"":12,""viewing_time"":7302},{""page_index"":13,""viewing_time"":7801},{""page_index"":14,""viewing_time"":7151},{""page_index"":15,""viewing_time"":6403},{""page_index"":16,""viewing_time"":6584},{""page_index"":17,""viewing_time"":7151}]","137367","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","338870","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","588","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1439]","1","0","1","","","","","","","",""
"pit-trial","21","342614","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","889","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1740]","1","0","1","","","","","","","",""
"pit-trial","22","346061","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","592.9999999999418","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1443.9999999999418]","1","0","1","","","","","","","",""
"pit-trial","23","349894","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","979","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","0","[1829]","1","0","1","","","","","","","",""
"pit-trial","24","354748","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","25","358086","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","484","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1334]","1","0","1","","","","","","","",""
"pit-trial","26","362941","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","27","366375","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","579","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1430]","1","0","1","","","","","","","",""
"pit-trial","28","369662","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","433","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","0","[1284]","1","0","1","","","","","","","",""
"pit-trial","29","373023","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","506.0000000000582","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1357.0000000000582]","1","0","1","","","","","","","",""
"pit-trial","30","376390","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","513","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1364]","1","0","1","","","","","","","",""
"pit-trial","31","380311","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","1066.9999999999418","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1917.9999999999418]","1","0","1","","","","","","","",""
"pit-trial","32","385166","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","33","388792","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","771","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","0","[1622]","1","0","1","","","","","","","",""
"pit-trial","34","392432","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","786","","","23","3710","1059","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1636]","1","0","1","","","","","","","",""
"call-function","35","392434","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","440842","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","[{""page_index"":0,""viewing_time"":8126},{""page_index"":1,""viewing_time"":11005},{""page_index"":2,""viewing_time"":12920.000000000058},{""page_index"":3,""viewing_time"":9335.999999999942},{""page_index"":4,""viewing_time"":7018}]","48406","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","445696","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","449409","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","858","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1709]","1","0","2","","","","","","","",""
"pit-trial","39","454263","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","459118","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","462538","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","565","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1416]","1","0","2","","","","","","","",""
"pit-trial","42","465794","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","400","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1251]","1","0","2","","","","","","","",""
"pit-trial","43","469185","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","536","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1388]","1","0","2","","","","","","","",""
"pit-trial","44","474040","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","478895","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","-1","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","482290","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1637""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
""fullscreenenter"",""1"",""4171""
","""event"",""trial"",""time""
""blur"",""1"",""1637""
","""event"",""trial"",""time""
""focus"",""1"",""3086""
""focus"",""1"",""3087""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""4171""
","
","","","542","","","23","3710","1059","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1392]","1","0","2","","","","","","","",""
