"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","143291","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","28.099999964237213","","","13","13358","5720","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[55.39999997615814,223.5999999642372,407.69999998807907,568.1999999880791,720.3000000119209,879,1032.199999988079,1176.0999999642372,1327.5999999642372,1488.5,1671.800000011921,1848,2064.099999964237,2248.199999988079,2432.300000011921,2624.300000011921,2887.699999988079]","17","0","0","","","","","","","",""
"pit-trial","11","146331","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","168","","","13","13358","5720","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[165.80000001192093,542,1029.699999988079,1566.699999988079,2086,2606.5]","6","0","0","","","","","","","",""
"pit-trial","12","149348","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","162.69999998807907","","","13","13358","5720","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[53.39999997615814,541.5,1013.6999999880791,1478,1965.6000000238419,2421.399999976158,2845.600000023842]","7","0","0","","","","","","","",""
"pit-instructions","13","171651","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","[{""page_index"":0,""viewing_time"":7412.399999976158},{""page_index"":1,""viewing_time"":5257.200000047684},{""page_index"":2,""viewing_time"":4406.699999988079},{""page_index"":3,""viewing_time"":5224.599999964237}]","22301.19999998808","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","176514","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","181372","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","186232","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","191092","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","195968","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","331396","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","[{""page_index"":0,""viewing_time"":25199.69999998808},{""page_index"":1,""viewing_time"":9176.599999964237},{""page_index"":2,""viewing_time"":5623.5},{""page_index"":3,""viewing_time"":5376},{""page_index"":4,""viewing_time"":5232.5},{""page_index"":5,""viewing_time"":5319.600000023842},{""page_index"":6,""viewing_time"":4696.899999976158},{""page_index"":7,""viewing_time"":7199.5},{""page_index"":8,""viewing_time"":6918.700000047684},{""page_index"":9,""viewing_time"":12512.899999976158},{""page_index"":10,""viewing_time"":6111.800000011921},{""page_index"":11,""viewing_time"":5271.899999976158},{""page_index"":12,""viewing_time"":6312.5},{""page_index"":13,""viewing_time"":6167.5},{""page_index"":14,""viewing_time"":6120.199999988079},{""page_index"":15,""viewing_time"":6063.900000035763},{""page_index"":16,""viewing_time"":6087.599999964237},{""page_index"":17,""viewing_time"":6032.700000047684}]","135424.39999997616","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","334640","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","377.19999998807907","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1231.5,2766.7000000476837,2975.100000023842]","3","0","1","","","","","","","",""
"pit-trial","21","337732","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","224.5999999642372","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1081.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","22","340874","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","263.60000002384186","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1126.1000000238419]","1","0","1","","","","","","","",""
"pit-trial","23","344137","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","395.0999999642372","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","0","[631.5,1247.5]","2","0","1","","","","","","","",""
"pit-trial","24","347252","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","250","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1103.800000011921]","1","0","1","","","","","","","",""
"pit-trial","25","350300","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","184.79999995231628","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1036.3999999761581]","1","0","1","","","","","","","",""
"pit-trial","26","353332","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","176.19999998807907","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1028.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","27","356499","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","304.69999998807907","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1158]","1","0","1","","","","","","","",""
"pit-trial","28","359582","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","220","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","0","[1070.0999999642372]","1","0","1","","","","","","","",""
"pit-trial","29","362836","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","401.10000002384186","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1251.8999999761581]","1","0","1","","","","","","","",""
"pit-trial","30","365923","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","234","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1084.6000000238419]","1","0","1","","","","","","","",""
"pit-trial","31","368930","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","138.89999997615814","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[989.5999999642372]","1","0","1","","","","","","","",""
"pit-trial","32","371956","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","171.80000001192093","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1022.9000000357628]","1","0","1","","","","","","","",""
"pit-trial","33","375244","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","436.10000002384186","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","0","[1286.199999988079]","1","0","1","","","","","","","",""
"pit-trial","34","378292","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","194.9000000357628","","","13","13358","5720","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1045.300000011921,2966]","2","0","1","","","","","","","",""
"call-function","35","378294","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","418236","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","[{""page_index"":0,""viewing_time"":5203.600000023842},{""page_index"":1,""viewing_time"":9271.399999976158},{""page_index"":2,""viewing_time"":9848.5},{""page_index"":3,""viewing_time"":8217.5},{""page_index"":4,""viewing_time"":7399.300000011921}]","39940.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","423118","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","427976","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","432837","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","437712","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","442578","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","447438","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","452291","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","457143","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","461996","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","466849","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","471704","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","476556","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","49","481409","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
""blur"",""3"",""12512""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""blur"",""3"",""12512""
","""event"",""trial"",""time""
""focus"",""3"",""20794""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1776""
","
","","","-1","","","13","13358","5720","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
