"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","21","289566","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","442","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1296.0999999940395]","1","0","1","","","","","","","",""
"pit-trial","22","292805","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","382","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1233]","1","0","1","","","","","","","",""
"pit-trial","23","296105","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","444.09999999403954","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","0","[1294.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","24","299452","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","489.5","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1340.7000000029802]","1","0","1","","","","","","","",""
"pit-trial","25","302816","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","505.59999999403954","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1356.2000000029802]","1","0","1","","","","","","","",""
"pit-trial","26","306254","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","584.3999999910593","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1434.4000000059605]","1","0","1","","","","","","","",""
"pit-trial","27","309628","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","518.5999999940395","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1368.7000000029802]","1","0","1","","","","","","","",""
"pit-trial","28","313065","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","578.7999999970198","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","0","[1430.2000000029802]","1","0","1","","","","","","","",""
"pit-trial","29","316398","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","473.70000000298023","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1324.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","30","319997","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","738.0999999940395","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1588.4000000059605]","1","0","1","","","","","","","",""
"pit-trial","31","323311","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","453.5","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1305.5999999940395]","1","0","1","","","","","","","",""
"pit-trial","32","326898","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","730.1000000089407","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1582.1000000089407]","1","0","1","","","","","","","",""
"pit-trial","33","330155","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","397.1000000089407","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","0","[1249.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","34","333384","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","
","","","372.20000000298023","","","22","4231","3091","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1223.2000000029802]","1","0","1","","","","","","","",""
"call-function","35","333389","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","376218","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","[{""page_index"":0,""viewing_time"":6688},{""page_index"":1,""viewing_time"":6814.5999999940395},{""page_index"":2,""viewing_time"":9576.10000000894},{""page_index"":3,""viewing_time"":8099.5999999940395},{""page_index"":4,""viewing_time"":11650.59999999404}]","42829.39999999106","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","381074","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","38","385932","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","390792","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","395649","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","400510","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","405369","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","43","410230","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","44","415085","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
""focus"",""45"",""415562""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
""focus"",""45"",""415562""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","45","419947","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
""focus"",""45"",""415562""
""blur"",""46"",""423212""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
""blur"",""46"",""423212""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
""focus"",""45"",""415562""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","46","424805","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
""fullscreenexit"",""36"",""358760""
""blur"",""36"",""366704""
""focus"",""36"",""372950""
""blur"",""36"",""374630""
""focus"",""36"",""375547""
""blur"",""37"",""381015""
""focus"",""38"",""382436""
""blur"",""38"",""384994""
""focus"",""39"",""388363""
""blur"",""39"",""389724""
""focus"",""41"",""396926""
""blur"",""41"",""399317""
""focus"",""45"",""415562""
""blur"",""46"",""423212""
""focus"",""47"",""429284""
","""event"",""trial"",""time""
""blur"",""36"",""366704""
""blur"",""36"",""374630""
""blur"",""37"",""381015""
""blur"",""38"",""384994""
""blur"",""39"",""389724""
""blur"",""41"",""399317""
""blur"",""46"",""423212""
","""event"",""trial"",""time""
""focus"",""36"",""372950""
""focus"",""36"",""375547""
""focus"",""38"",""382436""
""focus"",""39"",""388363""
""focus"",""41"",""396926""
""focus"",""45"",""415562""
""focus"",""47"",""429284""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""2600""
","""event"",""trial"",""time""
""fullscreenexit"",""36"",""358760""
","","","-1","","","22","4231","3091","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
