"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","183585","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","580.5","","","14","13364","5833","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1432.800000011921]","1","0","0","","","","","","","",""
"pit-trial","11","186962","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","517.3000000119209","","","14","13364","5833","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1367.699999988079]","1","0","0","","","","","","","",""
"pit-trial","12","190358","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","527.1999999880791","","","14","13364","5833","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1380.199999988079]","1","0","0","","","","","","","",""
"pit-instructions","13","220562","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","[{""page_index"":0,""viewing_time"":13025},{""page_index"":1,""viewing_time"":6636.199999988079},{""page_index"":2,""viewing_time"":5407.900000035763},{""page_index"":3,""viewing_time"":5129}]","30198.400000035763","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","225441","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","-1","","","14","13364","5833","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","230314","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","-1","","","14","13364","5833","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","235177","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","-1","","","14","13364","5833","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","240054","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","-1","","","14","13364","5833","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","244930","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","-1","","","14","13364","5833","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","377837","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","[{""page_index"":0,""viewing_time"":6325.5},{""page_index"":1,""viewing_time"":12872.100000023842},{""page_index"":2,""viewing_time"":9852.099999964237},{""page_index"":3,""viewing_time"":8135.800000011921},{""page_index"":4,""viewing_time"":6728.100000023842},{""page_index"":5,""viewing_time"":6727.899999976158},{""page_index"":6,""viewing_time"":6406.199999988079},{""page_index"":7,""viewing_time"":7897.800000011921},{""page_index"":8,""viewing_time"":7367.900000035763},{""page_index"":9,""viewing_time"":6280.299999952316},{""page_index"":10,""viewing_time"":7376},{""page_index"":11,""viewing_time"":4658.100000023842},{""page_index"":12,""viewing_time"":7119.699999988079},{""page_index"":13,""viewing_time"":7450.100000023842},{""page_index"":14,""viewing_time"":7136},{""page_index"":15,""viewing_time"":6504.199999988079},{""page_index"":16,""viewing_time"":6398},{""page_index"":17,""viewing_time"":7665.699999988079}]","132901.80000001192","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","381818","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","1121.5","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1972.199999988079]","1","0","1","","","","","","","",""
"pit-trial","21","385321","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","631.7000000476837","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1486.699999988079]","1","0","1","","","","","","","",""
"pit-trial","22","388779","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","595.8000000119209","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1456.199999988079]","1","0","1","","","","","","","",""
"pit-trial","23","392465","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","818.6000000238419","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","0","[1669.5]","1","0","1","","","","","","","",""
"pit-trial","24","396039","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","708.3000000119209","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1559.5999999642372]","1","0","1","","","","","","","",""
"pit-trial","25","399437","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","538.6000000238419","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1392.800000011921]","1","0","1","","","","","","","",""
"pit-trial","26","402873","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","563.7000000476837","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1420.5]","1","0","1","","","","","","","",""
"pit-trial","27","406307","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","566.7999999523163","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1424.300000011921]","1","0","1","","","","","","","",""
"pit-trial","28","409732","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","569.5","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","0","[1420.699999988079]","1","0","1","","","","","","","",""
"pit-trial","29","413076","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","490","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1341.300000011921]","1","0","1","","","","","","","",""
"pit-trial","30","416397","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","466.60000002384186","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1317.5]","1","0","1","","","","","","","",""
"pit-trial","31","419820","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","568.3999999761581","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1419.699999988079]","1","0","1","","","","","","","",""
"pit-trial","32","423205","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
""blur"",""3"",""24928""
""focus"",""3"",""30347""
""fullscreenexit"",""3"",""34922""
""blur"",""3"",""37002""
""focus"",""3"",""51052""
""blur"",""12"",""188861""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""blur"",""3"",""24928""
""blur"",""3"",""37002""
""blur"",""12"",""188861""
","""event"",""trial"",""time""
""focus"",""3"",""30347""
""focus"",""3"",""51052""
""focus"",""13"",""193275""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3720""
","""event"",""trial"",""time""
""fullscreenexit"",""3"",""34922""
","","","530.7999999523163","","","14","13364","5833","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1381.6000000238419]","1","0","1","","","","","","","",""
