"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","63","526699","0.0-2.0-14.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","64","531564","0.0-2.0-14.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","65","536430","0.0-2.0-14.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","66","541295","0.0-2.0-14.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","67","546160","0.0-2.0-14.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
"pit-trial","68","551023","0.0-2.0-14.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","69","555887","0.0-2.0-14.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","70","560748","0.0-2.0-14.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
""blur"",""71"",""563916""
","""event"",""trial"",""time""
""blur"",""71"",""563916""
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","71","565613","0.0-2.0-14.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
""blur"",""71"",""563916""
""focus"",""72"",""570042""
","""event"",""trial"",""time""
""blur"",""71"",""563916""
","""event"",""trial"",""time""
""focus"",""72"",""570042""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","0","[]","0","0","3","","","","","","","",""
"pit-trial","72","570478","0.0-2.0-14.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
""blur"",""71"",""563916""
""focus"",""72"",""570042""
","""event"",""trial"",""time""
""blur"",""71"",""563916""
","""event"",""trial"",""time""
""focus"",""72"",""570042""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3282""
","
","","","-1","","","15","9387","308","&#9826;","elianto","#f73b6a7A","-1","-1","1","-10","[]","0","0","3","","","","","","","",""
