"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","19","289591","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":5936.20000000007},{""page_index"":1,""viewing_time"":6559.5},{""page_index"":2,""viewing_time"":7482.699999999953},{""page_index"":3,""viewing_time"":6000},{""page_index"":4,""viewing_time"":5791.70000000007},{""page_index"":5,""viewing_time"":5467.599999999977},{""page_index"":6,""viewing_time"":4817.699999999953},{""page_index"":7,""viewing_time"":7421.099999999977},{""page_index"":8,""viewing_time"":6417.70000000007},{""page_index"":9,""viewing_time"":6465.900000000023},{""page_index"":10,""viewing_time"":6580.199999999953},{""page_index"":11,""viewing_time"":4501.5},{""page_index"":12,""viewing_time"":7277.300000000047},{""page_index"":13,""viewing_time"":7693.29999999993},{""page_index"":14,""viewing_time"":7481.20000000007},{""page_index"":15,""viewing_time"":6372.79999999993},{""page_index"":16,""viewing_time"":6905.5},{""page_index"":17,""viewing_time"":7175.300000000047}]","116347.6000000001","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","292937","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","491.89999999990687","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1343.0999999999767]","1","0","1","","","","","","","",""
"pit-trial","21","296176","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","386","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[229.40000000002328,1237.4000000000233]","2","0","1","","","","","","","",""
"pit-trial","22","299382","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","353.70000000006985","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1204.5999999999767]","1","0","1","","","","","","","",""
"pit-trial","23","302519","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","282.70000000006985","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","0","[1134.7000000000698]","1","0","1","","","","","","","",""
"pit-trial","24","305376","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","4.299999999930151","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[855.5]","1","0","1","","","","","","","",""
"pit-trial","25","310228","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9776;","elianto","#3366ff99"," ","-1","0","0","[845.8999999999069]","1","0","1","","","","","","","",""
"pit-trial","26","313472","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","388.79999999993015","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1240.5]","1","0","1","","","","","","","",""
"pit-trial","27","317024","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","699.6999999999534","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1550.3000000000466]","1","0","1","","","","","","","",""
"pit-trial","28","321876","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[]","0","0","1","","","","","","","",""
"pit-trial","29","325446","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","715.7999999999302","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1567.0999999999767]","1","0","1","","","","","","","",""
"pit-trial","30","328463","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","163.59999999997672","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1014.7999999999302]","1","0","1","","","","","","","",""
"pit-trial","31","331636","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","322","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1172.1999999999534]","1","0","1","","","","","","","",""
"pit-trial","32","334799","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","310.4000000000233","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1160.7000000000698]","1","0","1","","","","","","","",""
"pit-trial","33","337765","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","112","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","0","[963.5999999999767]","1","0","1","","","","","","","",""
"pit-trial","34","340673","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","54.5","","","14","11353","5303","&#9776;","elianto","#3366ff99"," "," ","1","+10","[905.5]","1","0","1","","","","","","","",""
"call-function","35","340674","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","381195","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","[{""page_index"":0,""viewing_time"":5719.5},{""page_index"":1,""viewing_time"":7251.899999999907},{""page_index"":2,""viewing_time"":10111.800000000047},{""page_index"":3,""viewing_time"":9641.800000000047},{""page_index"":4,""viewing_time"":7795.899999999907}]","40521.29999999993","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","384430","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","381","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1232.3000000000466]","1","0","2","","","","","","","",""
"pit-trial","38","389284","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","39","392585","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","448.69999999995343","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1299.6999999999534]","1","0","2","","","","","","","",""
"pit-trial","40","395840","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","403.30000000004657","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[1253.5]","1","0","2","","","","","","","",""
"pit-trial","41","400693","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","404043","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","496.0999999999767","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1347.0999999999767]","1","0","2","","","","","","","",""
"pit-trial","43","406969","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","72.69999999995343","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[923.6999999999534]","1","0","2","","","","","","","",""
"pit-trial","44","409874","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","53.59999999997672","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[904.2999999999302]","1","0","2","","","","","","","",""
"pit-trial","45","412849","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","122.09999999997672","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[973.1999999999534]","1","0","2","","","","","","","",""
"pit-trial","46","417701","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","-1","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","420857","0.0-2.0-11.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","302.5","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1153.9000000000233]","1","0","2","","","","","","","",""
"pit-trial","48","424129","0.0-2.0-11.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","420.0999999999767","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1270.3000000000466]","1","0","2","","","","","","","",""
"pit-trial","49","427375","0.0-2.0-11.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""1159""
""focus"",""1"",""1313""
""fullscreenenter"",""1"",""3231""
","""event"",""trial"",""time""
""blur"",""1"",""1159""
","""event"",""trial"",""time""
""focus"",""1"",""1313""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3231""
","
","","","393.19999999995343","","","14","11353","5303","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1244.2999999999302]","1","0","2","","","","","","","",""
