"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-instructions","10","225046","0.0-2.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":10350.700000047684},{""page_index"":1,""viewing_time"":7604.700000047684},{""page_index"":2,""viewing_time"":6858.099999904633},{""page_index"":3,""viewing_time"":6058},{""page_index"":4,""viewing_time"":5797.799999952316},{""page_index"":5,""viewing_time"":5569},{""page_index"":6,""viewing_time"":8436.200000047684},{""page_index"":7,""viewing_time"":6119.599999904633},{""page_index"":8,""viewing_time"":6880.600000143051},{""page_index"":9,""viewing_time"":10831.899999856949},{""page_index"":10,""viewing_time"":7987.900000095367},{""page_index"":11,""viewing_time"":7991.099999904633},{""page_index"":12,""viewing_time"":6740.700000047684},{""page_index"":13,""viewing_time"":5794.5}]","103021.09999990463","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","11","228609","0.0-2.0-4.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","687.9000000953674","","","23","6065","3526","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1543.8999998569489]","1","0","0","","","","","","","",""
"pit-trial","12","231886","0.0-2.0-4.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","409.2999999523163","","","23","6065","3526","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1267.0999999046326]","1","0","0","","","","","","","",""
"pit-trial","13","235187","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","443.7000000476837","","","23","6065","3526","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1294]","1","0","0","","","","","","","",""
"pit-trial","14","238482","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","425.89999985694885","","","23","6065","3526","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1289.6999998092651]","1","0","0","","","","","","","",""
"pit-trial","15","241839","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","483.90000009536743","","","23","6065","3526","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1335.7000000476837]","1","0","0","","","","","","","",""
"pit-instructions","16","283449","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":6860.399999856949},{""page_index"":1,""viewing_time"":24580},{""page_index"":2,""viewing_time"":4603.799999952316},{""page_index"":3,""viewing_time"":5564.700000047684}]","41609.199999809265","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","17","288322","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","293198","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","19","298085","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","20","302952","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","21","307826","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","22","559158","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":8246.700000047684},{""page_index"":1,""viewing_time"":14333.899999856949},{""page_index"":2,""viewing_time"":7004.800000190735},{""page_index"":3,""viewing_time"":9094.399999856949},{""page_index"":4,""viewing_time"":8468.799999952316},{""page_index"":5,""viewing_time"":8324.700000047684},{""page_index"":6,""viewing_time"":42597.299999952316},{""page_index"":7,""viewing_time"":8554},{""page_index"":8,""viewing_time"":19139.900000095367},{""page_index"":9,""viewing_time"":10350},{""page_index"":10,""viewing_time"":8771.099999904633},{""page_index"":11,""viewing_time"":4223.300000190735},{""page_index"":12,""viewing_time"":7372.599999904633},{""page_index"":13,""viewing_time"":8200.400000095367},{""page_index"":14,""viewing_time"":6806},{""page_index"":15,""viewing_time"":12456.699999809265},{""page_index"":16,""viewing_time"":57941},{""page_index"":17,""viewing_time"":9445.100000143051}]","251330.90000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","23","562746","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","716.8000001907349","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1575.5999999046326]","1","0","1","","","","","","","",""
"pit-trial","24","565947","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","341.5","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1197.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","25","569082","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","263.59999990463257","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1117.6999998092651]","1","0","1","","","","","","","",""
"pit-trial","26","572093","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","139.79999995231628","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","0","[991.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","27","575171","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","201.70000004768372","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1055.1000001430511]","1","0","1","","","","","","","",""
"pit-trial","28","578396","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","366.90000009536743","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1220.5]","1","0","1","","","","","","","",""
"pit-trial","29","581627","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","368.90000009536743","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1224.1000001430511]","1","0","1","","","","","","","",""
"pit-trial","30","584637","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","137","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[993.5]","1","0","1","","","","","","","",""
"pit-trial","31","587929","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","419.7999999523163","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","0","[1283.2999999523163]","1","0","1","","","","","","","",""
"pit-trial","32","590970","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","182.59999990463257","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1037.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","33","594202","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","369.09999990463257","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1223.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","34","597265","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","205.79999995231628","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1056.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","35","600225","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","106.09999990463257","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[958.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","36","603466","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","380","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","0","[99.09999990463257,1236.2000000476837]","2","0","1","","","","","","","",""
"pit-trial","37","606610","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","284.89999985694885","","","23","6065","3526","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1136.2999999523163]","1","0","1","","","","","","","",""
"call-function","38","606611","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","39","681111","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","[{""page_index"":0,""viewing_time"":25749.60000014305},{""page_index"":1,""viewing_time"":8562.099999904633},{""page_index"":2,""viewing_time"":12831.200000047684},{""page_index"":3,""viewing_time"":11813},{""page_index"":4,""viewing_time"":15543.700000047684}]","74499.90000009537","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","40","684424","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","437.2000000476837","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1293.5]","1","0","2","","","","","","","",""
"pit-trial","41","689313","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","42","692259","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","78.39999985694885","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1"," ","0","0","[933.5]","1","0","2","","","","","","","",""
"pit-trial","43","697128","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","0","[4369.400000095367]","1","0","2","","","","","","","",""
"pit-trial","44","700160","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","166.70000004768372","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1022.2999999523163]","1","0","2","","","","","","","",""
"pit-trial","45","705027","0.0-2.0-11.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","46","709890","0.0-2.0-11.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","47","714755","0.0-2.0-11.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","48","719618","0.0-2.0-11.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","49","724483","0.0-2.0-11.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""blur"",""1"",""23346""
""focus"",""1"",""81111""
""fullscreenenter"",""1"",""82598""
","""event"",""trial"",""time""
""blur"",""1"",""23346""
","""event"",""trial"",""time""
""focus"",""1"",""81111""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""82598""
","
","","","-1","","","23","6065","3526","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
