"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","146165","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","830.3999999985099","","","13","4346","2559","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[789.1000000014901,1685.800000000745]","2","0","0","","","","","","","",""
"pit-trial","11","149092","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","60.5","","","13","4346","2559","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[911.3999999985099]","1","0","0","","","","","","","",""
"pit-trial","12","153123","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","1165.5999999977648","","","13","4346","2559","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[761.0999999977648,2018.0999999977648]","2","0","0","","","","","","","",""
"pit-instructions","13","174168","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":5114.79999999702},{""page_index"":1,""viewing_time"":6031.900000002235},{""page_index"":2,""viewing_time"":4656.099999997765},{""page_index"":3,""viewing_time"":5239.800000000745}]","21042.89999999851","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","179040","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","183915","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","188789","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","193660","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","198536","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","319945","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":6652.800000000745},{""page_index"":1,""viewing_time"":7552.10000000149},{""page_index"":2,""viewing_time"":5624.199999999255},{""page_index"":3,""viewing_time"":7448.199999999255},{""page_index"":4,""viewing_time"":7607.60000000149},{""page_index"":5,""viewing_time"":7464.199999999255},{""page_index"":6,""viewing_time"":4688.800000000745},{""page_index"":7,""viewing_time"":7824},{""page_index"":8,""viewing_time"":8079.599999997765},{""page_index"":9,""viewing_time"":5815.70000000298},{""page_index"":10,""viewing_time"":6376.79999999702},{""page_index"":11,""viewing_time"":4023.2000000029802},{""page_index"":12,""viewing_time"":9616.099999997765},{""page_index"":13,""viewing_time"":6792.10000000149},{""page_index"":14,""viewing_time"":6864.099999997765},{""page_index"":15,""viewing_time"":6247.5},{""page_index"":16,""viewing_time"":6032.20000000298},{""page_index"":17,""viewing_time"":6696.5}]","121405.90000000224","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","324004","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","1191.3999999985099","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2046.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","21","327030","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","165","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1018.3000000007451]","1","0","1","","","","","","","",""
"pit-trial","22","330124","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","226.69999999925494","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1080.300000000745]","1","0","1","","","","","","","",""
"pit-trial","23","333165","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","181.19999999925494","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","0","[1034.699999999255]","1","0","1","","","","","","","",""
"pit-trial","24","336338","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","309.5","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1160.8999999985099]","1","0","1","","","","","","","",""
"pit-trial","25","340035","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","829.8000000007451","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[811.1999999992549,1683.300000000745]","2","0","1","","","","","","","",""
"pit-trial","26","344909","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","27","347998","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","229.09999999776483","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1081.7999999970198]","1","0","1","","","","","","","",""
"pit-trial","28","351418","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","558.0999999977648","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","0","[1409.3999999985099]","1","0","1","","","","","","","",""
"pit-trial","29","354451","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","173.19999999925494","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1027.9000000022352]","1","0","1","","","","","","","",""
"pit-trial","30","359314","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9776;","elianto","#3366ff99"," ","-1","0","0","[]","0","0","1","","","","","","","",""
"pit-trial","31","362243","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","70.90000000223517","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[924]","1","0","1","","","","","","","",""
"pit-trial","32","366179","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","1078.699999999255","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1932.6000000014901]","1","0","1","","","","","","","",""
"pit-trial","33","371042","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","-1","","","13","4346","2559","&#9776;","elianto","#3366ff99"," ","-1","0","+10","[]","0","0","1","","","","","","","",""
"pit-trial","34","374162","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","261.4000000022352","","","13","4346","2559","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1115.8999999985099]","1","0","1","","","","","","","",""
"call-function","35","374163","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","418433","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","[{""page_index"":0,""viewing_time"":10100.800000000745},{""page_index"":1,""viewing_time"":8016.5},{""page_index"":2,""viewing_time"":9511.099999997765},{""page_index"":3,""viewing_time"":8936.800000000745},{""page_index"":4,""viewing_time"":7703.699999999255}]","44269.39999999851","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","421706","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","409.69999999925494","","","13","4346","2559","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1261.699999999255,1934.199999999255]","2","0","2","","","","","","","",""
"pit-trial","38","424881","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","309.30000000074506","","","13","4346","2559","&#9761;","elianto","#3366ff99","-1"," ","0","0","[659.7000000029802,1163.800000000745]","2","0","2","","","","","","","",""
"pit-trial","39","428311","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","559","","","13","4346","2559","&#9761;","elianto","#3366ff99","-1"," ","0","0","[661.5,1413.3999999985099]","2","0","2","","","","","","","",""
"pit-trial","40","431302","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","125.90000000223517","","","13","4346","2559","&#9761;","elianto","#3366ff99","-1"," ","0","+10","[983.9000000022352]","1","0","2","","","","","","","",""
"pit-trial","41","434173","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
""fullscreenexit"",""2"",""10204""
""blur"",""2"",""14178""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""blur"",""2"",""14178""
","""event"",""trial"",""time""
""focus"",""2"",""14180""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""5543""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""10204""
","","","14.5","","","13","4346","2559","&#9761;","elianto","#3366ff99","-1"," ","0","0","[864.8999999985099]","1","0","2","","","","","","","",""
