"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","151350","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","534.5","","","14","3366","1980","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1385.1000001430511]","1","0","0","","","","","","","",""
"pit-trial","11","154767","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","563.7000000476837","","","14","3366","1980","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1415.3000001907349]","1","0","0","","","","","","","",""
"pit-trial","12","158107","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","486.60000014305115","","","14","3366","1980","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1337.7999999523163]","1","0","0","","","","","","","",""
"pit-instructions","13","183359","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":6208.099999904633},{""page_index"":1,""viewing_time"":8712},{""page_index"":2,""viewing_time"":5191.200000047684},{""page_index"":3,""viewing_time"":5139.600000143051}]","25251.099999904633","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","188211","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","-1","","","14","3366","1980","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","193064","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","-1","","","14","3366","1980","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","197917","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","-1","","","14","3366","1980","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","202771","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","-1","","","14","3366","1980","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","207625","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","-1","","","14","3366","1980","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","342906","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":16507.5},{""page_index"":1,""viewing_time"":8336.599999904633},{""page_index"":2,""viewing_time"":6543.800000190735},{""page_index"":3,""viewing_time"":7024.199999809265},{""page_index"":4,""viewing_time"":8665},{""page_index"":5,""viewing_time"":6339},{""page_index"":6,""viewing_time"":5409.5},{""page_index"":7,""viewing_time"":7947.100000143051},{""page_index"":8,""viewing_time"":6772.299999952316},{""page_index"":9,""viewing_time"":6106.799999952316},{""page_index"":10,""viewing_time"":7762.400000095367},{""page_index"":11,""viewing_time"":5080.299999952316},{""page_index"":12,""viewing_time"":7772.099999904633},{""page_index"":13,""viewing_time"":6870.200000047684},{""page_index"":14,""viewing_time"":6354.100000143051},{""page_index"":15,""viewing_time"":6478.299999952316},{""page_index"":16,""viewing_time"":7803.399999856949},{""page_index"":17,""viewing_time"":7506.300000190735}]","135279.20000004768","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","346321","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","561.5","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1413.0999999046326]","1","0","1","","","","","","","",""
"pit-trial","21","349880","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","705.8999998569489","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1557.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","22","353312","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","579","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1430.7999999523163]","1","0","1","","","","","","","",""
"pit-trial","23","356754","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","588.6999998092651","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","0","[1439.3999998569489]","1","0","1","","","","","","","",""
"pit-trial","24","360336","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","728.5","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1580]","1","0","1","","","","","","","",""
"pit-trial","25","363918","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","729.3000001907349","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1580.3000001907349]","1","0","1","","","","","","","",""
"pit-trial","26","367587","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","815.9000000953674","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1667.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","27","371068","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","627.5999999046326","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1478.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","28","374392","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","471.7000000476837","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","0","[1322.2000000476837]","1","0","1","","","","","","","",""
"pit-trial","29","377801","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","556.2999999523163","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1406.8999998569489]","1","0","1","","","","","","","",""
"pit-trial","30","381439","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","785.2000000476837","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1635.6000001430511]","1","0","1","","","","","","","",""
"pit-trial","31","384871","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","580.0999999046326","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1431.5]","1","0","1","","","","","","","",""
"pit-trial","32","388423","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","700.8000001907349","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1550.9000000953674]","1","0","1","","","","","","","",""
"pit-trial","33","391770","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","495.2999999523163","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","0","[1345.7000000476837]","1","0","1","","","","","","","",""
"pit-trial","34","395092","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","471","","","14","3366","1980","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1321.2999999523163]","1","0","1","","","","","","","",""
"call-function","35","395093","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","437951","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","[{""page_index"":0,""viewing_time"":7762.899999856949},{""page_index"":1,""viewing_time"":7089},{""page_index"":2,""viewing_time"":9400.300000190735},{""page_index"":3,""viewing_time"":10986.199999809265},{""page_index"":4,""viewing_time"":7618.400000095367}]","42857","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","441398","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","595.2999999523163","","","14","3366","1980","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1446.3999998569489]","1","0","2","","","","","","","",""
"pit-trial","38","444754","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""focus"",""1"",""221""
""fullscreenenter"",""1"",""3025""
""blur"",""2"",""11646""
""focus"",""2"",""23923""
""blur"",""7"",""39272""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""blur"",""2"",""11646""
""blur"",""7"",""39272""
","""event"",""trial"",""time""
""focus"",""1"",""221""
""focus"",""2"",""23923""
""focus"",""7"",""40060""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3025""
","
","","","503.30000019073486","","","14","3366","1980","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1354]","1","0","2","","","","","","","",""
