"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","132296","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","510.59999999962747","","","11","4225","626","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1361]","1","0","0","","","","","","","",""
"pit-trial","11","135777","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","616.2000000001863","","","11","4225","626","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1471.6000000005588]","1","0","0","","","","","","","",""
"pit-trial","12","139081","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","441.90000000037253","","","11","4225","626","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1294.800000000745]","1","0","0","","","","","","","",""
"pit-instructions","13","166319","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","[{""page_index"":0,""viewing_time"":7973.700000000186},{""page_index"":1,""viewing_time"":8072.5999999996275},{""page_index"":2,""viewing_time"":5336.4000000003725},{""page_index"":3,""viewing_time"":5850.5999999996275}]","27233.60000000056","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","171184","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","-1","","","11","4225","626","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","176048","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","-1","","","11","4225","626","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","180913","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","-1","","","11","4225","626","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","185778","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","-1","","","11","4225","626","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","190641","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","-1","","","11","4225","626","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","405162","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","[{""page_index"":0,""viewing_time"":10177.700000000186},{""page_index"":1,""viewing_time"":7117.299999999814},{""page_index"":2,""viewing_time"":8119.100000000559},{""page_index"":3,""viewing_time"":5968.299999999814},{""page_index"":4,""viewing_time"":5184.899999999441},{""page_index"":5,""viewing_time"":91998},{""page_index"":6,""viewing_time"":4633.600000000559},{""page_index"":7,""viewing_time"":8121.5},{""page_index"":8,""viewing_time"":7922},{""page_index"":9,""viewing_time"":14866.799999999814},{""page_index"":10,""viewing_time"":6402.0999999996275},{""page_index"":11,""viewing_time"":4129.200000000186},{""page_index"":12,""viewing_time"":6699.700000000186},{""page_index"":13,""viewing_time"":6833.299999999814},{""page_index"":14,""viewing_time"":6904.799999999814},{""page_index"":15,""viewing_time"":6098.200000000186},{""page_index"":16,""viewing_time"":6355.200000000186},{""page_index"":17,""viewing_time"":6986.299999999814}]","214518.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","408824","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","802.5","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1653.8999999994412]","1","0","1","","","","","","","",""
"pit-trial","21","412041","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","357.09999999962747","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1212.1000000005588]","1","0","1","","","","","","","",""
"pit-trial","22","415280","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","381","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1232.5999999996275]","1","0","1","","","","","","","",""
"pit-trial","23","418473","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","337.79999999981374","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","0","[1189.2999999998137]","1","0","1","","","","","","","",""
"pit-trial","24","421665","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","332.70000000018626","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1183.7000000001863]","1","0","1","","","","","","","",""
"pit-trial","25","424664","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","143.40000000037253","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[993.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","26","428136","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","614.2000000001863","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[751.7000000001863,1464.4000000003725,2106.300000000745]","3","0","1","","","","","","","",""
"pit-trial","27","432256","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","1257.6000000005588","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2111.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","28","436049","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","928.9000000003725","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","0","[1782.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","29","440145","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","1234","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2087.2000000001863]","1","0","1","","","","","","","",""
"pit-trial","30","443598","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","581","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1433.0999999996275]","1","0","1","","","","","","","",""
"pit-trial","31","446880","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","420.5","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1277]","1","0","1","","","","","","","",""
"pit-trial","32","449912","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","170.3999999994412","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1024.7000000001863]","1","0","1","","","","","","","",""
"pit-trial","33","452925","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
""fullscreenexit"",""2"",""2947""
""blur"",""15"",""171351""
""focus"",""15"",""172860""
""blur"",""16"",""177095""
""focus"",""19"",""200737""
""blur"",""19"",""212352""
""focus"",""19"",""215932""
""blur"",""19"",""232476""
""focus"",""19"",""319116""
""blur"",""19"",""342561""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""blur"",""15"",""171351""
""blur"",""16"",""177095""
""blur"",""19"",""212352""
""blur"",""19"",""232476""
""blur"",""19"",""342561""
","""event"",""trial"",""time""
""focus"",""15"",""172860""
""focus"",""19"",""200737""
""focus"",""19"",""215932""
""focus"",""19"",""319116""
""focus"",""19"",""353484""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1128""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""2947""
","","","144.3999999994412","","","11","4225","626","&#9776;","elianto","#3366ff99"," "," ","1","0","[999]","1","0","1","","","","","","","",""
