"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","rune","rune_set","hex","correct","choice","rt","accuracy","outcome","keys","total_keys","age","subject","participantId","sub","block","trial","stimulus","robot","valence","action","sham","view_history"
"pit-trial","20","67639","0.0-20.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","&#9730;","elianto","#3366ff99"," "," ","159.39999997615814","1","+10","[1010]","1","9","999","999","999","1","19","1","1","win","go","0",""
"pit-trial","21","70588","0.0-21.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","&#9728;","elianto","#f73b6a7A","-1"," ","96.29999995231628","0","0","[946.5]","1","9","999","999","999","1","20","0","4","lose","no-go","1",""
"pit-instructions","22","88372","0.0-22.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","","","","","","17782.899999976158","","","","","","","","","","","","","","","","[{""page_index"":0,""viewing_time"":10697.399999976158},{""page_index"":1,""viewing_time"":7085.200000047684}]"
"pit-trial","23","93229","0.0-23.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","21","3","3","lose","go","0",""
"pit-trial","24","96664","0.0-24.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","581.1000000238419","0","-10","[1431.6999999284744]","1","9","999","999","999","2","22","2","4","lose","no-go","0",""
"pit-trial","25","100222","0.0-25.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","700.6000000238419","1","+10","[1551.8999999761581]","1","9","999","999","999","2","23","1","1","win","go","0",""
"pit-trial","26","103773","0.0-26.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","695.6999999284744","0","0","[1548.5]","1","9","999","999","999","2","24","0","4","lose","no-go","1",""
"pit-trial","27","107464","0.0-27.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","834.3999999761581","0","-10","[1687.1000000238419]","1","9","999","999","999","2","25","0","4","lose","no-go","0",""
"pit-trial","28","111288","0.0-28.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","971.3000000715256","0","-10","[1822.2000000476837]","1","9","999","999","999","2","26","2","4","lose","no-go","0",""
"pit-trial","29","115472","0.0-29.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","1329.3999999761581","1","-10","[2181.600000023842]","1","9","999","999","999","2","27","3","3","lose","go","1",""
"pit-trial","30","119323","0.0-30.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","997.8000000715256","1","0","[1848.2000000476837]","1","9","999","999","999","2","28","1","1","win","go","1",""
"pit-trial","31","124180","0.0-31.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","29","3","3","lose","go","0",""
"pit-trial","32","127760","0.0-32.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","724.2000000476837","1","0","[1574.6000000238419]","1","9","999","999","999","2","30","1","1","win","go","1",""
"pit-trial","33","131605","0.0-33.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","989.7999999523163","0","0","[1841.5999999046326]","1","9","999","999","999","2","31","0","4","lose","no-go","1",""
"pit-trial","34","136459","0.0-34.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1","-1","-1","1","0","[]","0","9","999","999","999","2","32","2","4","lose","no-go","0",""
"pit-trial","35","141313","0.0-35.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1","-1","-1","1","0","[3019.399999976158]","1","9","999","999","999","2","33","0","4","lose","no-go","0",""
"pit-trial","36","146165","0.0-36.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," ","-1","-1","0","0","[]","0","9","999","999","999","2","34","3","3","lose","go","1",""
"pit-trial","37","151021","0.0-37.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," ","-1","-1","0","0","[]","0","9","999","999","999","2","35","1","1","win","go","0",""
"pit-trial","38","155876","0.0-38.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1","-1","-1","1","-10","[]","0","9","999","999","999","2","36","2","4","lose","no-go","1",""
"pit-trial","39","159434","0.0-39.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","703.5","1","+10","[1555.9000000953674]","1","9","999","999","999","2","37","1","1","win","go","0",""
"pit-trial","40","164291","0.0-40.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","38","3","3","lose","go","0",""
"pit-trial","41","167716","0.0-41.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","569.5","0","-10","[1421.2999999523163]","1","9","999","999","999","2","39","0","4","lose","no-go","0",""
"pit-trial","42","171092","0.0-42.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","519.7999999523163","0","-10","[1370.1999999284744]","1","9","999","999","999","2","40","2","4","lose","no-go","0",""
"pit-trial","43","174148","0.0-43.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","203.5","1","0","[1054.2999999523163]","1","9","999","999","999","2","41","1","1","win","go","1",""
"pit-trial","44","177615","0.0-44.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","612.1000000238419","0","0","[1462.7999999523163]","1","9","999","999","999","2","42","2","4","lose","no-go","1",""
"pit-trial","45","181033","0.0-45.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","564.8999999761581","0","0","[1416.2000000476837]","1","9","999","999","999","2","43","0","4","lose","no-go","1",""
"pit-trial","46","184905","0.0-46.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","1016.2999999523163","1","0","[1867.1999999284744]","1","9","999","999","999","2","44","3","3","lose","go","0",""
"pit-trial","47","188505","0.0-47.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","743.5","0","-10","[1594.6000000238419]","1","9","999","999","999","2","45","2","4","lose","no-go","0",""
"pit-trial","48","192398","0.0-48.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","1036.8999999761581","0","0","[1887.2999999523163]","1","9","999","999","999","2","46","4","2","win","no-go","0",""
"pit-trial","49","196153","0.0-49.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","900","0","-10","[1752]","1","9","999","999","999","2","47","0","4","lose","no-go","0",""
"pit-trial","50","199886","0.0-50.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","881.5999999046326","1","0","[1731.7999999523163]","1","9","999","999","999","2","48","3","3","lose","go","0",""
"pit-trial","51","204743","0.0-51.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1","-1","-1","1","-10","[]","0","9","999","999","999","2","49","0","4","lose","no-go","1",""
"pit-trial","52","208750","0.0-52.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","1155.5","0","0","[2006.5]","1","9","999","999","999","2","50","4","2","win","no-go","0",""
"pit-trial","53","213608","0.0-53.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," ","-1","-1","0","0","[]","0","9","999","999","999","2","51","1","1","win","go","0",""
"pit-trial","54","217773","0.0-54.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","1310.6999999284744","1","-10","[2162]","1","9","999","999","999","2","52","3","3","lose","go","1",""
"pit-trial","55","222627","0.0-55.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","53","4","2","win","no-go","0",""
"pit-trial","56","226776","0.0-56.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","1293.1000000238419","1","+10","[2143.399999976158]","1","9","999","999","999","2","54","1","1","win","go","0",""
"pit-trial","57","231629","0.0-57.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1","-1","-1","1","-10","[]","0","9","999","999","999","2","55","0","4","lose","no-go","1",""
"pit-trial","58","235437","0.0-58.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","950.9000000953674","0","-10","[1802.9000000953674]","1","9","999","999","999","2","56","2","4","lose","no-go","0",""
"pit-trial","59","239618","0.0-59.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","1328.3999999761581","1","0","[2179.7999999523163]","1","9","999","999","999","2","57","3","3","lose","go","0",""
"pit-trial","60","244120","0.0-60.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","m","elianto","#f73b6a7A","-1"," ","1645.9000000953674","0","-10","[2498.3000000715256]","1","9","999","999","999","2","58","0","4","lose","no-go","0",""
"pit-trial","61","248976","0.0-61.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," ","-1","-1","0","0","[]","0","9","999","999","999","2","59","1","1","win","go","0",""
"pit-trial","62","252941","0.0-62.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1"," ","1110.8999999761581","0","0","[1960.8999999761581]","1","9","999","999","999","2","60","4","2","win","no-go","0",""
"pit-trial","63","256519","0.0-63.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","722.8999999761581","0","0","[1572.8000000715256]","1","9","999","999","999","2","61","2","4","lose","no-go","1",""
"pit-trial","64","261377","0.0-64.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","62","4","2","win","no-go","0",""
"pit-trial","65","266231","0.0-65.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," ","-1","-1","0","-10","[]","0","9","999","999","999","2","63","3","3","lose","go","0",""
"pit-trial","66","270465","0.0-66.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","1380.3999999761581","1","0","[2231.399999976158]","1","9","999","999","999","2","64","1","1","win","go","1",""
"pit-trial","67","274513","0.0-67.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","y","elianto","#f73b6a7A","-1"," ","1195","0","-10","[2046.7999999523163]","1","9","999","999","999","2","65","2","4","lose","no-go","0",""
"pit-trial","68","278385","0.0-68.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","1018.5999999046326","1","+10","[1868.6000000238419]","1","9","999","999","999","2","66","1","1","win","go","0",""
"pit-trial","69","282097","0.0-69.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","856.7999999523163","1","0","[1708.8999999761581]","1","9","999","999","999","2","67","3","3","lose","go","0",""
"pit-trial","70","286956","0.0-70.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","68","4","2","win","no-go","0",""
"pit-trial","71","291052","0.0-71.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","c","elianto","#3366ff99"," "," ","1240.5","1","+10","[2093.2000000476837]","1","9","999","999","999","2","69","5","1","win","go","0",""
"pit-trial","72","295908","0.0-72.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","z","elianto","#3366ff99","-1","-1","-1","1","+10","[]","0","9","999","999","999","2","70","4","2","win","no-go","0",""
"pit-trial","73","299782","0.0-73.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","r","elianto","#3366ff99"," "," ","1017.3999999761581","1","+10","[1870.3999999761581]","1","9","999","999","999","2","71","1","1","win","go","0",""
"pit-trial","74","304011","0.0-74.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
""blur"",""4"",""11171""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""blur"",""4"",""11171""
","""event"",""trial"",""time""
""focus"",""6"",""23173""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1367""
","
","","h","elianto","#f73b6a7A"," "," ","1375.1000000238419","1","0","[2225.899999976158]","1","9","999","999","999","2","72","3","3","lose","go","0",""
