"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","199626","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","1191.0999999940395","","","10","13393","3669","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2043.5]","1","0","0","","","","","","","",""
"pit-trial","11","204020","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","1533.6000000014901","","","10","13393","3669","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[2386.10000000149]","1","0","0","","","","","","","",""
"pit-trial","12","207371","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","493.70000000298023","","","10","13393","3669","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1344.6000000014901]","1","0","0","","","","","","","",""
"pit-instructions","13","239604","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":12104},{""page_index"":1,""viewing_time"":5628.89999999851},{""page_index"":2,""viewing_time"":7322.20000000298},{""page_index"":3,""viewing_time"":7173.19999999553}]","32228.79999999702","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","244467","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","249332","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","254193","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","258571","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","1518.8000000044703","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1"," ","0","&#10060","[2369]","1","0","1","","","","","","","",""
"pit-trial","18","263432","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","19","268297","0.0-2.0-6.5-0.5","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","20","273160","0.0-2.0-6.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","21","307916","0.0-2.0-6.6-1.6-0.6","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":24179.59999999404},{""page_index"":1,""viewing_time"":10573.30000000447}]","34753.5","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","22","462146","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":11753},{""page_index"":1,""viewing_time"":16331.79999999702},{""page_index"":2,""viewing_time"":7970.10000000149},{""page_index"":3,""viewing_time"":10903.30000000447},{""page_index"":4,""viewing_time"":7770.0999999940395},{""page_index"":5,""viewing_time"":6843.20000000298},{""page_index"":6,""viewing_time"":6628.20000000298},{""page_index"":7,""viewing_time"":8163.39999999851},{""page_index"":8,""viewing_time"":6703},{""page_index"":9,""viewing_time"":5971.39999999851},{""page_index"":10,""viewing_time"":7156.10000000149},{""page_index"":11,""viewing_time"":5943.69999999553},{""page_index"":12,""viewing_time"":10510.90000000596},{""page_index"":13,""viewing_time"":9185.79999999702},{""page_index"":14,""viewing_time"":9955.10000000149},{""page_index"":15,""viewing_time"":6537.39999999851},{""page_index"":16,""viewing_time"":8264.70000000298},{""page_index"":17,""viewing_time"":7636.29999999702}]","154228.20000000298","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","23","465761","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","752.8999999985099","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1606.1000000014901]","1","0","1","","","","","","","",""
"pit-trial","24","469591","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","972.1999999955297","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1824.8000000044703]","1","0","1","","","","","","","",""
"pit-trial","25","473343","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","891.2000000029802","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1742.8999999985099]","1","0","1","","","","","","","",""
"pit-trial","26","476660","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","455.69999999552965","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","0","[1308.4000000059605]","1","0","1","","","","","","","",""
"pit-trial","27","479932","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","410.8999999985099","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1264.3999999985099]","1","0","1","","","","","","","",""
"pit-trial","28","483368","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","576.0999999940395","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1426.8999999985099]","1","0","1","","","","","","","",""
"pit-trial","29","486859","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","631.8999999985099","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1482.5]","1","0","1","","","","","","","",""
"pit-trial","30","490448","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","730.5","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1582.5,3306.2999999970198]","2","0","1","","","","","","","",""
"pit-trial","31","493982","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","675.1999999955297","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","0","[1527.1999999955297]","1","0","1","","","","","","","",""
"pit-trial","32","497577","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","736.5","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1587.7999999970198,2841.7999999970198]","2","0","1","","","","","","","",""
"pit-trial","33","501711","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","1272","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[2124.5]","1","0","1","","","","","","","",""
"pit-trial","34","505176","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","605.1999999955297","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1456.2999999970198]","1","0","1","","","","","","","",""
"pit-trial","35","508586","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","549.7999999970198","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1400.1000000014901]","1","0","1","","","","","","","",""
"pit-trial","36","512160","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","714.3999999985099","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","0","[1567.1000000014901]","1","0","1","","","","","","","",""
"pit-trial","37","515550","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","530.0999999940395","","","10","13393","3669","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1381.0999999940395]","1","0","1","","","","","","","",""
"call-function","38","515553","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","39","562114","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","[{""page_index"":0,""viewing_time"":7723.4000000059605},{""page_index"":1,""viewing_time"":7802.19999999553},{""page_index"":2,""viewing_time"":10626.30000000447},{""page_index"":3,""viewing_time"":11538.09999999404},{""page_index"":4,""viewing_time"":8870.30000000447}]","46560.90000000596","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","40","566975","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","41","571833","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
""fullscreenexit"",""2"",""25176""
""blur"",""2"",""27142""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""blur"",""2"",""27142""
","""event"",""trial"",""time""
""focus"",""2"",""34705""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3363""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""25176""
","","","-1","","","10","13393","3669","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
