"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","10","387627","0.0-2.0-4.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","386.6000003814697","","","12","16357","6269","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1242.8999996185303]","1","0","0","","","","","","","",""
"pit-trial","11","390928","0.0-2.0-4.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","430.4000005722046","","","12","16357","6269","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1290.3000001907349]","1","0","0","","","","","","","",""
"pit-trial","12","394347","0.0-2.0-4.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","554","","","12","16357","6269","&#9784;","elianto","#FFFFF080"," "," ","1","&#10004","[1412.6999998092651]","1","0","0","","","","","","","",""
"pit-instructions","13","417405","0.0-2.0-5.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":5389.200000762939},{""page_index"":1,""viewing_time"":5347.199999809265},{""page_index"":2,""viewing_time"":4779.5},{""page_index"":3,""viewing_time"":7538.39999961853}]","23054.800000190735","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","14","422274","0.0-2.0-6.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","15","427141","0.0-2.0-6.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","16","432015","0.0-2.0-6.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","17","436892","0.0-2.0-6.3-0.3","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-trial","18","441759","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","19","559972","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":7103},{""page_index"":1,""viewing_time"":6841.300000190735},{""page_index"":2,""viewing_time"":6164.39999961853},{""page_index"":3,""viewing_time"":6904.800000190735},{""page_index"":4,""viewing_time"":5452.900000572205},{""page_index"":5,""viewing_time"":5395.89999961853},{""page_index"":6,""viewing_time"":5611},{""page_index"":7,""viewing_time"":7293.10000038147},{""page_index"":8,""viewing_time"":6515.799999237061},{""page_index"":9,""viewing_time"":6106.400000572205},{""page_index"":10,""viewing_time"":6394.199999809265},{""page_index"":11,""viewing_time"":5301.199999809265},{""page_index"":12,""viewing_time"":6823.5},{""page_index"":13,""viewing_time"":8842.400000572205},{""page_index"":14,""viewing_time"":6924.199999809265},{""page_index"":15,""viewing_time"":6845.199999809265},{""page_index"":16,""viewing_time"":6407.300000190735},{""page_index"":17,""viewing_time"":7283}]","118210","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","20","563447","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","608.6999998092651","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1459.5]","1","0","1","","","","","","","",""
"pit-trial","21","566770","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","465.80000019073486","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1320.6000003814697]","1","0","1","","","","","","","",""
"pit-trial","22","570075","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","436.5","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1291.1000003814697]","1","0","1","","","","","","","",""
"pit-trial","23","573355","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","411","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","0","[1266.2999992370605]","1","0","1","","","","","","","",""
"pit-trial","24","576617","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","406.80000019073486","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1257.5999994277954]","1","0","1","","","","","","","",""
"pit-trial","25","579898","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","416.30000019073486","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1272.5]","1","0","1","","","","","","","",""
"pit-trial","26","583463","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","698.7000007629395","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1555.5]","1","0","1","","","","","","","",""
"pit-trial","27","586731","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","403.19999980926514","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1258.6000003814697]","1","0","1","","","","","","","",""
"pit-trial","28","589906","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","320.8999996185303","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","0","[1172.0999994277954]","1","0","1","","","","","","","",""
"pit-trial","29","593222","0.0-2.0-8.1-4.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","463","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1313.3999996185303]","1","0","1","","","","","","","",""
"pit-trial","30","596495","0.0-2.0-8.2-0.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","420","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1270.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","31","599797","0.0-2.0-8.2-1.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","443.80000019073486","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1300.1000003814697]","1","0","1","","","","","","","",""
"pit-trial","32","603075","0.0-2.0-8.2-2.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","424.6000003814697","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1275.0999994277954]","1","0","1","","","","","","","",""
"pit-trial","33","606452","0.0-2.0-8.2-3.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","523.6999998092651","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","0","[1375.1999998092651]","1","0","1","","","","","","","",""
"pit-trial","34","609488","0.0-2.0-8.2-4.2","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","182.70000076293945","","","12","16357","6269","&#9776;","elianto","#3366ff99"," "," ","1","+10","[1034.7000007629395]","1","0","1","","","","","","","",""
"call-function","35","609490","0.0-2.0-9.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-instructions","36","651227","0.0-2.0-10.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","[{""page_index"":0,""viewing_time"":5789.400000572205},{""page_index"":1,""viewing_time"":6587.39999961853},{""page_index"":2,""viewing_time"":10301.400000572205},{""page_index"":3,""viewing_time"":11558.89999961853},{""page_index"":4,""viewing_time"":7498.699999809265}]","41736.300000190735","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","37","654547","0.0-2.0-11.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","454.80000019073486","","","12","16357","6269","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1310.5]","1","0","2","","","","","","","",""
"pit-trial","38","657752","0.0-2.0-11.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","336.5","","","12","16357","6269","&#9761;","elianto","#3366ff99","-1"," ","0","0","[1193.2999992370605]","1","0","2","","","","","","","",""
"pit-trial","39","662627","0.0-2.0-11.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
"pit-trial","40","667500","0.0-2.0-11.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9761;","elianto","#3366ff99","-1","-1","1","0","[]","0","0","2","","","","","","","",""
"pit-trial","41","672362","0.0-2.0-11.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
""fullscreenexit"",""2"",""17391""
""blur"",""2"",""20489""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""blur"",""2"",""20489""
","""event"",""trial"",""time""
""focus"",""2"",""143635""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""6144""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""17391""
","","","-1","","","12","16357","6269","&#9761;","elianto","#3366ff99","-1","-1","1","+10","[]","0","0","2","","","","","","","",""
