"trial_type","trial_index","time_elapsed","internal_node_id","task_version","subject_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","view_history","rt","responses","num_errors","age","subject","participantId","rune","rune_set","hex","correct","choice","accuracy","outcome","keys","total_keys","block","practice","value","sub","trial","stimulus","robot","valence","action","sham"
"pit-trial","22","197038","0.0-2.0-6.4-0.4","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","-1","","","18","13747","6003","&#9854;","elianto","#FFFFF080","-1","-1","1","&#10004","[]","0","0","1","","","","","","","",""
"pit-instructions","23","316605","0.0-2.0-7.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","[{""page_index"":0,""viewing_time"":5909.5},{""page_index"":1,""viewing_time"":7153.0999999996275},{""page_index"":2,""viewing_time"":5407},{""page_index"":3,""viewing_time"":7763.5},{""page_index"":4,""viewing_time"":7856.700000000186},{""page_index"":5,""viewing_time"":5548.399999999441},{""page_index"":6,""viewing_time"":4487.200000000186},{""page_index"":7,""viewing_time"":8431.900000000373},{""page_index"":8,""viewing_time"":7588.5},{""page_index"":9,""viewing_time"":5615.5999999996275},{""page_index"":10,""viewing_time"":7504.4000000003725},{""page_index"":11,""viewing_time"":4597},{""page_index"":12,""viewing_time"":6531.5999999996275},{""page_index"":13,""viewing_time"":8259.5},{""page_index"":14,""viewing_time"":6883.799999999814},{""page_index"":15,""viewing_time"":6079.700000000186},{""page_index"":16,""viewing_time"":7428.200000000186},{""page_index"":17,""viewing_time"":6515.9000000003725}]","119561.89999999944","","","","","","","","","","","","","","","","","","","","","","","",""
"pit-trial","24","319570","0.0-2.0-8.0-0.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","97.70000000018626","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[948.4000000003725]","1","0","1","","","","","","","",""
"pit-trial","25","323689","0.0-2.0-8.0-1.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","1245.3999999994412","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[789.9000000003725,2102.5999999996275]","2","0","1","","","","","","","",""
"pit-trial","26","326566","0.0-2.0-8.0-2.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","15.799999999813735","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[866.0999999996275]","1","0","1","","","","","","","",""
"pit-trial","27","329496","0.0-2.0-8.0-3.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","57","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","0","[913.5]","1","0","1","","","","","","","",""
"pit-trial","28","332405","0.0-2.0-8.0-4.0","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","42.799999999813735","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[895.5]","1","0","1","","","","","","","",""
"pit-trial","29","335337","0.0-2.0-8.1-0.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","69.69999999925494","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[922.2999999998137,2777.600000000559]","2","0","1","","","","","","","",""
"pit-trial","30","338216","0.0-2.0-8.1-1.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","20.200000000186265","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[872.6000000005588]","1","0","1","","","","","","","",""
"pit-trial","31","341132","0.0-2.0-8.1-2.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","52.59999999962747","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","+10","[911.2999999998137]","1","0","1","","","","","","","",""
"pit-trial","32","344025","0.0-2.0-8.1-3.1","battery-v0.2","","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
""fullscreenexit"",""1"",""1776""
""blur"",""7"",""61454""
""focus"",""7"",""65937""
""blur"",""7"",""89382""
""focus"",""7"",""93426""
""blur"",""21"",""189870""
""focus"",""21"",""190577""
""blur"",""23"",""315118""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""blur"",""7"",""61454""
""blur"",""7"",""89382""
""blur"",""21"",""189870""
""blur"",""23"",""315118""
","""event"",""trial"",""time""
""focus"",""7"",""65937""
""focus"",""7"",""93426""
""focus"",""21"",""190577""
""focus"",""23"",""315567""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""1024""
","""event"",""trial"",""time""
""fullscreenexit"",""1"",""1776""
","","","23.200000000186265","","","18","13747","6003","&#9776;","elianto","#3366ff99"," "," ","1","0","[877.3000000007451]","1","0","1","","","","","","","",""
